GCA_004047195.1_ASM404719v1_genomic.fna,GCA_004047195.1_ASM404719v1 
GCA_004047215.1_ASM404721v1_genomic.fna,GCA_004047215.1_ASM404721v1 
GCA_004047235.1_ASM404723v1_genomic.fna,GCA_004047235.1_ASM404723v1 
GCA_004047255.1_ASM404725v1_genomic.fna,GCA_004047255.1_ASM404725v1 
GCA_004047275.1_ASM404727v1_genomic.fna,GCA_004047275.1_ASM404727v1 
GCA_004047295.1_ASM404729v1_genomic.fna,GCA_004047295.1_ASM404729v1 
GCA_004047315.1_ASM404731v1_genomic.fna,GCA_004047315.1_ASM404731v1 
GCA_004047335.1_ASM404733v1_genomic.fna,GCA_004047335.1_ASM404733v1 
GCA_004047355.1_ASM404735v1_genomic.fna,GCA_004047355.1_ASM404735v1 
GCA_004047375.1_ASM404737v1_genomic.fna,GCA_004047375.1_ASM404737v1 
GCA_004047395.1_ASM404739v1_genomic.fna,GCA_004047395.1_ASM404739v1 
GCA_004048175.1_ASM404817v1_genomic.fna,GCA_004048175.1_ASM404817v1 
GCA_004048735.1_ASM404873v1_genomic.fna,GCA_004048735.1_ASM404873v1 
GCA_004048755.1_ASM404875v1_genomic.fna,GCA_004048755.1_ASM404875v1 
GCA_004049235.1_ASM404923v1_genomic.fna,GCA_004049235.1_ASM404923v1 
GCA_004049275.1_ASM404927v1_genomic.fna,GCA_004049275.1_ASM404927v1 
GCA_004049295.1_ASM404929v1_genomic.fna,GCA_004049295.1_ASM404929v1 
GCA_004049315.1_ASM404931v1_genomic.fna,GCA_004049315.1_ASM404931v1 
GCA_004049335.1_ASM404933v1_genomic.fna,GCA_004049335.1_ASM404933v1 
GCA_004049355.1_ASM404935v1_genomic.fna,GCA_004049355.1_ASM404935v1 
GCA_004049375.1_ASM404937v1_genomic.fna,GCA_004049375.1_ASM404937v1 
GCA_004049395.1_ASM404939v1_genomic.fna,GCA_004049395.1_ASM404939v1 
GCA_004049415.1_ASM404941v1_genomic.fna,GCA_004049415.1_ASM404941v1 
GCA_004049435.1_ASM404943v1_genomic.fna,GCA_004049435.1_ASM404943v1 
GCA_004049455.1_ASM404945v1_genomic.fna,GCA_004049455.1_ASM404945v1 
GCA_004049475.1_ASM404947v1_genomic.fna,GCA_004049475.1_ASM404947v1 
GCA_004049495.1_ASM404949v1_genomic.fna,GCA_004049495.1_ASM404949v1 
GCA_004049635.1_ASM404963v1_genomic.fna,GCA_004049635.1_ASM404963v1 
GCA_004049655.1_ASM404965v1_genomic.fna,GCA_004049655.1_ASM404965v1 
GCA_004049675.1_ASM404967v1_genomic.fna,GCA_004049675.1_ASM404967v1 
GCA_004049695.1_ASM404969v1_genomic.fna,GCA_004049695.1_ASM404969v1 
GCA_004049735.1_ASM404973v1_genomic.fna,GCA_004049735.1_ASM404973v1 
GCA_004049755.1_ASM404975v1_genomic.fna,GCA_004049755.1_ASM404975v1 
GCA_004049775.1_ASM404977v1_genomic.fna,GCA_004049775.1_ASM404977v1 
GCA_004049795.1_ASM404979v1_genomic.fna,GCA_004049795.1_ASM404979v1 
GCA_004049815.1_ASM404981v1_genomic.fna,GCA_004049815.1_ASM404981v1 
GCA_004049835.1_ASM404983v1_genomic.fna,GCA_004049835.1_ASM404983v1 
GCA_004049855.1_ASM404985v1_genomic.fna,GCA_004049855.1_ASM404985v1 
GCA_004049875.1_ASM404987v1_genomic.fna,GCA_004049875.1_ASM404987v1 
GCA_004049895.1_ASM404989v1_genomic.fna,GCA_004049895.1_ASM404989v1 
GCA_004050155.1_55590circo_genomic.fna,GCA_004050155.1_55590circo 
GCA_004050195.1_ASM405019v1_genomic.fna,GCA_004050195.1_ASM405019v1 
GCA_004050215.1_ASM405021v1_genomic.fna,GCA_004050215.1_ASM405021v1 
GCA_004050235.1_ASM405023v1_genomic.fna,GCA_004050235.1_ASM405023v1 
GCA_004050255.1_ASM405025v1_genomic.fna,GCA_004050255.1_ASM405025v1 
GCA_004050275.1_ASM405027v1_genomic.fna,GCA_004050275.1_ASM405027v1 
GCA_004050295.1_ASM405029v1_genomic.fna,GCA_004050295.1_ASM405029v1 
GCA_004050315.1_ASM405031v1_genomic.fna,GCA_004050315.1_ASM405031v1 
GCA_004050335.1_ASM405033v1_genomic.fna,GCA_004050335.1_ASM405033v1 
GCA_004050355.1_ASM405035v1_genomic.fna,GCA_004050355.1_ASM405035v1 
GCA_004050375.1_ASM405037v1_genomic.fna,GCA_004050375.1_ASM405037v1 
GCA_004050395.1_ASM405039v1_genomic.fna,GCA_004050395.1_ASM405039v1 
GCA_004050415.1_ASM405041v1_genomic.fna,GCA_004050415.1_ASM405041v1 
GCA_004050435.1_ASM405043v1_genomic.fna,GCA_004050435.1_ASM405043v1 
GCA_004050455.1_ASM405045v1_genomic.fna,GCA_004050455.1_ASM405045v1 
GCA_004050475.1_ASM405047v1_genomic.fna,GCA_004050475.1_ASM405047v1 
GCA_004050495.1_ASM405049v1_genomic.fna,GCA_004050495.1_ASM405049v1 
GCA_004050515.1_ASM405051v1_genomic.fna,GCA_004050515.1_ASM405051v1 
GCA_004050535.1_ASM405053v1_genomic.fna,GCA_004050535.1_ASM405053v1 
GCA_004050815.1_ASM405081v1_genomic.fna,GCA_004050815.1_ASM405081v1 
GCA_004050835.1_ASM405083v1_genomic.fna,GCA_004050835.1_ASM405083v1 
GCA_004050855.1_ASM405085v1_genomic.fna,GCA_004050855.1_ASM405085v1 
GCA_004050875.1_ASM405087v1_genomic.fna,GCA_004050875.1_ASM405087v1 
GCA_004050895.1_ASM405089v1_genomic.fna,GCA_004050895.1_ASM405089v1 
GCA_004050915.1_ASM405091v1_genomic.fna,GCA_004050915.1_ASM405091v1 
GCA_004050935.1_ASM405093v1_genomic.fna,GCA_004050935.1_ASM405093v1 
GCA_004050955.1_ASM405095v1_genomic.fna,GCA_004050955.1_ASM405095v1 
GCA_004050975.1_ASM405097v1_genomic.fna,GCA_004050975.1_ASM405097v1 
GCA_004051335.1_ASM405133v1_genomic.fna,GCA_004051335.1_ASM405133v1 
GCA_004051695.1_ASM405169v1_genomic.fna,GCA_004051695.1_ASM405169v1 
GCA_004051835.1_ASM405183v1_genomic.fna,GCA_004051835.1_ASM405183v1 
GCA_004051855.1_ASM405185v1_genomic.fna,GCA_004051855.1_ASM405185v1 
GCA_004053275.1_ASM405327v1_genomic.fna,GCA_004053275.1_ASM405327v1 
GCA_004053295.1_ASM405329v1_genomic.fna,GCA_004053295.1_ASM405329v1 
GCA_004053475.1_ASM405347v1_genomic.fna,GCA_004053475.1_ASM405347v1 
GCA_004053495.1_ASM405349v1_genomic.fna,GCA_004053495.1_ASM405349v1 
GCA_004054875.1_ASM405487v1_genomic.fna,GCA_004054875.1_ASM405487v1 
GCA_004054895.1_ASM405489v1_genomic.fna,GCA_004054895.1_ASM405489v1 
GCA_004054915.1_ASM405491v1_genomic.fna,GCA_004054915.1_ASM405491v1 
GCA_004054935.1_ASM405493v1_genomic.fna,GCA_004054935.1_ASM405493v1 
GCA_004055715.1_ASM405571v1_genomic.fna,GCA_004055715.1_ASM405571v1 
GCA_004055735.1_ASM405573v1_genomic.fna,GCA_004055735.1_ASM405573v1 
GCA_004055755.1_ASM405575v1_genomic.fna,GCA_004055755.1_ASM405575v1 
GCA_004055775.1_ASM405577v1_genomic.fna,GCA_004055775.1_ASM405577v1 
GCA_004055795.1_ASM405579v1_genomic.fna,GCA_004055795.1_ASM405579v1 
GCA_004055815.1_ASM405581v1_genomic.fna,GCA_004055815.1_ASM405581v1 
GCA_004055835.1_ASM405583v1_genomic.fna,GCA_004055835.1_ASM405583v1 
GCA_004055855.1_ASM405585v1_genomic.fna,GCA_004055855.1_ASM405585v1 
GCA_004055875.1_ASM405587v1_genomic.fna,GCA_004055875.1_ASM405587v1 
GCA_004055895.1_ASM405589v1_genomic.fna,GCA_004055895.1_ASM405589v1 
GCA_004055915.1_ASM405591v1_genomic.fna,GCA_004055915.1_ASM405591v1 
GCA_004055935.1_ASM405593v1_genomic.fna,GCA_004055935.1_ASM405593v1 
GCA_004055955.1_ASM405595v1_genomic.fna,GCA_004055955.1_ASM405595v1 
GCA_004055975.1_ASM405597v1_genomic.fna,GCA_004055975.1_ASM405597v1 
GCA_004055995.1_ASM405599v1_genomic.fna,GCA_004055995.1_ASM405599v1 
GCA_004056015.1_ASM405601v1_genomic.fna,GCA_004056015.1_ASM405601v1 
GCA_004056035.1_ASM405603v1_genomic.fna,GCA_004056035.1_ASM405603v1 
GCA_004056055.1_ASM405605v1_genomic.fna,GCA_004056055.1_ASM405605v1 
GCA_004056895.1_ASM405689v1_genomic.fna,GCA_004056895.1_ASM405689v1 
GCA_004056915.1_ASM405691v1_genomic.fna,GCA_004056915.1_ASM405691v1 
GCA_004056935.1_ASM405693v1_genomic.fna,GCA_004056935.1_ASM405693v1 
GCA_004056955.1_ASM405695v1_genomic.fna,GCA_004056955.1_ASM405695v1 
GCA_004056975.1_ASM405697v1_genomic.fna,GCA_004056975.1_ASM405697v1 
GCA_004056995.1_ASM405699v1_genomic.fna,GCA_004056995.1_ASM405699v1 
GCA_004057015.1_ASM405701v1_genomic.fna,GCA_004057015.1_ASM405701v1 
GCA_004057035.1_ASM405703v1_genomic.fna,GCA_004057035.1_ASM405703v1 
GCA_004057055.1_ASM405705v1_genomic.fna,GCA_004057055.1_ASM405705v1 
GCA_004057075.1_ASM405707v1_genomic.fna,GCA_004057075.1_ASM405707v1 
GCA_004057095.1_ASM405709v1_genomic.fna,GCA_004057095.1_ASM405709v1 
GCA_004057115.1_ASM405711v1_genomic.fna,GCA_004057115.1_ASM405711v1 
GCA_004057135.1_ASM405713v1_genomic.fna,GCA_004057135.1_ASM405713v1 
GCA_004057155.1_ASM405715v1_genomic.fna,GCA_004057155.1_ASM405715v1 
GCA_004057175.1_ASM405717v1_genomic.fna,GCA_004057175.1_ASM405717v1 
GCA_004057195.1_ASM405719v1_genomic.fna,GCA_004057195.1_ASM405719v1 
GCA_004057215.1_ASM405721v1_genomic.fna,GCA_004057215.1_ASM405721v1 
GCA_004057235.1_ASM405723v1_genomic.fna,GCA_004057235.1_ASM405723v1 
GCA_004057255.1_ASM405725v1_genomic.fna,GCA_004057255.1_ASM405725v1 
GCA_004057275.1_ASM405727v1_genomic.fna,GCA_004057275.1_ASM405727v1 
GCA_004057295.1_ASM405729v1_genomic.fna,GCA_004057295.1_ASM405729v1 
GCA_004057315.1_ASM405731v1_genomic.fna,GCA_004057315.1_ASM405731v1 
GCA_004057335.1_ASM405733v1_genomic.fna,GCA_004057335.1_ASM405733v1 
GCA_004057355.1_ASM405735v1_genomic.fna,GCA_004057355.1_ASM405735v1 
GCA_004057375.1_ASM405737v1_genomic.fna,GCA_004057375.1_ASM405737v1 
GCA_004057395.1_ASM405739v1_genomic.fna,GCA_004057395.1_ASM405739v1 
GCA_004057415.1_ASM405741v1_genomic.fna,GCA_004057415.1_ASM405741v1 
GCA_004057435.1_ASM405743v1_genomic.fna,GCA_004057435.1_ASM405743v1 
GCA_004057455.1_ASM405745v1_genomic.fna,GCA_004057455.1_ASM405745v1 
GCA_004057475.1_ASM405747v1_genomic.fna,GCA_004057475.1_ASM405747v1 
GCA_004057495.1_ASM405749v1_genomic.fna,GCA_004057495.1_ASM405749v1 
GCA_004057515.1_ASM405751v1_genomic.fna,GCA_004057515.1_ASM405751v1 
GCA_004057535.1_ASM405753v1_genomic.fna,GCA_004057535.1_ASM405753v1 
GCA_004057555.1_ASM405755v1_genomic.fna,GCA_004057555.1_ASM405755v1 
GCA_004057575.1_ASM405757v1_genomic.fna,GCA_004057575.1_ASM405757v1 
GCA_004057595.1_ASM405759v1_genomic.fna,GCA_004057595.1_ASM405759v1 
GCA_004057615.1_ASM405761v1_genomic.fna,GCA_004057615.1_ASM405761v1 
GCA_004057635.1_ASM405763v1_genomic.fna,GCA_004057635.1_ASM405763v1 
GCA_004057655.1_ASM405765v1_genomic.fna,GCA_004057655.1_ASM405765v1 
GCA_004058255.1_ASM405825v1_genomic.fna,GCA_004058255.1_ASM405825v1 
GCA_004058275.1_ASM405827v1_genomic.fna,GCA_004058275.1_ASM405827v1 
GCA_004058295.1_ASM405829v1_genomic.fna,GCA_004058295.1_ASM405829v1 
GCA_004058315.1_ASM405831v1_genomic.fna,GCA_004058315.1_ASM405831v1 
GCA_004058335.1_ASM405833v1_genomic.fna,GCA_004058335.1_ASM405833v1 
GCA_004058375.1_ASM405837v1_genomic.fna,GCA_004058375.1_ASM405837v1 
GCA_004058395.1_ASM405839v1_genomic.fna,GCA_004058395.1_ASM405839v1 
GCA_004058415.1_ASM405841v1_genomic.fna,GCA_004058415.1_ASM405841v1 
GCA_004058435.1_ASM405843v1_genomic.fna,GCA_004058435.1_ASM405843v1 
GCA_004058455.1_ASM405845v1_genomic.fna,GCA_004058455.1_ASM405845v1 
GCA_004058475.1_ASM405847v1_genomic.fna,GCA_004058475.1_ASM405847v1 
GCA_004058495.1_ASM405849v1_genomic.fna,GCA_004058495.1_ASM405849v1 
GCA_004058515.1_ASM405851v1_genomic.fna,GCA_004058515.1_ASM405851v1 
GCA_004058635.1_ASM405863v1_genomic.fna,GCA_004058635.1_ASM405863v1 
GCA_004058655.1_ASM405865v1_genomic.fna,GCA_004058655.1_ASM405865v1 
GCA_004058675.1_ASM405867v1_genomic.fna,GCA_004058675.1_ASM405867v1 
GCA_004058695.1_ASM405869v1_genomic.fna,GCA_004058695.1_ASM405869v1 
GCA_004058715.1_ASM405871v1_genomic.fna,GCA_004058715.1_ASM405871v1 
GCA_004058735.1_ASM405873v1_genomic.fna,GCA_004058735.1_ASM405873v1 
GCA_004058755.1_ASM405875v1_genomic.fna,GCA_004058755.1_ASM405875v1 
GCA_004058775.1_ASM405877v1_genomic.fna,GCA_004058775.1_ASM405877v1 
GCA_004058795.1_ASM405879v1_genomic.fna,GCA_004058795.1_ASM405879v1 
GCA_004058815.1_ASM405881v1_genomic.fna,GCA_004058815.1_ASM405881v1 
GCA_004059295.1_ASM405929v1_genomic.fna,GCA_004059295.1_ASM405929v1 
GCA_004059315.1_ASM405931v1_genomic.fna,GCA_004059315.1_ASM405931v1 
GCA_004059335.1_ASM405933v1_genomic.fna,GCA_004059335.1_ASM405933v1 
GCA_004059355.1_ASM405935v1_genomic.fna,GCA_004059355.1_ASM405935v1 
GCA_004059375.1_ASM405937v1_genomic.fna,GCA_004059375.1_ASM405937v1 
GCA_004059395.1_ASM405939v1_genomic.fna,GCA_004059395.1_ASM405939v1 
GCA_004059415.1_ASM405941v1_genomic.fna,GCA_004059415.1_ASM405941v1 
GCA_004059435.1_ASM405943v1_genomic.fna,GCA_004059435.1_ASM405943v1 
GCA_004059455.1_ASM405945v1_genomic.fna,GCA_004059455.1_ASM405945v1 
GCA_004059475.1_ASM405947v1_genomic.fna,GCA_004059475.1_ASM405947v1 
GCA_004059495.1_ASM405949v1_genomic.fna,GCA_004059495.1_ASM405949v1 
GCA_004059515.1_ASM405951v1_genomic.fna,GCA_004059515.1_ASM405951v1 
GCA_004059535.1_ASM405953v1_genomic.fna,GCA_004059535.1_ASM405953v1 
GCA_004059555.1_ASM405955v1_genomic.fna,GCA_004059555.1_ASM405955v1 
GCA_004059575.1_ASM405957v1_genomic.fna,GCA_004059575.1_ASM405957v1 
GCA_004059595.1_ASM405959v1_genomic.fna,GCA_004059595.1_ASM405959v1 
GCA_004059615.1_ASM405961v1_genomic.fna,GCA_004059615.1_ASM405961v1 
GCA_004059635.1_ASM405963v1_genomic.fna,GCA_004059635.1_ASM405963v1 
GCA_004059655.1_ASM405965v1_genomic.fna,GCA_004059655.1_ASM405965v1 
GCA_004059675.1_ASM405967v1_genomic.fna,GCA_004059675.1_ASM405967v1 
GCA_004059695.1_ASM405969v1_genomic.fna,GCA_004059695.1_ASM405969v1 
GCA_004059715.1_ASM405971v1_genomic.fna,GCA_004059715.1_ASM405971v1 
GCA_004059775.1_ASM405977v1_genomic.fna,GCA_004059775.1_ASM405977v1 
GCA_004059795.1_ASM405979v1_genomic.fna,GCA_004059795.1_ASM405979v1 
GCA_004059815.1_ASM405981v1_genomic.fna,GCA_004059815.1_ASM405981v1 
GCA_004060915.1_ASM406091v1_genomic.fna,GCA_004060915.1_ASM406091v1 
GCA_004061515.1_ASM406151v1_genomic.fna,GCA_004061515.1_ASM406151v1 
GCA_004061535.1_ASM406153v1_genomic.fna,GCA_004061535.1_ASM406153v1 
GCA_004061555.1_ASM406155v1_genomic.fna,GCA_004061555.1_ASM406155v1 
GCA_004061575.1_ASM406157v1_genomic.fna,GCA_004061575.1_ASM406157v1 
GCA_004061595.1_ASM406159v1_genomic.fna,GCA_004061595.1_ASM406159v1 
GCA_004061615.1_ASM406161v1_genomic.fna,GCA_004061615.1_ASM406161v1 
GCA_004061635.1_ASM406163v1_genomic.fna,GCA_004061635.1_ASM406163v1 
GCA_004061655.1_ASM406165v1_genomic.fna,GCA_004061655.1_ASM406165v1 
GCA_004061675.1_ASM406167v1_genomic.fna,GCA_004061675.1_ASM406167v1 
GCA_004061975.1_DogCV-FUBerlin-JRS_genomic.fna,GCA_004061975.1_DogCV-FUBerlin-JRS 
GCA_004061995.1_ASM406199v1_genomic.fna,GCA_004061995.1_ASM406199v1 
GCA_004062275.1_ASM406227v1_genomic.fna,GCA_004062275.1_ASM406227v1 
GCA_004062695.1_ASM406269v1_genomic.fna,GCA_004062695.1_ASM406269v1 
GCA_004062875.1_ASM406287v1_genomic.fna,GCA_004062875.1_ASM406287v1 
GCA_004062895.1_ASM406289v1_genomic.fna,GCA_004062895.1_ASM406289v1 
GCA_004062915.1_ASM406291v1_genomic.fna,GCA_004062915.1_ASM406291v1 
GCA_004063075.1_ASM406307v1_genomic.fna,GCA_004063075.1_ASM406307v1 
GCA_004063095.1_ASM406309v1_genomic.fna,GCA_004063095.1_ASM406309v1 
GCA_004063315.1_ASM406331v1_genomic.fna,GCA_004063315.1_ASM406331v1 
GCA_004063335.1_ASM406333v1_genomic.fna,GCA_004063335.1_ASM406333v1 
GCA_004063355.1_ASM406335v1_genomic.fna,GCA_004063355.1_ASM406335v1 
GCA_004063375.1_ASM406337v1_genomic.fna,GCA_004063375.1_ASM406337v1 
GCA_004063395.1_ASM406339v1_genomic.fna,GCA_004063395.1_ASM406339v1 
GCA_004063415.1_ASM406341v1_genomic.fna,GCA_004063415.1_ASM406341v1 
GCA_004063435.1_ASM406343v1_genomic.fna,GCA_004063435.1_ASM406343v1 
GCA_004063455.1_ASM406345v1_genomic.fna,GCA_004063455.1_ASM406345v1 
GCA_004063475.1_ASM406347v1_genomic.fna,GCA_004063475.1_ASM406347v1 
GCA_004063495.1_ASM406349v1_genomic.fna,GCA_004063495.1_ASM406349v1 
GCA_004063525.1_ASM406352v1_genomic.fna,GCA_004063525.1_ASM406352v1 
GCA_004064015.1_ASM406401v1_genomic.fna,GCA_004064015.1_ASM406401v1 
GCA_004064035.1_ASM406403v1_genomic.fna,GCA_004064035.1_ASM406403v1 
GCA_004064055.1_ASM406405v1_genomic.fna,GCA_004064055.1_ASM406405v1 
GCA_004064075.1_ASM406407v1_genomic.fna,GCA_004064075.1_ASM406407v1 
GCA_004064095.1_ASM406409v1_genomic.fna,GCA_004064095.1_ASM406409v1 
GCA_004064115.1_ASM406411v1_genomic.fna,GCA_004064115.1_ASM406411v1 
GCA_004064135.1_ASM406413v1_genomic.fna,GCA_004064135.1_ASM406413v1 
GCA_004064155.1_ASM406415v1_genomic.fna,GCA_004064155.1_ASM406415v1 
GCA_004064175.1_ASM406417v1_genomic.fna,GCA_004064175.1_ASM406417v1 
GCA_004065695.1_ASM406569v1_genomic.fna,GCA_004065695.1_ASM406569v1 
GCA_004065715.1_ASM406571v1_genomic.fna,GCA_004065715.1_ASM406571v1 
GCA_004065735.1_ASM406573v1_genomic.fna,GCA_004065735.1_ASM406573v1 
GCA_004065755.1_ASM406575v1_genomic.fna,GCA_004065755.1_ASM406575v1 
GCA_004065775.1_ASM406577v1_genomic.fna,GCA_004065775.1_ASM406577v1 
GCA_004065795.1_ASM406579v1_genomic.fna,GCA_004065795.1_ASM406579v1 
GCA_004065815.1_ASM406581v1_genomic.fna,GCA_004065815.1_ASM406581v1 
GCA_004065835.1_ASM406583v1_genomic.fna,GCA_004065835.1_ASM406583v1 
GCA_004065855.1_ASM406585v1_genomic.fna,GCA_004065855.1_ASM406585v1 
GCA_004065875.1_ASM406587v1_genomic.fna,GCA_004065875.1_ASM406587v1 
GCA_004065895.1_ASM406589v1_genomic.fna,GCA_004065895.1_ASM406589v1 
GCA_004065915.1_ASM406591v1_genomic.fna,GCA_004065915.1_ASM406591v1 
GCA_004065935.1_ASM406593v1_genomic.fna,GCA_004065935.1_ASM406593v1 
GCA_004065955.1_ASM406595v1_genomic.fna,GCA_004065955.1_ASM406595v1 
GCA_004065975.1_ASM406597v1_genomic.fna,GCA_004065975.1_ASM406597v1 
GCA_004065995.1_ASM406599v1_genomic.fna,GCA_004065995.1_ASM406599v1 
GCA_004066055.1_ASM406605v1_genomic.fna,GCA_004066055.1_ASM406605v1 
GCA_004066075.1_ASM406607v1_genomic.fna,GCA_004066075.1_ASM406607v1 
GCA_004068055.1_ASM406805v1_genomic.fna,GCA_004068055.1_ASM406805v1 
GCA_004068075.1_ASM406807v1_genomic.fna,GCA_004068075.1_ASM406807v1 
GCA_004068095.1_ASM406809v1_genomic.fna,GCA_004068095.1_ASM406809v1 
GCA_004068115.1_ASM406811v1_genomic.fna,GCA_004068115.1_ASM406811v1 
GCA_004068135.1_ASM406813v1_genomic.fna,GCA_004068135.1_ASM406813v1 
GCA_004068155.1_ASM406815v1_genomic.fna,GCA_004068155.1_ASM406815v1 
GCA_004068175.1_ASM406817v1_genomic.fna,GCA_004068175.1_ASM406817v1 
GCA_004068195.1_ASM406819v1_genomic.fna,GCA_004068195.1_ASM406819v1 
GCA_004068215.1_ASM406821v1_genomic.fna,GCA_004068215.1_ASM406821v1 
GCA_004068235.1_ASM406823v1_genomic.fna,GCA_004068235.1_ASM406823v1 
GCA_004068435.1_ASM406843v1_genomic.fna,GCA_004068435.1_ASM406843v1 
GCA_004068455.1_ASM406845v1_genomic.fna,GCA_004068455.1_ASM406845v1 
GCA_004068475.1_ASM406847v1_genomic.fna,GCA_004068475.1_ASM406847v1 
GCA_004068495.1_ASM406849v1_genomic.fna,GCA_004068495.1_ASM406849v1 
GCA_004068515.1_ASM406851v1_genomic.fna,GCA_004068515.1_ASM406851v1 
GCA_004068535.1_ASM406853v1_genomic.fna,GCA_004068535.1_ASM406853v1 
GCA_004068555.1_ASM406855v1_genomic.fna,GCA_004068555.1_ASM406855v1 
GCA_004068575.1_ASM406857v1_genomic.fna,GCA_004068575.1_ASM406857v1 
GCA_004068595.1_ASM406859v1_genomic.fna,GCA_004068595.1_ASM406859v1 
GCA_004068615.1_ASM406861v1_genomic.fna,GCA_004068615.1_ASM406861v1 
GCA_004068635.1_ASM406863v1_genomic.fna,GCA_004068635.1_ASM406863v1 
GCA_004068655.1_ASM406865v1_genomic.fna,GCA_004068655.1_ASM406865v1 
GCA_004068675.1_ASM406867v1_genomic.fna,GCA_004068675.1_ASM406867v1 
GCA_004068695.1_ASM406869v1_genomic.fna,GCA_004068695.1_ASM406869v1 
GCA_004068715.1_ASM406871v1_genomic.fna,GCA_004068715.1_ASM406871v1 
GCA_004068735.1_ASM406873v1_genomic.fna,GCA_004068735.1_ASM406873v1 
GCA_004068755.1_ASM406875v1_genomic.fna,GCA_004068755.1_ASM406875v1 
GCA_004068775.1_ASM406877v1_genomic.fna,GCA_004068775.1_ASM406877v1 
GCA_004068795.1_ASM406879v1_genomic.fna,GCA_004068795.1_ASM406879v1 
GCA_004068815.1_ASM406881v1_genomic.fna,GCA_004068815.1_ASM406881v1 
GCA_004068835.1_ASM406883v1_genomic.fna,GCA_004068835.1_ASM406883v1 
GCA_004068855.1_ASM406885v1_genomic.fna,GCA_004068855.1_ASM406885v1 
GCA_004068875.1_ASM406887v1_genomic.fna,GCA_004068875.1_ASM406887v1 
GCA_004068895.1_ASM406889v1_genomic.fna,GCA_004068895.1_ASM406889v1 
GCA_004068915.1_ASM406891v1_genomic.fna,GCA_004068915.1_ASM406891v1 
GCA_004068935.1_ASM406893v1_genomic.fna,GCA_004068935.1_ASM406893v1 
GCA_004069095.1_ASM406909v1_genomic.fna,GCA_004069095.1_ASM406909v1 
GCA_004069255.1_ASM406925v1_genomic.fna,GCA_004069255.1_ASM406925v1 
GCA_004069275.1_ASM406927v1_genomic.fna,GCA_004069275.1_ASM406927v1 
GCA_004069295.1_ASM406929v1_genomic.fna,GCA_004069295.1_ASM406929v1 
GCA_004069315.1_ASM406931v1_genomic.fna,GCA_004069315.1_ASM406931v1 
GCA_004069335.1_ASM406933v1_genomic.fna,GCA_004069335.1_ASM406933v1 
GCA_004069355.1_ASM406935v1_genomic.fna,GCA_004069355.1_ASM406935v1 
GCA_004069375.1_ASM406937v1_genomic.fna,GCA_004069375.1_ASM406937v1 
GCA_004069395.1_ASM406939v1_genomic.fna,GCA_004069395.1_ASM406939v1 
GCA_004069415.1_ASM406941v1_genomic.fna,GCA_004069415.1_ASM406941v1 
GCA_004069435.1_ASM406943v1_genomic.fna,GCA_004069435.1_ASM406943v1 
GCA_004069455.1_ASM406945v1_genomic.fna,GCA_004069455.1_ASM406945v1 
GCA_004069475.1_ASM406947v1_genomic.fna,GCA_004069475.1_ASM406947v1 
GCA_004069495.1_ASM406949v1_genomic.fna,GCA_004069495.1_ASM406949v1 
GCA_004069515.1_ASM406951v1_genomic.fna,GCA_004069515.1_ASM406951v1 
GCA_004069535.1_ASM406953v1_genomic.fna,GCA_004069535.1_ASM406953v1 
GCA_004069555.1_ASM406955v1_genomic.fna,GCA_004069555.1_ASM406955v1 
GCA_004069575.1_ASM406957v1_genomic.fna,GCA_004069575.1_ASM406957v1 
GCA_004069595.1_ASM406959v1_genomic.fna,GCA_004069595.1_ASM406959v1 
GCA_004069615.1_ASM406961v1_genomic.fna,GCA_004069615.1_ASM406961v1 
GCA_004069635.1_ASM406963v1_genomic.fna,GCA_004069635.1_ASM406963v1 
GCA_004069655.1_ASM406965v1_genomic.fna,GCA_004069655.1_ASM406965v1 
GCA_004069675.1_ASM406967v1_genomic.fna,GCA_004069675.1_ASM406967v1 
GCA_004069695.1_ASM406969v1_genomic.fna,GCA_004069695.1_ASM406969v1 
GCA_004069715.1_ASM406971v1_genomic.fna,GCA_004069715.1_ASM406971v1 
GCA_004069735.1_ASM406973v1_genomic.fna,GCA_004069735.1_ASM406973v1 
GCA_004069755.1_ASM406975v1_genomic.fna,GCA_004069755.1_ASM406975v1 
GCA_004069775.1_ASM406977v1_genomic.fna,GCA_004069775.1_ASM406977v1 
GCA_004069795.1_ASM406979v1_genomic.fna,GCA_004069795.1_ASM406979v1 
GCA_004069815.1_ASM406981v1_genomic.fna,GCA_004069815.1_ASM406981v1 
GCA_004069835.1_ASM406983v1_genomic.fna,GCA_004069835.1_ASM406983v1 
GCA_004069855.1_ASM406985v1_genomic.fna,GCA_004069855.1_ASM406985v1 
GCA_004069875.1_ASM406987v1_genomic.fna,GCA_004069875.1_ASM406987v1 
GCA_004069895.1_ASM406989v1_genomic.fna,GCA_004069895.1_ASM406989v1 
GCA_004069915.1_ASM406991v1_genomic.fna,GCA_004069915.1_ASM406991v1 
GCA_004069935.1_ASM406993v1_genomic.fna,GCA_004069935.1_ASM406993v1 
GCA_004069955.1_ASM406995v1_genomic.fna,GCA_004069955.1_ASM406995v1 
GCA_004069975.1_ASM406997v1_genomic.fna,GCA_004069975.1_ASM406997v1 
GCA_004069995.1_ASM406999v1_genomic.fna,GCA_004069995.1_ASM406999v1 
