OL720262.1, human/OL720262.1.fna,linear,10
OM099904.1, human/OM099904.1.fna,linear,10
OX159946.1, human/OX159946.1.fna,linear,10
OV139676.1, human/OV139676.1.fna,linear,10
MZ002297.1, human/MZ002297.1.fna,linear,10
OL417964.1, human/OL417964.1.fna,linear,10
AF048592.1, human/AF048592.1.fna,linear,10
OP774835.1, human/OP774835.1.fna,linear,10
CY073888.1, human/CY073888.1.fna,linear,10
OK152038.1, human/OK152038.1.fna,linear,10
OY313102.1, human/OY313102.1.fna,linear,10
OL823269.1, human/OL823269.1.fna,linear,10
OW782165.1, human/OW782165.1.fna,linear,10
OM761472.1, human/OM761472.1.fna,linear,10
OU702488.1, human/OU702488.1.fna,linear,10
OM073183.1, human/OM073183.1.fna,linear,10
OW573918.1, human/OW573918.1.fna,linear,10
OW055689.1, human/OW055689.1.fna,linear,10
ON765621.1, human/ON765621.1.fna,linear,10
OP566334.1, human/OP566334.1.fna,linear,10
MW549836.1, human/MW549836.1.fna,linear,10
DQ484396.1, human/DQ484396.1.fna,linear,10
OY598732.1, human/OY598732.1.fna,linear,10
MK301720.1, human/MK301720.1.fna,linear,10
OP129929.2, human/OP129929.2.fna,linear,10
KU590194.1, human/KU590194.1.fna,linear,10
MW540237.1, human/MW540237.1.fna,linear,10
OV445123.2, human/OV445123.2.fna,linear,10
OM218516.1, human/OM218516.1.fna,linear,10
LC557703.1, human/LC557703.1.fna,linear,10
ON538703.1, human/ON538703.1.fna,linear,10
MZ712906.1, human/MZ712906.1.fna,linear,10
OY281690.1, human/OY281690.1.fna,linear,10
ON486643.1, human/ON486643.1.fna,linear,10
OK069693.1, human/OK069693.1.fna,linear,10
OW172641.1, human/OW172641.1.fna,linear,10
OV337481.1, human/OV337481.1.fna,linear,10
OX465672.1, human/OX465672.1.fna,linear,10
OY143597.1, human/OY143597.1.fna,linear,10
ON199796.1, human/ON199796.1.fna,linear,10
OP856315.2, human/OP856315.2.fna,linear,10
OA964875.1, human/OA964875.1.fna,linear,10
KM353751.1, human/KM353751.1.fna,linear,10
AB082561.1, human/AB082561.1.fna,linear,10
OL879167.1, human/OL879167.1.fna,linear,10
OL490002.1, human/OL490002.1.fna,linear,10
OP895602.1, human/OP895602.1.fna,linear,10
ON344875.1, human/ON344875.1.fna,linear,10
MW246261.1, human/MW246261.1.fna,linear,10
OQ164992.1, human/OQ164992.1.fna,linear,10
KY847816.1, human/KY847816.1.fna,linear,10
OQ063555.1, human/OQ063555.1.fna,linear,10
OV725053.1, human/OV725053.1.fna,linear,10
OX452676.1, human/OX452676.1.fna,linear,10
OR279398.1, human/OR279398.1.fna,linear,10
OY488164.1, human/OY488164.1.fna,linear,10
OV071133.1, human/OV071133.1.fna,linear,10
OU724910.1, human/OU724910.1.fna,linear,10
OU466090.1, human/OU466090.1.fna,linear,10
OK441602.1, human/OK441602.1.fna,linear,10
AF009021.1, human/AF009021.1.fna,linear,10
KY180536.1, human/KY180536.1.fna,linear,10
OU979872.1, human/OU979872.1.fna,linear,10
OL922241.1, human/OL922241.1.fna,linear,10
KU048627.1, human/KU048627.1.fna,linear,10
AY313336.1, human/AY313336.1.fna,linear,10
OW238027.1, human/OW238027.1.fna,linear,10
OV799510.1, human/OV799510.1.fna,linear,10
OW719721.1, human/OW719721.1.fna,linear,10
OU982169.1, human/OU982169.1.fna,linear,10
OU372042.1, human/OU372042.1.fna,linear,10
KT748211.1, human/KT748211.1.fna,linear,10
OV802680.1, human/OV802680.1.fna,linear,10
MF456006.1, human/MF456006.1.fna,linear,10
KP336004.1, human/KP336004.1.fna,linear,10
KT151614.1, human/KT151614.1.fna,circular,10
OV382729.1, human/OV382729.1.fna,linear,10
OU604408.1, human/OU604408.1.fna,linear,10
OY267678.1, human/OY267678.1.fna,linear,10
MZ958752.1, human/MZ958752.1.fna,linear,10
ON003178.2, human/ON003178.2.fna,linear,10
OY328683.1, human/OY328683.1.fna,linear,10
OM208777.1, human/OM208777.1.fna,linear,10
OW709391.1, human/OW709391.1.fna,linear,10
OK532647.1, human/OK532647.1.fna,linear,10
OP436333.1, human/OP436333.1.fna,linear,10
OU912087.1, human/OU912087.1.fna,linear,10
AB649918.1, human/AB649918.1.fna,linear,10
OL347237.1, human/OL347237.1.fna,linear,10
OV269588.1, human/OV269588.1.fna,linear,10
OK425781.1, human/OK425781.1.fna,linear,10
OX488299.1, human/OX488299.1.fna,linear,10
OY560987.1, human/OY560987.1.fna,linear,10
OK029556.1, human/OK029556.1.fna,linear,10
OK517952.1, human/OK517952.1.fna,linear,10
CY247474.1, human/CY247474.1.fna,linear,10
OX564204.1, human/OX564204.1.fna,linear,10
OU830152.1, human/OU830152.1.fna,linear,10
OU106058.1, human/OU106058.1.fna,linear,10
CY071316.1, human/CY071316.1.fna,linear,10
OW109456.1, human/OW109456.1.fna,linear,10
MW944363.1, human/MW944363.1.fna,linear,10
OL305185.1, human/OL305185.1.fna,linear,10
MN303152.1, human/MN303152.1.fna,linear,10
MK839029.1, human/MK839029.1.fna,linear,10
KY470896.1, human/KY470896.1.fna,circular,10
MF466133.1, human/MF466133.1.fna,linear,10
OM674243.1, human/OM674243.1.fna,linear,10
OK236444.1, human/OK236444.1.fna,linear,10
GQ473084.1, human/GQ473084.1.fna,linear,10
ON763934.1, human/ON763934.1.fna,linear,10
OU171662.2, human/OU171662.2.fna,linear,10
OQ077279.1, human/OQ077279.1.fna,linear,10
OX165958.1, human/OX165958.1.fna,linear,10
OW159384.1, human/OW159384.1.fna,linear,10
OU902201.1, human/OU902201.1.fna,linear,10
OV199200.1, human/OV199200.1.fna,linear,10
OX687505.1, human/OX687505.1.fna,linear,10
OY701680.1, human/OY701680.1.fna,linear,10
OL834983.1, human/OL834983.1.fna,linear,10
OP227452.1, human/OP227452.1.fna,linear,10
LC172435.1, human/LC172435.1.fna,linear,10
ON439706.1, human/ON439706.1.fna,linear,10
OV907055.1, human/OV907055.1.fna,linear,10
CY246998.1, human/CY246998.1.fna,linear,10
OX356992.1, human/OX356992.1.fna,linear,10
OX695547.1, human/OX695547.1.fna,linear,10
OP415112.1, human/OP415112.1.fna,linear,10
OY442787.1, human/OY442787.1.fna,linear,10
OP159630.1, human/OP159630.1.fna,linear,10
JX148828.1, human/JX148828.1.fna,linear,10
CY117948.1, human/CY117948.1.fna,linear,10
OY500714.1, human/OY500714.1.fna,linear,10
OP166040.1, human/OP166040.1.fna,linear,10
ON433275.1, human/ON433275.1.fna,linear,10
OU344266.1, human/OU344266.1.fna,linear,10
OD910399.1, human/OD910399.1.fna,linear,10
OM628554.1, human/OM628554.1.fna,linear,10
OQ664219.1, human/OQ664219.1.fna,linear,10
OM110835.1, human/OM110835.1.fna,linear,10
KY044994.1, human/KY044994.1.fna,linear,10
OA994768.1, human/OA994768.1.fna,linear,10
OU961070.1, human/OU961070.1.fna,linear,10
OV061934.1, human/OV061934.1.fna,linear,10
OX905081.1, human/OX905081.1.fna,linear,10
MZ994136.1, human/MZ994136.1.fna,linear,10
MN648268.1, human/MN648268.1.fna,linear,10
OV145330.1, human/OV145330.1.fna,linear,10
KF470056.1, human/KF470056.1.fna,linear,10
OX693967.1, human/OX693967.1.fna,linear,10
OY733318.1, human/OY733318.1.fna,linear,10
OP706638.1, human/OP706638.1.fna,linear,10
MH054807.1, human/MH054807.1.fna,linear,10
KY036714.1, human/KY036714.1.fna,linear,10
MZ401645.1, human/MZ401645.1.fna,linear,10
DQ974932.1, human/DQ974932.1.fna,linear,10
LC049491.1, human/LC049491.1.fna,linear,10
OU062740.1, human/OU062740.1.fna,linear,10
MH832076.1, human/MH832076.1.fna,linear,10
OV848397.1, human/OV848397.1.fna,linear,10
ON194556.1, human/ON194556.1.fna,linear,10
OW084802.1, human/OW084802.1.fna,linear,10
OQ458451.1, human/OQ458451.1.fna,linear,10
KP109485.1, human/KP109485.1.fna,linear,10
OL843761.1, human/OL843761.1.fna,linear,10
BK051625.1, human/BK051625.1.fna,linear,10
MW550191.1, human/MW550191.1.fna,linear,10
OW977831.1, human/OW977831.1.fna,linear,10
OQ314115.1, human/OQ314115.1.fna,linear,10
AB221016.1, human/AB221016.1.fna,linear,10
MZ310906.1, human/MZ310906.1.fna,linear,10
OX772731.1, human/OX772731.1.fna,linear,10
OV000823.1, human/OV000823.1.fna,linear,10
OW394930.1, human/OW394930.1.fna,linear,10
OY110540.1, human/OY110540.1.fna,linear,10
OV227338.1, human/OV227338.1.fna,linear,10
OU783035.1, human/OU783035.1.fna,linear,10
EU664654.1, human/EU664654.1.fna,linear,10
OU442415.1, human/OU442415.1.fna,linear,10
OV100149.1, human/OV100149.1.fna,linear,10
OY666274.1, human/OY666274.1.fna,linear,10
OU598448.1, human/OU598448.1.fna,linear,10
FJ659471.1, human/FJ659471.1.fna,linear,10
OV912021.1, human/OV912021.1.fna,linear,10
OV100474.1, human/OV100474.1.fna,linear,10
OX825699.1, human/OX825699.1.fna,linear,10
DQ537195.1, human/DQ537195.1.fna,linear,10
OW473410.1, human/OW473410.1.fna,linear,10
OD952539.1, human/OD952539.1.fna,linear,10
OP394673.1, human/OP394673.1.fna,linear,10
HM114793.1, human/HM114793.1.fna,linear,10
OK356252.1, human/OK356252.1.fna,linear,10
ON104437.1, human/ON104437.1.fna,linear,10
OK371488.1, human/OK371488.1.fna,linear,10
OL649839.1, human/OL649839.1.fna,linear,10
OW216886.1, human/OW216886.1.fna,linear,10
OX474173.1, human/OX474173.1.fna,linear,10
OL350214.1, human/OL350214.1.fna,linear,10
OK292711.1, human/OK292711.1.fna,linear,10
OV721664.1, human/OV721664.1.fna,linear,10
OV570816.1, human/OV570816.1.fna,linear,10
OM507279.1, human/OM507279.1.fna,linear,10
OR806222.1, human/OR806222.1.fna,linear,10
JX147043.1, human/JX147043.1.fna,linear,10
OM913353.1, human/OM913353.1.fna,linear,10
MZ730403.1, human/MZ730403.1.fna,linear,10
OL340070.1, human/OL340070.1.fna,linear,10
OW848411.1, human/OW848411.1.fna,linear,10
OY568622.1, human/OY568622.1.fna,linear,10
OK498133.1, human/OK498133.1.fna,linear,10
MW062311.1, human/MW062311.1.fna,linear,10
OU716441.1, human/OU716441.1.fna,linear,10
OX323146.1, human/OX323146.1.fna,linear,10
FJ798400.1, human/FJ798400.1.fna,linear,10
OX256958.1, human/OX256958.1.fna,linear,10
OU435730.1, human/OU435730.1.fna,linear,10
OY228268.1, human/OY228268.1.fna,linear,10
OM926700.1, human/OM926700.1.fna,linear,10
OL911295.1, human/OL911295.1.fna,linear,10
OL539152.1, human/OL539152.1.fna,linear,10
OU893723.1, human/OU893723.1.fna,linear,10
OW059854.1, human/OW059854.1.fna,linear,10
OW198832.1, human/OW198832.1.fna,linear,10
OY686509.1, human/OY686509.1.fna,linear,10
OU930421.1, human/OU930421.1.fna,linear,10
OW868536.1, human/OW868536.1.fna,linear,10
OX774373.1, human/OX774373.1.fna,linear,10
OW624373.1, human/OW624373.1.fna,linear,10
OX920170.1, human/OX920170.1.fna,linear,10
EU781840.1, human/EU781840.1.fna,linear,10
OV741938.1, human/OV741938.1.fna,linear,10
OY051614.1, human/OY051614.1.fna,linear,10
JQ804311.1, human/JQ804311.1.fna,linear,10
OP086039.1, human/OP086039.1.fna,linear,10
OU024426.1, human/OU024426.1.fna,linear,10
OQ206086.1, human/OQ206086.1.fna,linear,10
JQ912867.1, human/JQ912867.1.fna,linear,10
OM962430.1, human/OM962430.1.fna,linear,10
MT810633.1, human/MT810633.1.fna,linear,10
MW697777.1, human/MW697777.1.fna,linear,10
OK114107.1, human/OK114107.1.fna,linear,10
OQ216032.1, human/OQ216032.1.fna,linear,10
OM059427.2, human/OM059427.2.fna,linear,10
OX126981.1, human/OX126981.1.fna,linear,10
OU554234.1, human/OU554234.1.fna,linear,10
GQ372214.1, human/GQ372214.1.fna,linear,10
MN772290.1, human/MN772290.1.fna,linear,10
OV372147.1, human/OV372147.1.fna,linear,10
OU357520.1, human/OU357520.1.fna,linear,10
MW781157.1, human/MW781157.1.fna,linear,10
KC615101.1, human/KC615101.1.fna,linear,10
OV616381.1, human/OV616381.1.fna,linear,10
MH797786.1, human/MH797786.1.fna,linear,10
EU643889.1, human/EU643889.1.fna,linear,10
OX196918.1, human/OX196918.1.fna,linear,10
OA980618.1, human/OA980618.1.fna,linear,10
OL507157.1, human/OL507157.1.fna,linear,10
MZ058005.1, human/MZ058005.1.fna,linear,10
MZ865711.1, human/MZ865711.1.fna,linear,10
MZ449150.1, human/MZ449150.1.fna,linear,10
OY453394.1, human/OY453394.1.fna,linear,10
EU932431.1, human/EU932431.1.fna,linear,10
OW009312.1, human/OW009312.1.fna,linear,10
OL581828.1, human/OL581828.1.fna,linear,10
OV142820.1, human/OV142820.1.fna,linear,10
OK333093.1, human/OK333093.1.fna,linear,10
KT842629.1, human/KT842629.1.fna,linear,10
OV844375.1, human/OV844375.1.fna,linear,10
ON764053.1, human/ON764053.1.fna,linear,10
OP248103.1, human/OP248103.1.fna,linear,10
ON333380.1, human/ON333380.1.fna,linear,10
OP098448.1, human/OP098448.1.fna,linear,10
OK160643.1, human/OK160643.1.fna,linear,10
OU166452.1, human/OU166452.1.fna,linear,10
OV628916.1, human/OV628916.1.fna,linear,10
FJ199540.1, human/FJ199540.1.fna,linear,10
HQ251208.1, human/HQ251208.1.fna,linear,10
OX576506.1, human/OX576506.1.fna,linear,10
OX666667.1, human/OX666667.1.fna,linear,10
OX403921.1, human/OX403921.1.fna,linear,10
OK099232.1, human/OK099232.1.fna,linear,10
OP994505.1, human/OP994505.1.fna,linear,10
MZ613561.1, human/MZ613561.1.fna,linear,10
OX082250.1, human/OX082250.1.fna,linear,10
KJ556855.1, human/KJ556855.1.fna,linear,10
OM861682.1, human/OM861682.1.fna,linear,10
OX001152.1, human/OX001152.1.fna,linear,10
KX662039.1, human/KX662039.1.fna,linear,10
OQ074404.1, human/OQ074404.1.fna,linear,10
OY306448.1, human/OY306448.1.fna,linear,10
OP662509.1, human/OP662509.1.fna,linear,10
AF526681.1, human/AF526681.1.fna,linear,10
OU829864.1, human/OU829864.1.fna,linear,10
OX771709.1, human/OX771709.1.fna,linear,10
OY710199.1, human/OY710199.1.fna,linear,10
OV823474.1, human/OV823474.1.fna,linear,10
OR465876.1, human/OR465876.1.fna,linear,10
OQ897022.1, human/OQ897022.1.fna,linear,10
ON988590.2, human/ON988590.2.fna,linear,10
OV059600.1, human/OV059600.1.fna,linear,10
CY265849.1, human/CY265849.1.fna,linear,10
OL960836.1, human/OL960836.1.fna,linear,10
OW401282.1, human/OW401282.1.fna,linear,10
KF039935.1, human/KF039935.1.fna,linear,10
OL727722.1, human/OL727722.1.fna,linear,10
MK731593.1, human/MK731593.1.fna,linear,10
OU403064.1, human/OU403064.1.fna,linear,10
ON421641.1, human/ON421641.1.fna,linear,10
OX435002.1, human/OX435002.1.fna,linear,10
FJ947179.1, human/FJ947179.1.fna,linear,10
OX352603.1, human/OX352603.1.fna,linear,10
OU013459.1, human/OU013459.1.fna,linear,10
MG983228.1, human/MG983228.1.fna,linear,10
KC863407.1, human/KC863407.1.fna,linear,10
OP913969.2, human/OP913969.2.fna,linear,10
OB995816.1, human/OB995816.1.fna,linear,10
MZ398528.1, human/MZ398528.1.fna,linear,10
OW519241.1, human/OW519241.1.fna,linear,10
OW570397.1, human/OW570397.1.fna,linear,10
MZ278251.1, human/MZ278251.1.fna,linear,10
MN616219.1, human/MN616219.1.fna,linear,10
KM284150.1, human/KM284150.1.fna,linear,10
OW062768.1, human/OW062768.1.fna,linear,10
JN155167.1, human/JN155167.1.fna,linear,10
OQ200691.1, human/OQ200691.1.fna,circular,10
FJ541682.1, human/FJ541682.1.fna,linear,10
OP138491.1, human/OP138491.1.fna,linear,10
OX842539.1, human/OX842539.1.fna,linear,10
OR505878.1, human/OR505878.1.fna,linear,10
OW311102.1, human/OW311102.1.fna,linear,10
MZ000681.1, human/MZ000681.1.fna,linear,10
OM770335.1, human/OM770335.1.fna,linear,10
OX204350.1, human/OX204350.1.fna,linear,10
OV245787.1, human/OV245787.1.fna,linear,10
OK566334.1, human/OK566334.1.fna,linear,10
OV177689.1, human/OV177689.1.fna,linear,10
ON103802.1, human/ON103802.1.fna,linear,10
OK179503.1, human/OK179503.1.fna,linear,10
OX139903.1, human/OX139903.1.fna,linear,10
EU031337.1, human/EU031337.1.fna,linear,10
KR025758.1, human/KR025758.1.fna,linear,10
OU756712.1, human/OU756712.1.fna,linear,10
MZ072006.1, human/MZ072006.1.fna,linear,10
ON207564.1, human/ON207564.1.fna,linear,10
MW782850.1, human/MW782850.1.fna,linear,10
OU473250.1, human/OU473250.1.fna,linear,10
MH632783.1, human/MH632783.1.fna,linear,10
OK372062.1, human/OK372062.1.fna,linear,10
OW653898.1, human/OW653898.1.fna,linear,10
OL497374.1, human/OL497374.1.fna,linear,10
OW174527.1, human/OW174527.1.fna,linear,10
KY549315.1, human/KY549315.1.fna,circular,10
ON288347.1, human/ON288347.1.fna,linear,10
OL835712.1, human/OL835712.1.fna,linear,10
OR813120.1, human/OR813120.1.fna,linear,10
OV571075.1, human/OV571075.1.fna,linear,10
KF292667.1, human/KF292667.1.fna,linear,10
OY600223.1, human/OY600223.1.fna,linear,10
MK931825.1, human/MK931825.1.fna,linear,10
OX183542.1, human/OX183542.1.fna,linear,10
KP115362.1, human/KP115362.1.fna,linear,10
KY237860.1, human/KY237860.1.fna,linear,10
OD902651.1, human/OD902651.1.fna,linear,10
OV489357.1, human/OV489357.1.fna,linear,10
MZ093198.1, human/MZ093198.1.fna,linear,10
OW518195.1, human/OW518195.1.fna,linear,10
JX976710.1, human/JX976710.1.fna,linear,10
OV207665.1, human/OV207665.1.fna,linear,10
MW059463.1, human/MW059463.1.fna,linear,10
OW154382.1, human/OW154382.1.fna,linear,10
OU568942.1, human/OU568942.1.fna,linear,10
OM006605.1, human/OM006605.1.fna,linear,10
OY297165.1, human/OY297165.1.fna,linear,10
OQ146202.2, human/OQ146202.2.fna,linear,10
OU831636.1, human/OU831636.1.fna,linear,10
OX945559.1, human/OX945559.1.fna,linear,10
AY275731.1, human/AY275731.1.fna,linear,10
OU676149.1, human/OU676149.1.fna,linear,10
MK676631.1, human/MK676631.1.fna,linear,10
MZ639722.1, human/MZ639722.1.fna,linear,10
OQ380312.1, human/OQ380312.1.fna,linear,10
ON815331.1, human/ON815331.1.fna,linear,10
OQ029228.1, human/OQ029228.1.fna,linear,10
MN626323.1, human/MN626323.1.fna,linear,10
DQ853044.1, human/DQ853044.1.fna,linear,10
MZ811694.1, human/MZ811694.1.fna,linear,10
OV245873.1, human/OV245873.1.fna,linear,10
OQ897121.1, human/OQ897121.1.fna,linear,10
OW478068.1, human/OW478068.1.fna,linear,10
OX543930.1, human/OX543930.1.fna,linear,10
MW179331.1, human/MW179331.1.fna,linear,10
OX112306.1, human/OX112306.1.fna,linear,10
OV185204.1, human/OV185204.1.fna,linear,10
OM172050.1, human/OM172050.1.fna,linear,10
OP325896.1, human/OP325896.1.fna,linear,10
OX162833.1, human/OX162833.1.fna,linear,10
OW672046.1, human/OW672046.1.fna,linear,10
MT781807.1, human/MT781807.1.fna,linear,10
OU524554.1, human/OU524554.1.fna,linear,10
AY174966.1, human/AY174966.1.fna,linear,10
JX301099.1, human/JX301099.1.fna,linear,10
OX159872.1, human/OX159872.1.fna,linear,10
OU285225.1, human/OU285225.1.fna,linear,10
OU615841.1, human/OU615841.1.fna,linear,10
ON892353.1, human/ON892353.1.fna,linear,10
OK441957.1, human/OK441957.1.fna,linear,10
OK453319.1, human/OK453319.1.fna,linear,10
OV812652.1, human/OV812652.1.fna,linear,10
OU764063.1, human/OU764063.1.fna,linear,10
OX163014.1, human/OX163014.1.fna,linear,10
OX080397.1, human/OX080397.1.fna,linear,10
OV111794.1, human/OV111794.1.fna,linear,10
OU548961.1, human/OU548961.1.fna,linear,10
KY816225.1, human/KY816225.1.fna,linear,10
MN771204.1, human/MN771204.1.fna,linear,10
EU577539.1, human/EU577539.1.fna,linear,10
MW890650.1, human/MW890650.1.fna,linear,10
OD964280.1, human/OD964280.1.fna,linear,10
OK577316.1, human/OK577316.1.fna,linear,10
MW705895.1, human/MW705895.1.fna,linear,10
OY696226.1, human/OY696226.1.fna,linear,10
OV368189.1, human/OV368189.1.fna,linear,10
KY925591.1, human/KY925591.1.fna,linear,10
ON415598.1, human/ON415598.1.fna,linear,10
FJ524337.1, human/FJ524337.1.fna,linear,10
OU590781.1, human/OU590781.1.fna,linear,10
OP607851.1, human/OP607851.1.fna,linear,10
MW911341.1, human/MW911341.1.fna,linear,10
MW275098.1, human/MW275098.1.fna,linear,10
ON121639.1, human/ON121639.1.fna,linear,10
OY092277.1, human/OY092277.1.fna,linear,10
OP803901.2, human/OP803901.2.fna,linear,10
MG670716.1, human/MG670716.1.fna,linear,10
OV504348.1, human/OV504348.1.fna,linear,10
OW783772.1, human/OW783772.1.fna,linear,10
ON130309.1, human/ON130309.1.fna,linear,10
JF933396.1, human/JF933396.1.fna,linear,10
OW814626.1, human/OW814626.1.fna,linear,10
ON609040.1, human/ON609040.1.fna,linear,10
OU287838.1, human/OU287838.1.fna,linear,10
MT741419.1, human/MT741419.1.fna,linear,10
OV920820.1, human/OV920820.1.fna,linear,10
MH172453.1, human/MH172453.1.fna,linear,10
OP264610.1, human/OP264610.1.fna,linear,10
GU071487.1, human/GU071487.1.fna,linear,10
CY172456.1, human/CY172456.1.fna,linear,10
MZ046841.1, human/MZ046841.1.fna,linear,10
OY480526.1, human/OY480526.1.fna,linear,10
KC921074.1, human/KC921074.1.fna,linear,10
OP294744.2, human/OP294744.2.fna,linear,10
MZ810150.1, human/MZ810150.1.fna,linear,10
MW719830.1, human/MW719830.1.fna,linear,10
OU181355.1, human/OU181355.1.fna,linear,10
MZ009923.1, human/MZ009923.1.fna,linear,10
OX750184.1, human/OX750184.1.fna,linear,10
OY641881.1, human/OY641881.1.fna,linear,10
OM193553.1, human/OM193553.1.fna,linear,10
OM754832.1, human/OM754832.1.fna,linear,10
AB623423.1, human/AB623423.1.fna,linear,10
CY188441.1, human/CY188441.1.fna,linear,10
OR418972.1, human/OR418972.1.fna,linear,10
MZ927700.1, human/MZ927700.1.fna,linear,10
OM341667.1, human/OM341667.1.fna,linear,10
OV197602.1, human/OV197602.1.fna,linear,10
OX425461.1, human/OX425461.1.fna,linear,10
OX890464.1, human/OX890464.1.fna,linear,10
OP943988.1, human/OP943988.1.fna,linear,10
MW993730.1, human/MW993730.1.fna,linear,10
OK436352.1, human/OK436352.1.fna,linear,10
LC420598.1, human/LC420598.1.fna,linear,10
MZ759216.1, human/MZ759216.1.fna,linear,10
OY159256.1, human/OY159256.1.fna,linear,10
OP748459.1, human/OP748459.1.fna,linear,10
OK409300.1, human/OK409300.1.fna,linear,10
OK234365.1, human/OK234365.1.fna,linear,10
HQ618895.1, human/HQ618895.1.fna,linear,10
OL757121.1, human/OL757121.1.fna,linear,10
MN569544.1, human/MN569544.1.fna,linear,10
MH599078.1, human/MH599078.1.fna,linear,10
JX129861.1, human/JX129861.1.fna,linear,10
OW059914.1, human/OW059914.1.fna,linear,10
OY244415.1, human/OY244415.1.fna,linear,10
FJ797816.1, human/FJ797816.1.fna,linear,10
MZ841359.1, human/MZ841359.1.fna,linear,10
OM566509.1, human/OM566509.1.fna,linear,10
OL865738.1, human/OL865738.1.fna,linear,10
OW431562.1, human/OW431562.1.fna,linear,10
OX017359.1, human/OX017359.1.fna,linear,10
OY001502.1, human/OY001502.1.fna,linear,10
OQ180733.1, human/OQ180733.1.fna,linear,10
ON438448.1, human/ON438448.1.fna,linear,10
OV017159.1, human/OV017159.1.fna,linear,10
OP992018.1, human/OP992018.1.fna,linear,10
ON775084.1, human/ON775084.1.fna,linear,10
MZ022402.1, human/MZ022402.1.fna,linear,10
OV217845.1, human/OV217845.1.fna,linear,10
OV847257.1, human/OV847257.1.fna,linear,10
OX336086.1, human/OX336086.1.fna,linear,10
OX213155.1, human/OX213155.1.fna,linear,10
MW840793.1, human/MW840793.1.fna,linear,10
DQ323248.1, human/DQ323248.1.fna,linear,10
OX734713.1, human/OX734713.1.fna,linear,10
HQ994260.1, human/HQ994260.1.fna,linear,10
OU179328.1, human/OU179328.1.fna,linear,10
ON926039.1, human/ON926039.1.fna,linear,10
OL645502.1, human/OL645502.1.fna,linear,10
OQ796626.1, human/OQ796626.1.fna,linear,10
MH601497.1, human/MH601497.1.fna,linear,10
OR303142.1, human/OR303142.1.fna,linear,10
OK513712.1, human/OK513712.1.fna,linear,10
MW076484.1, human/MW076484.1.fna,linear,10
OU250463.1, human/OU250463.1.fna,linear,10
OU024739.1, human/OU024739.1.fna,linear,10
OW117935.1, human/OW117935.1.fna,linear,10
MT177672.1, human/MT177672.1.fna,linear,10
OX667154.1, human/OX667154.1.fna,linear,10
OL466019.1, human/OL466019.1.fna,linear,10
OK355084.1, human/OK355084.1.fna,linear,10
KY043884.1, human/KY043884.1.fna,linear,10
OU713455.1, human/OU713455.1.fna,linear,10
OV735691.1, human/OV735691.1.fna,linear,10
OK404562.1, human/OK404562.1.fna,linear,10
OP059180.1, human/OP059180.1.fna,linear,10
OU340054.1, human/OU340054.1.fna,linear,10
OW360933.1, human/OW360933.1.fna,linear,10
MZ602373.1, human/MZ602373.1.fna,linear,10
OA983595.1, human/OA983595.1.fna,linear,10
DQ526304.1, human/DQ526304.1.fna,linear,10
KU709155.1, human/KU709155.1.fna,linear,10
ON761526.1, human/ON761526.1.fna,linear,10
OX199288.1, human/OX199288.1.fna,linear,10
OV916974.1, human/OV916974.1.fna,linear,10
KY869770.1, human/KY869770.1.fna,linear,10
MN801332.1, human/MN801332.1.fna,linear,10
OU276699.1, human/OU276699.1.fna,linear,10
OY060282.1, human/OY060282.1.fna,linear,10
OY439730.1, human/OY439730.1.fna,linear,10
OV181443.1, human/OV181443.1.fna,linear,10
OW456626.1, human/OW456626.1.fna,linear,10
MN552023.1, human/MN552023.1.fna,linear,10
OU385486.1, human/OU385486.1.fna,linear,10
OX269623.1, human/OX269623.1.fna,linear,10
OK406451.1, human/OK406451.1.fna,linear,10
MZ181764.1, human/MZ181764.1.fna,linear,10
OY368617.1, human/OY368617.1.fna,linear,10
OV292762.1, human/OV292762.1.fna,linear,10
OX029831.1, human/OX029831.1.fna,linear,10
OL420279.1, human/OL420279.1.fna,linear,10
MG776211.1, human/MG776211.1.fna,linear,10
MW987196.1, human/MW987196.1.fna,linear,10
GQ303735.1, human/GQ303735.1.fna,linear,10
MN594832.1, human/MN594832.1.fna,linear,10
KJ820164.1, human/KJ820164.1.fna,linear,10
OV945047.1, human/OV945047.1.fna,linear,10
OY530010.1, human/OY530010.1.fna,linear,10
MW060219.1, human/MW060219.1.fna,linear,10
OX274703.1, human/OX274703.1.fna,linear,10
OX897841.1, human/OX897841.1.fna,linear,10
HG994455.1, human/HG994455.1.fna,linear,10
AY002856.1, human/AY002856.1.fna,linear,10
OU865914.1, human/OU865914.1.fna,linear,10
OK320251.1, human/OK320251.1.fna,linear,10
OE995601.1, human/OE995601.1.fna,linear,10
OC996268.1, human/OC996268.1.fna,linear,10
OY767837.1, human/OY767837.1.fna,linear,10
OU617225.1, human/OU617225.1.fna,linear,10
MT119421.1, human/MT119421.1.fna,linear,10
OM250782.1, human/OM250782.1.fna,linear,10
OU363622.1, human/OU363622.1.fna,linear,10
OU978183.1, human/OU978183.1.fna,linear,10
OX562519.1, human/OX562519.1.fna,linear,10
OP999835.1, human/OP999835.1.fna,linear,10
ON219816.1, human/ON219816.1.fna,linear,10
OP523039.1, human/OP523039.1.fna,linear,10
OQ953351.1, human/OQ953351.1.fna,linear,10
MZ998447.1, human/MZ998447.1.fna,linear,10
OU695813.1, human/OU695813.1.fna,linear,10
