GCA_900639545.1,../../Genome/Bacteria/GCA_900639545.1.fna,circular,10
GCA_000317995.1,../../Genome/Bacteria/GCA_000317995.1.fna,circular,10
GCA_000271865.1,../../Genome/Bacteria/GCA_000271865.1.fna,circular,10
GCA_012647025.1,../../Genome/Bacteria/GCA_012647025.1.fna,circular,10
GCA_016603905.1,../../Genome/Bacteria/GCA_016603905.1.fna,circular,10
GCA_016604645.1,../../Genome/Bacteria/GCA_016604645.1.fna,circular,10
GCA_934864425.1,../../Genome/Bacteria/GCA_934864425.1.fna,circular,10
GCA_918291855.1,../../Genome/Bacteria/GCA_918291855.1.fna,circular,10
GCA_000413115.1,../../Genome/Bacteria/GCA_000413115.1.fna,circular,10
GCA_000317955.1,../../Genome/Bacteria/GCA_000317955.1.fna,circular,10
GCA_015277395.1,../../Genome/Bacteria/GCA_015277395.1.fna,circular,10
GCA_000195815.1,../../Genome/Bacteria/GCA_000195815.1.fna,circular,10
GCA_900453465.1,../../Genome/Bacteria/GCA_900453465.1.fna,circular,10
GCA_000192105.1,../../Genome/Bacteria/GCA_000192105.1.fna,circular,10
GCA_000830945.1,../../Genome/Bacteria/GCA_000830945.1.fna,circular,10
GCA_900118735.1,../../Genome/Bacteria/GCA_900118735.1.fna,circular,10
GCA_017298775.1,../../Genome/Bacteria/GCA_017298775.1.fna,circular,10
GCA_013186195.1,../../Genome/Bacteria/GCA_013186195.1.fna,circular,10
GCA_900460985.1,../../Genome/Bacteria/GCA_900460985.1.fna,circular,10
GCA_014169815.1,../../Genome/Bacteria/GCA_014169815.1.fna,circular,10
GCA_900106685.1,../../Genome/Bacteria/GCA_900106685.1.fna,circular,10
GCA_015276885.1,../../Genome/Bacteria/GCA_015276885.1.fna,circular,10
GCA_015276515.1,../../Genome/Bacteria/GCA_015276515.1.fna,circular,10
GCA_023278505.1,../../Genome/Bacteria/GCA_023278505.1.fna,circular,10
GCA_013820465.1,../../Genome/Bacteria/GCA_013820465.1.fna,circular,10
GCA_900445195.1,../../Genome/Bacteria/GCA_900445195.1.fna,circular,10
GCA_900115025.1,../../Genome/Bacteria/GCA_900115025.1.fna,circular,10
GCA_019048545.1,../../Genome/Bacteria/GCA_019048545.1.fna,circular,10
GCA_938022445.1,../../Genome/Bacteria/GCA_938022445.1.fna,circular,10
GCA_013337725.1,../../Genome/Bacteria/GCA_013337725.1.fna,circular,10
GCA_000148565.2,../../Genome/Bacteria/GCA_000148565.2.fna,circular,10
GCA_000967095.1,../../Genome/Bacteria/GCA_000967095.1.fna,circular,10
GCA_000309015.1,../../Genome/Bacteria/GCA_000309015.1.fna,circular,10
GCA_934838455.1,../../Genome/Bacteria/GCA_934838455.1.fna,circular,10
GCA_015274875.1,../../Genome/Bacteria/GCA_015274875.1.fna,circular,10
GCA_905115105.1,../../Genome/Bacteria/GCA_905115105.1.fna,circular,10
GCA_915066945.1,../../Genome/Bacteria/GCA_915066945.1.fna,circular,10
GCA_925297955.1,../../Genome/Bacteria/GCA_925297955.1.fna,circular,10
GCA_000217475.3,../../Genome/Bacteria/GCA_000217475.3.fna,circular,10
GCA_010523255.1,../../Genome/Bacteria/GCA_010523255.1.fna,circular,10
GCA_918415925.1,../../Genome/Bacteria/GCA_918415925.1.fna,circular,10
GCA_019243605.1,../../Genome/Bacteria/GCA_019243605.1.fna,circular,10
GCA_017168015.1,../../Genome/Bacteria/GCA_017168015.1.fna,circular,10
GCA_900000185.2,../../Genome/Bacteria/GCA_900000185.2.fna,circular,10
GCA_000474255.1,../../Genome/Bacteria/GCA_000474255.1.fna,circular,10
GCA_902729455.1,../../Genome/Bacteria/GCA_902729455.1.fna,circular,10
GCA_013636415.1,../../Genome/Bacteria/GCA_013636415.1.fna,circular,10
GCA_000348085.2,../../Genome/Bacteria/GCA_000348085.2.fna,circular,10
GCA_013725995.1,../../Genome/Bacteria/GCA_013725995.1.fna,circular,10
GCA_019668685.1,../../Genome/Bacteria/GCA_019668685.1.fna,circular,10
GCA_938015305.1,../../Genome/Bacteria/GCA_938015305.1.fna,circular,10
GCA_900454925.1,../../Genome/Bacteria/GCA_900454925.1.fna,circular,10
GCA_902373525.1,../../Genome/Bacteria/GCA_902373525.1.fna,circular,10
GCA_022819285.1,../../Genome/Bacteria/GCA_022819285.1.fna,circular,10
GCA_000510765.1,../../Genome/Bacteria/GCA_000510765.1.fna,circular,10
GCA_023708245.1,../../Genome/Bacteria/GCA_023708245.1.fna,circular,10
GCA_019443645.1,../../Genome/Bacteria/GCA_019443645.1.fna,circular,10
GCA_012222705.1,../../Genome/Bacteria/GCA_012222705.1.fna,circular,10
GCA_918425445.1,../../Genome/Bacteria/GCA_918425445.1.fna,circular,10
GCA_000243595.3,../../Genome/Bacteria/GCA_000243595.3.fna,circular,10
GCA_000759385.1,../../Genome/Bacteria/GCA_000759385.1.fna,circular,10
GCA_015275935.1,../../Genome/Bacteria/GCA_015275935.1.fna,circular,10
GCA_022289035.1,../../Genome/Bacteria/GCA_022289035.1.fna,circular,10
GCA_016761735.1,../../Genome/Bacteria/GCA_016761735.1.fna,circular,10
GCA_000367865.1,../../Genome/Bacteria/GCA_000367865.1.fna,circular,10
GCA_901543815.1,../../Genome/Bacteria/GCA_901543815.1.fna,circular,10
GCA_938018175.1,../../Genome/Bacteria/GCA_938018175.1.fna,circular,10
GCA_927911765.1,../../Genome/Bacteria/GCA_927911765.1.fna,circular,10
GCA_000163615.3,../../Genome/Bacteria/GCA_000163615.3.fna,circular,10
GCA_016755915.1,../../Genome/Bacteria/GCA_016755915.1.fna,circular,10
GCA_014169715.1,../../Genome/Bacteria/GCA_014169715.1.fna,circular,10
GCA_016888905.1,../../Genome/Bacteria/GCA_016888905.1.fna,circular,10
GCA_015276755.1,../../Genome/Bacteria/GCA_015276755.1.fna,circular,10
GCA_015277095.1,../../Genome/Bacteria/GCA_015277095.1.fna,circular,10
GCA_016881805.1,../../Genome/Bacteria/GCA_016881805.1.fna,circular,10
GCA_900446975.1,../../Genome/Bacteria/GCA_900446975.1.fna,circular,10
GCA_013186055.1,../../Genome/Bacteria/GCA_013186055.1.fna,circular,10
GCA_017298975.1,../../Genome/Bacteria/GCA_017298975.1.fna,circular,10
GCA_900118635.1,../../Genome/Bacteria/GCA_900118635.1.fna,circular,10
GCA_000175535.1,../../Genome/Bacteria/GCA_000175535.1.fna,circular,10
GCA_000834795.1,../../Genome/Bacteria/GCA_000834795.1.fna,circular,10
GCA_000241875.1,../../Genome/Bacteria/GCA_000241875.1.fna,circular,10
GCA_015276995.1,../../Genome/Bacteria/GCA_015276995.1.fna,circular,10
GCA_000413075.1,../../Genome/Bacteria/GCA_000413075.1.fna,circular,10
GCA_934841355.1,../../Genome/Bacteria/GCA_934841355.1.fna,circular,10
GCA_016603105.1,../../Genome/Bacteria/GCA_016603105.1.fna,circular,10
GCA_016604115.1,../../Genome/Bacteria/GCA_016604115.1.fna,circular,10
GCA_000026585.1,../../Genome/Bacteria/GCA_000026585.1.fna,circular,10
GCA_014076535.1,../../Genome/Bacteria/GCA_014076535.1.fna,circular,10
GCA_944322915.1,../../Genome/Bacteria/GCA_944322915.1.fna,circular,10
GCA_000284575.1,../../Genome/Bacteria/GCA_000284575.1.fna,circular,10
GCA_000211155.1,../../Genome/Bacteria/GCA_000211155.1.fna,circular,10
GCA_900475145.1,../../Genome/Bacteria/GCA_900475145.1.fna,circular,10
GCA_900639615.1,../../Genome/Bacteria/GCA_900639615.1.fna,circular,10
GCA_902829835.1,../../Genome/Bacteria/GCA_902829835.1.fna,circular,10
GCA_000480295.1,../../Genome/Bacteria/GCA_000480295.1.fna,circular,10
GCA_000152285.1,../../Genome/Bacteria/GCA_000152285.1.fna,circular,10
GCA_019643135.1,../../Genome/Bacteria/GCA_019643135.1.fna,circular,10
GCA_016790545.1,../../Genome/Bacteria/GCA_016790545.1.fna,circular,10
GCA_018332395.1,../../Genome/Bacteria/GCA_018332395.1.fna,circular,10
GCA_000834475.1,../../Genome/Bacteria/GCA_000834475.1.fna,circular,10
GCA_000959165.1,../../Genome/Bacteria/GCA_000959165.1.fna,circular,10
GCA_000009485.1,../../Genome/Bacteria/GCA_000009485.1.fna,circular,10
GCA_000210835.1,../../Genome/Bacteria/GCA_000210835.1.fna,circular,10
GCA_022494455.1,../../Genome/Bacteria/GCA_022494455.1.fna,circular,10
GCA_022220525.1,../../Genome/Bacteria/GCA_022220525.1.fna,circular,10
GCA_016027155.1,../../Genome/Bacteria/GCA_016027155.1.fna,circular,10
GCA_000009445.1,../../Genome/Bacteria/GCA_000009445.1.fna,circular,10
GCA_017901035.1,../../Genome/Bacteria/GCA_017901035.1.fna,circular,10
GCA_022220905.1,../../Genome/Bacteria/GCA_022220905.1.fna,circular,10
GCA_000186585.1,../../Genome/Bacteria/GCA_000186585.1.fna,circular,10
GCA_000009925.1,../../Genome/Bacteria/GCA_000009925.1.fna,circular,10
GCA_000236215.4,../../Genome/Bacteria/GCA_000236215.4.fna,circular,10
GCA_000016945.1,../../Genome/Bacteria/GCA_000016945.1.fna,circular,10
GCA_000833235.1,../../Genome/Bacteria/GCA_000833235.1.fna,circular,10
GCA_018332415.1,../../Genome/Bacteria/GCA_018332415.1.fna,circular,10
GCA_019643195.1,../../Genome/Bacteria/GCA_019643195.1.fna,circular,10
GCA_018274335.1,../../Genome/Bacteria/GCA_018274335.1.fna,circular,10
GCA_902829665.1,../../Genome/Bacteria/GCA_902829665.1.fna,circular,10
GCA_900460605.1,../../Genome/Bacteria/GCA_900460605.1.fna,circular,10
GCA_016743895.1,../../Genome/Bacteria/GCA_016743895.1.fna,circular,10
GCA_900639595.1,../../Genome/Bacteria/GCA_900639595.1.fna,circular,10
GCA_000091645.1,../../Genome/Bacteria/GCA_000091645.1.fna,circular,10
GCA_000219765.1,../../Genome/Bacteria/GCA_000219765.1.fna,circular,10
GCA_016603965.1,../../Genome/Bacteria/GCA_016603965.1.fna,circular,10
GCA_016603475.1,../../Genome/Bacteria/GCA_016603475.1.fna,circular,10
GCA_934836705.1,../../Genome/Bacteria/GCA_934836705.1.fna,circular,10
GCA_905198105.1,../../Genome/Bacteria/GCA_905198105.1.fna,circular,10
GCA_918297905.1,../../Genome/Bacteria/GCA_918297905.1.fna,circular,10
GCA_000338595.1,../../Genome/Bacteria/GCA_000338595.1.fna,circular,10
GCA_014228355.1,../../Genome/Bacteria/GCA_014228355.1.fna,circular,10
GCA_000255275.1,../../Genome/Bacteria/GCA_000255275.1.fna,circular,10
GCA_902385945.1,../../Genome/Bacteria/GCA_902385945.1.fna,circular,10
GCA_000174975.1,../../Genome/Bacteria/GCA_000174975.1.fna,circular,10
GCA_900088605.1,../../Genome/Bacteria/GCA_900088605.1.fna,circular,10
GCA_900118775.1,../../Genome/Bacteria/GCA_900118775.1.fna,circular,10
GCA_017299575.1,../../Genome/Bacteria/GCA_017299575.1.fna,circular,10
GCA_000009865.1,../../Genome/Bacteria/GCA_000009865.1.fna,circular,10
GCA_902833385.1,../../Genome/Bacteria/GCA_902833385.1.fna,circular,10
GCA_900635105.1,../../Genome/Bacteria/GCA_900635105.1.fna,circular,10
GCA_011605485.1,../../Genome/Bacteria/GCA_011605485.1.fna,circular,10
GCA_016881845.1,../../Genome/Bacteria/GCA_016881845.1.fna,circular,10
GCA_015276555.1,../../Genome/Bacteria/GCA_015276555.1.fna,circular,10
GCA_015277195.1,../../Genome/Bacteria/GCA_015277195.1.fna,circular,10
GCA_000146265.4,../../Genome/Bacteria/GCA_000146265.4.fna,circular,10
GCA_013813425.1,../../Genome/Bacteria/GCA_013813425.1.fna,circular,10
GCA_916048645.1,../../Genome/Bacteria/GCA_916048645.1.fna,circular,10
GCA_905372075.1,../../Genome/Bacteria/GCA_905372075.1.fna,circular,10
GCA_020808945.1,../../Genome/Bacteria/GCA_020808945.1.fna,circular,10
GCA_000399665.1,../../Genome/Bacteria/GCA_000399665.1.fna,circular,10
GCA_934842395.1,../../Genome/Bacteria/GCA_934842395.1.fna,circular,10
GCA_015275985.1,../../Genome/Bacteria/GCA_015275985.1.fna,circular,10
GCA_905115165.1,../../Genome/Bacteria/GCA_905115165.1.fna,circular,10
GCA_000180155.1,../../Genome/Bacteria/GCA_000180155.1.fna,circular,10
GCA_905183045.1,../../Genome/Bacteria/GCA_905183045.1.fna,circular,10
GCA_000757365.1,../../Genome/Bacteria/GCA_000757365.1.fna,circular,10
GCA_016766815.1,../../Genome/Bacteria/GCA_016766815.1.fna,circular,10
GCA_017028955.1,../../Genome/Bacteria/GCA_017028955.1.fna,circular,10
GCA_023708485.1,../../Genome/Bacteria/GCA_023708485.1.fna,circular,10
GCA_000953455.1,../../Genome/Bacteria/GCA_000953455.1.fna,circular,10
GCA_013374795.1,../../Genome/Bacteria/GCA_013374795.1.fna,circular,10
GCA_000419295.1,../../Genome/Bacteria/GCA_000419295.1.fna,circular,10
GCA_013610655.1,../../Genome/Bacteria/GCA_013610655.1.fna,circular,10
GCA_019668825.1,../../Genome/Bacteria/GCA_019668825.1.fna,circular,10
GCA_000373905.1,../../Genome/Bacteria/GCA_000373905.1.fna,circular,10
GCA_905206955.1,../../Genome/Bacteria/GCA_905206955.1.fna,circular,10
GCA_000962895.1,../../Genome/Bacteria/GCA_000962895.1.fna,circular,10
GCA_000347015.1,../../Genome/Bacteria/GCA_000347015.1.fna,circular,10
GCA_022369415.1,../../Genome/Bacteria/GCA_022369415.1.fna,circular,10
GCA_017028865.1,../../Genome/Bacteria/GCA_017028865.1.fna,circular,10
GCA_019265425.1,../../Genome/Bacteria/GCA_019265425.1.fna,circular,10
GCA_000756845.1,../../Genome/Bacteria/GCA_000756845.1.fna,circular,10
GCA_905183055.1,../../Genome/Bacteria/GCA_905183055.1.fna,circular,10
GCA_900454505.1,../../Genome/Bacteria/GCA_900454505.1.fna,circular,10
GCA_932751185.1,../../Genome/Bacteria/GCA_932751185.1.fna,circular,10
GCA_019047925.1,../../Genome/Bacteria/GCA_019047925.1.fna,circular,10
GCA_014169675.1,../../Genome/Bacteria/GCA_014169675.1.fna,circular,10
GCA_013734275.1,../../Genome/Bacteria/GCA_013734275.1.fna,circular,10
GCA_916438615.1,../../Genome/Bacteria/GCA_916438615.1.fna,circular,10
GCA_902386295.1,../../Genome/Bacteria/GCA_902386295.1.fna,circular,10
GCA_014227905.1,../../Genome/Bacteria/GCA_014227905.1.fna,circular,10
GCA_900474705.1,../../Genome/Bacteria/GCA_900474705.1.fna,circular,10
GCA_017604085.1,../../Genome/Bacteria/GCA_017604085.1.fna,circular,10
GCA_000175995.1,../../Genome/Bacteria/GCA_000175995.1.fna,circular,10
GCA_022809915.1,../../Genome/Bacteria/GCA_022809915.1.fna,circular,10
GCA_000302295.1,../../Genome/Bacteria/GCA_000302295.1.fna,circular,10
GCA_023713505.1,../../Genome/Bacteria/GCA_023713505.1.fna,circular,10
GCA_014267235.1,../../Genome/Bacteria/GCA_014267235.1.fna,circular,10
GCA_013798785.1,../../Genome/Bacteria/GCA_013798785.1.fna,circular,10
GCA_000172115.1,../../Genome/Bacteria/GCA_000172115.1.fna,circular,10
GCA_000152585.1,../../Genome/Bacteria/GCA_000152585.1.fna,circular,10
GCA_900683725.1,../../Genome/Bacteria/GCA_900683725.1.fna,circular,10
GCA_015277465.1,../../Genome/Bacteria/GCA_015277465.1.fna,circular,10
GCA_015275095.1,../../Genome/Bacteria/GCA_015275095.1.fna,circular,10
GCA_016881755.1,../../Genome/Bacteria/GCA_016881755.1.fna,circular,10
GCA_000770155.1,../../Genome/Bacteria/GCA_000770155.1.fna,circular,10
GCA_022220285.1,../../Genome/Bacteria/GCA_022220285.1.fna,circular,10
GCA_902833285.1,../../Genome/Bacteria/GCA_902833285.1.fna,circular,10
GCA_000812485.1,../../Genome/Bacteria/GCA_000812485.1.fna,circular,10
GCA_017301315.1,../../Genome/Bacteria/GCA_017301315.1.fna,circular,10
GCA_900118925.1,../../Genome/Bacteria/GCA_900118925.1.fna,circular,10
GCA_900088625.1,../../Genome/Bacteria/GCA_900088625.1.fna,circular,10
GCA_000700925.1,../../Genome/Bacteria/GCA_000700925.1.fna,circular,10
GCA_000255175.1,../../Genome/Bacteria/GCA_000255175.1.fna,circular,10
GCA_015277345.1,../../Genome/Bacteria/GCA_015277345.1.fna,circular,10
GCA_938030085.1,../../Genome/Bacteria/GCA_938030085.1.fna,circular,10
GCA_934879485.1,../../Genome/Bacteria/GCA_934879485.1.fna,circular,10
GCA_016603385.1,../../Genome/Bacteria/GCA_016603385.1.fna,circular,10
GCA_021441925.1,../../Genome/Bacteria/GCA_021441925.1.fna,circular,10
GCA_016603885.1,../../Genome/Bacteria/GCA_016603885.1.fna,circular,10
GCA_930970915.1,../../Genome/Bacteria/GCA_930970915.1.fna,circular,10
GCA_900474785.1,../../Genome/Bacteria/GCA_900474785.1.fna,circular,10
GCA_900639625.1,../../Genome/Bacteria/GCA_900639625.1.fna,circular,10
GCA_902829735.1,../../Genome/Bacteria/GCA_902829735.1.fna,circular,10
GCA_019643215.1,../../Genome/Bacteria/GCA_019643215.1.fna,circular,10
GCA_000015625.1,../../Genome/Bacteria/GCA_000015625.1.fna,circular,10
GCA_000012005.1,../../Genome/Bacteria/GCA_000012005.1.fna,circular,10
GCA_000009745.1,../../Genome/Bacteria/GCA_000009745.1.fna,circular,10
GCA_022354005.1,../../Genome/Bacteria/GCA_022354005.1.fna,circular,10
GCA_900478275.1,../../Genome/Bacteria/GCA_900478275.1.fna,circular,10
GCA_000010685.1,../../Genome/Bacteria/GCA_000010685.1.fna,circular,10
GCA_020138415.1,../../Genome/Bacteria/GCA_020138415.1.fna,circular,10
GCA_900636645.1,../../Genome/Bacteria/GCA_900636645.1.fna,circular,10
GCA_022221005.1,../../Genome/Bacteria/GCA_022221005.1.fna,circular,10
GCA_902375195.1,../../Genome/Bacteria/GCA_902375195.1.fna,circular,10
GCA_000007685.1,../../Genome/Bacteria/GCA_000007685.1.fna,circular,10
GCA_022494135.1,../../Genome/Bacteria/GCA_022494135.1.fna,circular,10
GCA_000762285.1,../../Genome/Bacteria/GCA_000762285.1.fna,circular,10
GCA_000511675.1,../../Genome/Bacteria/GCA_000511675.1.fna,circular,10
GCA_019643235.1,../../Genome/Bacteria/GCA_019643235.1.fna,circular,10
GCA_020524305.1,../../Genome/Bacteria/GCA_020524305.1.fna,circular,10
GCA_902830065.1,../../Genome/Bacteria/GCA_902830065.1.fna,circular,10
GCA_012273155.1,../../Genome/Bacteria/GCA_012273155.1.fna,circular,10
GCA_000020765.1,../../Genome/Bacteria/GCA_000020765.1.fna,circular,10
GCA_016604105.1,../../Genome/Bacteria/GCA_016604105.1.fna,circular,10
GCA_016603395.1,../../Genome/Bacteria/GCA_016603395.1.fna,circular,10
GCA_934859035.1,../../Genome/Bacteria/GCA_934859035.1.fna,circular,10
GCA_000338515.1,../../Genome/Bacteria/GCA_000338515.1.fna,circular,10
GCA_015275525.1,../../Genome/Bacteria/GCA_015275525.1.fna,circular,10
GCA_000241935.1,../../Genome/Bacteria/GCA_000241935.1.fna,circular,10
GCA_000700845.1,../../Genome/Bacteria/GCA_000700845.1.fna,circular,10
GCA_900078505.1,../../Genome/Bacteria/GCA_900078505.1.fna,circular,10
GCA_900118495.1,../../Genome/Bacteria/GCA_900118495.1.fna,circular,10
GCA_017299175.1,../../Genome/Bacteria/GCA_017299175.1.fna,circular,10
GCA_000952105.1,../../Genome/Bacteria/GCA_000952105.1.fna,circular,10
GCA_902833605.1,../../Genome/Bacteria/GCA_902833605.1.fna,circular,10
GCA_900446955.1,../../Genome/Bacteria/GCA_900446955.1.fna,circular,10
GCA_013186245.1,../../Genome/Bacteria/GCA_013186245.1.fna,circular,10
GCA_900445545.1,../../Genome/Bacteria/GCA_900445545.1.fna,circular,10
GCA_013376835.1,../../Genome/Bacteria/GCA_013376835.1.fna,circular,10
GCA_014227385.1,../../Genome/Bacteria/GCA_014227385.1.fna,circular,10
GCA_015275405.1,../../Genome/Bacteria/GCA_015275405.1.fna,circular,10
GCA_900458765.1,../../Genome/Bacteria/GCA_900458765.1.fna,circular,10
GCA_016920955.1,../../Genome/Bacteria/GCA_016920955.1.fna,circular,10
GCA_022340055.1,../../Genome/Bacteria/GCA_022340055.1.fna,circular,10
GCA_013800985.1,../../Genome/Bacteria/GCA_013800985.1.fna,circular,10
GCA_915066855.1,../../Genome/Bacteria/GCA_915066855.1.fna,circular,10
GCA_901875325.1,../../Genome/Bacteria/GCA_901875325.1.fna,circular,10
GCA_014266065.1,../../Genome/Bacteria/GCA_014266065.1.fna,circular,10
GCA_902374065.1,../../Genome/Bacteria/GCA_902374065.1.fna,circular,10
GCA_000301675.1,../../Genome/Bacteria/GCA_000301675.1.fna,circular,10
GCA_000175975.1,../../Genome/Bacteria/GCA_000175975.1.fna,circular,10
GCA_017604225.1,../../Genome/Bacteria/GCA_017604225.1.fna,circular,10
GCA_020535225.1,../../Genome/Bacteria/GCA_020535225.1.fna,circular,10
GCA_934876155.1,../../Genome/Bacteria/GCA_934876155.1.fna,circular,10
GCA_000474075.1,../../Genome/Bacteria/GCA_000474075.1.fna,circular,10
GCA_015276255.1,../../Genome/Bacteria/GCA_015276255.1.fna,circular,10
GCA_013792125.1,../../Genome/Bacteria/GCA_013792125.1.fna,circular,10
GCA_902167675.1,../../Genome/Bacteria/GCA_902167675.1.fna,circular,10
GCA_905115195.1,../../Genome/Bacteria/GCA_905115195.1.fna,circular,10
GCA_916050205.1,../../Genome/Bacteria/GCA_916050205.1.fna,circular,10
GCA_015238615.1,../../Genome/Bacteria/GCA_015238615.1.fna,circular,10
GCA_937898355.1,../../Genome/Bacteria/GCA_937898355.1.fna,circular,10
GCA_900637945.1,../../Genome/Bacteria/GCA_900637945.1.fna,circular,10
GCA_000346655.1,../../Genome/Bacteria/GCA_000346655.1.fna,circular,10
GCA_902167695.1,../../Genome/Bacteria/GCA_902167695.1.fna,circular,10
GCA_905183065.2,../../Genome/Bacteria/GCA_905183065.2.fna,circular,10
GCA_902830655.1,../../Genome/Bacteria/GCA_902830655.1.fna,circular,10
GCA_019285495.1,../../Genome/Bacteria/GCA_019285495.1.fna,circular,10
GCA_017028935.1,../../Genome/Bacteria/GCA_017028935.1.fna,circular,10
GCA_010748915.1,../../Genome/Bacteria/GCA_010748915.1.fna,circular,10
GCA_000342725.1,../../Genome/Bacteria/GCA_000342725.1.fna,circular,10
GCA_905479555.1,../../Genome/Bacteria/GCA_905479555.1.fna,circular,10
GCA_021440185.1,../../Genome/Bacteria/GCA_021440185.1.fna,circular,10
GCA_019668565.1,../../Genome/Bacteria/GCA_019668565.1.fna,circular,10
GCA_000471685.1,../../Genome/Bacteria/GCA_000471685.1.fna,circular,10
GCA_000221405.1,../../Genome/Bacteria/GCA_000221405.1.fna,circular,10
GCA_000303085.1,../../Genome/Bacteria/GCA_000303085.1.fna,circular,10
GCA_019668665.1,../../Genome/Bacteria/GCA_019668665.1.fna,circular,10
GCA_900240945.1,../../Genome/Bacteria/GCA_900240945.1.fna,circular,10
GCA_021391555.1,../../Genome/Bacteria/GCA_021391555.1.fna,circular,10
GCA_015353775.1,../../Genome/Bacteria/GCA_015353775.1.fna,circular,10
GCA_016617905.1,../../Genome/Bacteria/GCA_016617905.1.fna,circular,10
GCA_000346895.1,../../Genome/Bacteria/GCA_000346895.1.fna,circular,10
GCA_901873655.1,../../Genome/Bacteria/GCA_901873655.1.fna,circular,10
GCA_902830735.1,../../Genome/Bacteria/GCA_902830735.1.fna,circular,10
GCA_905192545.1,../../Genome/Bacteria/GCA_905192545.1.fna,circular,10
GCA_000350605.1,../../Genome/Bacteria/GCA_000350605.1.fna,circular,10
GCA_020281165.1,../../Genome/Bacteria/GCA_020281165.1.fna,circular,10
GCA_937981545.1,../../Genome/Bacteria/GCA_937981545.1.fna,circular,10
GCA_013741395.1,../../Genome/Bacteria/GCA_013741395.1.fna,circular,10
GCA_014527305.1,../../Genome/Bacteria/GCA_014527305.1.fna,circular,10
GCA_934868685.1,../../Genome/Bacteria/GCA_934868685.1.fna,circular,10
GCA_016890065.1,../../Genome/Bacteria/GCA_016890065.1.fna,circular,10
GCA_016925195.1,../../Genome/Bacteria/GCA_016925195.1.fna,circular,10
GCA_000473825.1,../../Genome/Bacteria/GCA_000473825.1.fna,circular,10
GCA_014267135.1,../../Genome/Bacteria/GCA_014267135.1.fna,circular,10
GCA_916720605.1,../../Genome/Bacteria/GCA_916720605.1.fna,circular,10
GCA_013899845.1,../../Genome/Bacteria/GCA_013899845.1.fna,circular,10
GCA_014161955.1,../../Genome/Bacteria/GCA_014161955.1.fna,circular,10
GCA_900445525.1,../../Genome/Bacteria/GCA_900445525.1.fna,circular,10
GCA_015275605.1,../../Genome/Bacteria/GCA_015275605.1.fna,circular,10
GCA_015277105.1,../../Genome/Bacteria/GCA_015277105.1.fna,circular,10
GCA_021899855.1,../../Genome/Bacteria/GCA_021899855.1.fna,circular,10
GCA_902833345.1,../../Genome/Bacteria/GCA_902833345.1.fna,circular,10
GCA_017298935.1,../../Genome/Bacteria/GCA_017298935.1.fna,circular,10
GCA_900118805.1,../../Genome/Bacteria/GCA_900118805.1.fna,circular,10
GCA_900088615.1,../../Genome/Bacteria/GCA_900088615.1.fna,circular,10
GCA_000700865.1,../../Genome/Bacteria/GCA_000700865.1.fna,circular,10
GCA_023913245.1,../../Genome/Bacteria/GCA_023913245.1.fna,circular,10
GCA_000255195.1,../../Genome/Bacteria/GCA_000255195.1.fna,circular,10
GCA_014223005.1,../../Genome/Bacteria/GCA_014223005.1.fna,circular,10
GCA_000340745.1,../../Genome/Bacteria/GCA_000340745.1.fna,circular,10
GCA_905373815.1,../../Genome/Bacteria/GCA_905373815.1.fna,circular,10
GCA_934858995.1,../../Genome/Bacteria/GCA_934858995.1.fna,circular,10
GCA_016603355.1,../../Genome/Bacteria/GCA_016603355.1.fna,circular,10
GCA_016604525.1,../../Genome/Bacteria/GCA_016604525.1.fna,circular,10
GCA_021117195.1,../../Genome/Bacteria/GCA_021117195.1.fna,circular,10
GCA_904378085.1,../../Genome/Bacteria/GCA_904378085.1.fna,circular,10
GCA_902170415.1,../../Genome/Bacteria/GCA_902170415.1.fna,circular,10
GCA_000375505.1,../../Genome/Bacteria/GCA_000375505.1.fna,circular,10
GCA_902829825.1,../../Genome/Bacteria/GCA_902829825.1.fna,circular,10
GCA_000007585.1,../../Genome/Bacteria/GCA_000007585.1.fna,circular,10
GCA_014142725.1,../../Genome/Bacteria/GCA_014142725.1.fna,circular,10
GCA_000015465.1,../../Genome/Bacteria/GCA_000015465.1.fna,circular,10
GCA_022494415.1,../../Genome/Bacteria/GCA_022494415.1.fna,circular,10
GCA_016026995.1,../../Genome/Bacteria/GCA_016026995.1.fna,circular,10
GCA_013267775.1,../../Genome/Bacteria/GCA_013267775.1.fna,circular,10
GCA_000834275.1,../../Genome/Bacteria/GCA_000834275.1.fna,circular,10
GCA_000834885.1,../../Genome/Bacteria/GCA_000834885.1.fna,circular,10
GCA_900475545.1,../../Genome/Bacteria/GCA_900475545.1.fna,circular,10
GCA_000967285.1,../../Genome/Bacteria/GCA_000967285.1.fna,circular,10
GCA_000007865.1,../../Genome/Bacteria/GCA_000007865.1.fna,circular,10
GCA_018141045.1,../../Genome/Bacteria/GCA_018141045.1.fna,circular,10
GCA_022220645.1,../../Genome/Bacteria/GCA_022220645.1.fna,circular,10
GCA_012275045.1,../../Genome/Bacteria/GCA_012275045.1.fna,circular,10
GCA_900445515.1,../../Genome/Bacteria/GCA_900445515.1.fna,circular,10
GCA_000015605.1,../../Genome/Bacteria/GCA_000015605.1.fna,circular,10
GCA_943328255.2,../../Genome/Bacteria/GCA_943328255.2.fna,circular,10
GCA_014142755.1,../../Genome/Bacteria/GCA_014142755.1.fna,circular,10
