id,y_true, length
NW-024704784_499214_aligned_10063_R_0_5290_0,1,5188
NW-024704742_102470151_aligned_10064_F_28_8213_9,1,8183
NW-024704742_72733647_aligned_10065_R_0_3451_0,1,3379
NW-024704743_71826719_aligned_10066_R_6_2507_23,1,2488
NW-024704757_4268354_aligned_10067_R_8_3437_0,1,3390
NW-024704746_38933452_aligned_10068_R_0_5756_0,1,5696
NW-024704764_5907732_aligned_10069_F_42_723_0,1,766
NW-024704745_61843462_aligned_10070_F_172_3595_21,1,3742
NW-024704837_69784_aligned_10071_F_4_4239_37,1,4219
NW-024704744_29786441_aligned_10072_F_3_4266_3,1,4236
NW-024704742_137457174_aligned_10073_R_0_3664_0,1,3607
NW-024704742_34396055_aligned_10074_F_0_3514_0,1,3446
NW-024704743_34634002_aligned_10075_R_0_1515_0,1,1490
NW-024704743_70306412_aligned_10076_F_13_4468_4,1,4444
NW-024704742_98023468_aligned_10077_F_4_4779_1,1,4748
NW-024704748_21112774_aligned_10078_R_3_2111_6,1,2099
NW-024704752_1736679_aligned_10079_R_0_6066_5,1,6018
NW-024704743_49964925_aligned_10080_R_17_2333_7,1,2342
NW-024704745_51119868_aligned_10081_F_0_4232_0,1,4197
NW-024704742_101883834_aligned_10082_R_17_5076_0,1,5032
NW-024704753_3083721_aligned_10083_F_17_5210_45,1,5232
NW-024704744_64245317_aligned_10084_F_0_470_0,1,470
NW-024704745_646787_aligned_10085_R_21_1276_3,1,1303
NW-024704743_48411776_aligned_10086_F_7_1673_11,1,1680
NW-024704747_3709389_aligned_10087_R_58_2261_0,1,2292
NW-024704745_69465372_aligned_10088_F_0_5199_2,1,5104
NW-024704744_36287379_aligned_10089_R_40_2422_0,1,2437
NW-024704742_135971278_aligned_10090_R_29_1811_0,1,1808
NW-024704977_25476_aligned_10091_F_17_3844_0,1,3751
NW-024704744_74361624_aligned_10092_R_0_1183_0,1,1157
NW-024704750_4772572_aligned_10093_R_5_2135_2,1,2109
NW-024704746_41854216_aligned_10094_F_1_3319_0,1,3287
NW-024704743_48705860_aligned_10095_F_0_2483_4,1,2443
NW-024704742_100129234_aligned_10096_R_1_3245_0,1,3197
NW-024704753_739261_aligned_10097_F_15_3544_3,1,3516
NW-024704762_2847809_aligned_10098_R_11_8654_15,1,8592
NW-024704742_136416177_aligned_10099_R_9_656_4,1,661
NW-024704743_30683767_aligned_10100_F_29_1009_0,1,1037
NW-024704748_14191896_aligned_10101_R_2488_6032_1608,1,10040
NW-024704746_35094929_aligned_10102_R_0_3531_5,1,3470
NW-024705514_17556_aligned_10103_R_1_5580_1,1,5608
NW-024704747_12798814_aligned_10104_F_183_1577_2,1,1742
NW-024704743_82769616_aligned_10105_R_0_595_0,1,595
NW-024704748_7900470_aligned_10106_F_9_1416_6,1,1415
NW-024704746_25327487_aligned_10107_R_74_9359_45,1,9287
NW-024704742_104164064_aligned_10108_R_118_3876_1,1,3949
NW-024704746_57006778_aligned_10109_F_606_3870_300,1,4733
NW-024704746_61787041_aligned_10110_R_157_5618_165,1,5895
NW-024704755_16153758_aligned_10111_F_7_5084_0,1,5078
NW-024704745_59114566_aligned_10112_F_25_5305_0,1,5293
NW-024704742_113541170_aligned_10113_R_3_3446_0,1,3407
NW-024704746_2537992_aligned_10114_F_39_5279_0,1,5275
NW-024704750_23415300_aligned_10115_F_327_2342_167,1,2759
NW-024704745_76937207_aligned_10116_R_12_2205_0,1,2190
NW-024704742_101131309_aligned_10117_F_72_4232_1,1,4211
NW-024704764_7516808_aligned_10118_F_0_3807_0,1,3746
NW-024704765_3150616_aligned_10119_R_31_2725_0,1,2716
NW-024704773_2428955_aligned_10120_R_8_4156_1,1,4084
NW-024704755_13570073_aligned_10121_R_18_19272_0,1,19044
NW-024704742_80719513_aligned_10122_R_366_5276_5,1,5562
NW-024704745_14344376_aligned_10123_R_1_1765_32,1,1777
NW-024704748_14123273_aligned_10124_F_10_4263_11,1,4216
NW-024704761_2965903_aligned_10125_F_2_6710_0,1,6647
NW-024704742_25635148_aligned_10126_F_16_1780_4,1,1775
NW-024705959_12257_aligned_10127_R_7_3128_4,1,3117
NW-024704745_21046882_aligned_10128_R_18_6832_0,1,6734
NW-024704743_32652619_aligned_10129_F_21_1801_48,1,1862
NW-024705021_62491_aligned_10130_F_1132_2435_556,1,4105
NW-024704754_976621_aligned_10131_F_47_2722_98,1,2851
NW-024704746_42170127_aligned_10132_F_2_3497_0,1,3481
NW-024704754_1612586_aligned_10133_F_44_6392_8,1,6440
NW-024704744_39926375_aligned_10134_R_7_2866_0,1,2876
NW-024704761_7060723_aligned_10135_R_0_1422_0,1,1404
NW-024704748_14817477_aligned_10136_F_1_3324_1,1,3290
NW-024704752_14189981_aligned_10137_R_3458_3305_20,1,6737
NW-024704744_35514347_aligned_10138_R_0_2195_0,1,2164
NW-024704755_15436531_aligned_10139_F_45_3195_0,1,3219
NW-024704743_73138098_aligned_10140_F_0_2802_0,1,2777
NW-024704768_5284295_aligned_10141_F_0_5388_0,1,5335
NW-024704743_34549050_aligned_10142_F_0_3882_0,1,3868
NW-024704757_1614696_aligned_10143_F_3_3034_0,1,3004
NW-024704743_108187795_aligned_10144_R_1205_2671_2744,1,6587
NW-024704756_6679205_aligned_10145_R_14_2908_18,1,2893
NW-024704743_29828477_aligned_10146_R_0_2617_0,1,2534
NW-024704766_4680049_aligned_10147_R_1049_3111_1027,1,5187
NW-024704769_2699046_aligned_10148_R_10_4080_0,1,3999
NW-024704746_62702909_aligned_10149_R_19_4540_35,1,4551
NW-024704749_22400896_aligned_10150_R_1_10012_10,1,9903
NW-024705703_14211_aligned_10151_R_2_5302_0,1,5249
NW-024704748_18443398_aligned_10152_R_4_4504_1,1,4475
NW-024704755_2840759_aligned_10153_R_754_1806_377,1,2917
NW-024705681_10321_aligned_10154_F_24_3507_0,1,3505
NW-024704742_31789878_aligned_10155_R_0_4533_0,1,4521
NW-024704748_14789657_aligned_10156_F_11_4812_41,1,4805
NW-024704743_18509505_aligned_10157_R_9_4209_3,1,4174
NW-024704745_26838865_aligned_10158_F_1_10333_14,1,10276
NW-024704744_54121670_aligned_10159_R_0_1604_2,1,1577
NW-024704746_60885043_aligned_10160_F_0_13412_0,1,13228
NW-024704743_26499187_aligned_10161_F_1378_2568_1204,1,5060
NW-024704753_5419337_aligned_10162_R_622_2686_1306,1,4538
NW-024704745_49795090_aligned_10163_F_2_1645_1,1,1622
NW-024704743_39169510_aligned_10164_R_18_2503_1,1,2458
NW-024704748_10902639_aligned_10165_R_10_2392_45,1,2394
NW-024704744_61844508_aligned_10166_F_0_1750_0,1,1710
NW-024704755_15965315_aligned_10167_R_1_5881_1,1,5792
NW-024704748_26058388_aligned_10168_R_5_1407_0,1,1404
NW-024704752_15566963_aligned_10169_R_192_2277_257,1,2686
NW-024704744_16468304_aligned_10170_R_0_3026_0,1,2957
NW-024704744_49792004_aligned_10171_F_1_5832_1,1,5761
NW-024704753_9232028_aligned_10172_R_42_2725_1,1,2716
NW-024704748_17143811_aligned_10173_F_15_9479_5,1,9347
NW-024704763_2239346_aligned_10174_R_0_5246_36,1,5216
NW-024704742_131241048_aligned_10175_F_0_4395_0,1,4323
NW-024704743_118751448_aligned_10176_F_1321_2879_3,1,4183
NW-024704746_60257143_aligned_10177_F_13_1197_5,1,1173
NW-024704764_3505751_aligned_10178_F_11_13820_32,1,13592
NW-024704751_17474124_aligned_10179_F_29_11504_3,1,11352
NW-024704744_52751344_aligned_10180_F_0_2991_0,1,2943
NW-024704743_7756514_aligned_10181_F_0_2276_0,1,2248
NW-024704757_6535580_aligned_10182_F_1_1655_0,1,1634
NW-024704743_95865839_aligned_10183_F_2_2903_0,1,2920
NW-024704742_43830090_aligned_10184_F_4_545_0,1,525
NW-024704742_19254784_aligned_10185_F_0_1529_0,1,1484
NW-024704744_76188480_aligned_10186_F_7_5024_4,1,4988
NW-024704744_76470154_aligned_10187_F_2_4195_3,1,4136
NW-024704757_7635107_aligned_10188_F_3_4810_9,1,4752
NW-024704767_5929111_aligned_10189_F_0_1930_1,1,1915
NW-024704748_16549689_aligned_10190_R_0_5772_1,1,5666
NW-024704745_39953244_aligned_10191_R_184_7931_105,1,8057
NW-024704873_51920_aligned_10192_F_415_2216_3519,1,6110
NW-024704742_38698769_aligned_10193_F_0_9501_0,1,9312
NW-024704742_32677163_aligned_10194_F_32_9071_11,1,8966
NW-024704742_123660876_aligned_10195_R_55_3818_0,1,3808
NW-024704766_1046370_aligned_10196_R_0_2202_0,1,2192
NW-024704760_5420096_aligned_10197_F_5_1329_16,1,1337
NW-024704748_1811032_aligned_10198_F_16_4045_35,1,4053
NW-024704758_9287095_aligned_10199_R_6_9297_0,1,9196
NW-024704781_652429_aligned_10200_R_13_1616_4,1,1599
NW-024704742_73692140_aligned_10201_R_10_4992_18,1,4936
NW-024704743_117949435_aligned_10202_R_0_15050_0,1,14831
NW-024704746_27909367_aligned_10203_F_0_13377_0,1,13257
NW-024704745_27622178_aligned_10204_F_0_5251_0,1,5179
NW-024704744_98817257_aligned_10205_R_713_2310_84,1,3073
NW-024704742_39377312_aligned_10206_R_17_4410_8,1,4350
NW-024704742_28671632_aligned_10207_R_62_4455_0,1,4443
NW-024704742_124140007_aligned_10208_F_74_2294_82,1,2393
NW-024704750_6036071_aligned_10209_F_14_4979_3,1,4896
NW-024704743_60063627_aligned_10210_F_12_4228_1,1,4220
NW-024704746_52409956_aligned_10211_R_0_1031_0,1,1028
NW-024704752_1045627_aligned_10212_R_44_10833_0,1,10697
NW-024704744_96241758_aligned_10213_R_127_833_13,1,957
NW-024704752_4836502_aligned_10214_R_100_9106_1,1,9034
NW-024704743_42048110_aligned_10215_R_0_4822_0,1,4786
NW-024704744_49803548_aligned_10216_R_9_5056_0,1,4994
NW-024704747_27954700_aligned_10217_F_10_9252_7,1,9156
NW-024704761_3220531_aligned_10218_R_3_3545_21,1,3504
NW-024704747_13301145_aligned_10219_F_0_398_0,1,394
NW-024704742_117539028_aligned_10220_R_242_1417_160,1,1800
NW-024704743_92289832_aligned_10221_R_13_4085_4,1,4051
NW-024705231_14571_aligned_10222_R_4063_6192_106,1,10321
NW-024704746_50862770_aligned_10223_F_1_9327_40,1,9213
NW-024704743_115760110_aligned_10224_F_12_4512_0,1,4498
NW-024704742_138627726_aligned_10225_R_549_5453_221,1,6164
NW-024704742_37702083_aligned_10226_F_13_2455_7,1,2443
NW-024704742_79076910_aligned_10227_R_32_3589_10,1,3597
NW-024704758_4454475_aligned_10228_F_13_794_1,1,804
NW-024704743_90596262_aligned_10229_F_24_16292_0,1,16147
NW-024704743_58916050_aligned_10230_R_1990_470_19,1,2488
NW-024704745_10013531_aligned_10231_F_6_8602_0,1,8456
NW-024704748_17171674_aligned_10232_R_1_2989_16,1,2936
NW-024704771_691034_aligned_10233_F_0_2569_0,1,2568
NW-024704742_12805957_aligned_10234_R_22_1465_0,1,1479
NW-024704758_3128427_aligned_10235_R_12_1702_37,1,1757
NW-024704749_18883066_aligned_10236_F_1_14074_27,1,13933
NW-024704746_57040768_aligned_10237_F_0_2737_0,1,2677
NW-024704769_2643282_aligned_10238_F_3_8334_0,1,8215
NW-024704743_67212016_aligned_10239_R_3_4774_1,1,4760
NW-024704743_83526507_aligned_10240_F_0_1967_0,1,1910
NW-024704746_64343725_aligned_10241_R_13_716_0,1,735
NW-024704817_91697_aligned_10242_F_111_1934_1,1,2049
NW-024704745_52594496_aligned_10243_F_2261_8660_2614,1,13423
NW-024704744_34114788_aligned_10244_R_20_2205_34,1,2181
NW-024704743_117704757_aligned_10245_F_17_2804_6,1,2781
NW-024704767_5808466_aligned_10246_F_1_1031_3,1,1046
NW-024704744_75889260_aligned_10247_R_19_1953_0,1,1930
NW-024704745_79018079_aligned_10248_F_0_3285_0,1,3275
NW-024704745_20830994_aligned_10249_F_1_5011_0,1,4943
NW-024704743_56086297_aligned_10250_R_33_2287_168,1,2445
NW-024704758_6484549_aligned_10251_F_31_1398_0,1,1437
NW-024704753_5796827_aligned_10252_R_1_321_17,1,315
NW-024704742_128591870_aligned_10253_R_32_482_3,1,507
NW-024704742_94626600_aligned_10254_F_346_3481_314,1,4115
NW-024704757_10885798_aligned_10255_R_0_1397_3,1,1377
NW-024704752_1387677_aligned_10256_R_0_7040_0,1,6952
NW-024704743_26192073_aligned_10257_R_3_4193_0,1,4103
NW-024704758_3432968_aligned_10258_R_1_6995_0,1,6874
NW-024704766_181745_aligned_10259_F_7_1906_9,1,1925
NW-024704765_4511991_aligned_10260_F_0_2977_1,1,2938
NW-024704744_84083685_aligned_10261_F_28_4737_21,1,4700
NW-024704914_82024_aligned_10262_R_2_2282_4,1,2264
NW-024704742_89744258_aligned_10263_F_197_4103_1,1,4215
NW-024704761_10159699_aligned_10264_F_32_4475_17,1,4465
NW-024704754_8049005_aligned_10265_R_22_2419_15,1,2438
NW-024704742_99877535_aligned_10266_R_2672_1085_2796,1,6555
NW-024704762_3948616_aligned_10267_F_87_5896_222,1,6122
NW-024704742_42148526_aligned_10268_R_6_2890_9,1,2836
NW-024704820_114271_aligned_10269_R_0_3571_0,1,3539
NW-024704745_78297945_aligned_10270_F_1778_1991_16,1,3753
NW-024704742_133018445_aligned_10271_F_45_1985_5,1,2012
NW-024704743_123028022_aligned_10272_R_15_3767_1,1,3728
NW-024704747_18635571_aligned_10273_R_29_1902_1,1,1931
NW-024704744_21895430_aligned_10274_R_45_3012_1,1,3057
NW-024704742_4565184_aligned_10275_F_39_6774_522,1,7223
NW-024705198_60650_aligned_10276_F_1853_1312_120,1,3296
NW-024704767_6206264_aligned_10277_F_20_6369_1,1,6327
NW-024704767_3444838_aligned_10278_F_54_2317_12,1,2355
NW-024704749_8754274_aligned_10279_R_0_6130_0,1,6078
NW-024704744_46386528_aligned_10280_R_21_7773_37,1,7749
NW-024704744_2814117_aligned_10281_F_6_4872_11,1,4862
NW-024704746_50348752_aligned_10282_F_20_3866_0,1,3793
NW-024704767_1191709_aligned_10283_F_25_3782_7,1,3743
NW-024704742_19891379_aligned_10284_R_16_14027_13,1,13902
NW-024704761_3857659_aligned_10285_R_1233_9222_154,1,10515
NW-024704759_6461881_aligned_10286_R_7_5440_0,1,5416
NW-024704744_53509520_aligned_10287_F_1_3107_16,1,3072
NW-024704742_138630087_aligned_10288_F_11_814_0,1,801
NW-024704761_963138_aligned_10289_R_17_3000_28,1,3000
NW-024704743_39409478_aligned_10290_F_0_4668_4,1,4629
NW-024704747_2151234_aligned_10291_F_28_8970_0,1,8943
NW-024704773_2494360_aligned_10292_F_0_3793_0,1,3698
NW-024704748_27721434_aligned_10293_R_0_2778_0,1,2748
NW-024704749_15019278_aligned_10294_R_232_2389_2372,1,4987
NW-024704745_73440419_aligned_10295_F_7_2581_44,1,2590
NW-024704742_129888078_aligned_10296_F_40_2351_0,1,2342
NW-024704890_100530_aligned_10297_F_1_2317_12,1,2312
NW-024704754_14237164_aligned_10298_R_64_5472_75,1,5527
NW-024704742_37985571_aligned_10299_F_1_3467_2,1,3391
NW-024704762_1658812_aligned_10300_R_15_3355_5,1,3281
NW-024704758_11334554_aligned_10301_R_30_1521_9,1,1564
NW-024704744_11809807_aligned_10302_F_22_2525_1,1,2505
NW-024704752_7571136_aligned_10303_F_0_1498_0,1,1471
NW-024704743_105896152_aligned_10304_R_19_1549_0,1,1525
NW-024704745_35670524_aligned_10305_F_11_6699_55,1,6693
NW-024704744_33500967_aligned_10306_R_171_4824_2,1,4922
NW-024704743_13106360_aligned_10307_R_43_3596_0,1,3602
NW-024704743_54157773_aligned_10308_R_3811_8211_175,1,12080
NW-024704744_55798651_aligned_10309_F_48_2950_0,1,2952
NW-024704785_442246_aligned_10310_R_0_739_0,1,719
NW-024704745_16446811_aligned_10311_F_11_2873_0,1,2813
NW-024704747_2863211_aligned_10312_R_77_5093_0,1,5095
NW-024704744_1485966_aligned_10313_R_0_3923_0,1,3847
NW-024704746_33012399_aligned_10314_F_0_2610_0,1,2594
NW-024704745_26375522_aligned_10315_F_18_2225_0,1,2218
NW-024704763_10383674_aligned_10316_R_6_3825_0,1,3781
NW-024704764_693616_aligned_10317_R_139_1979_63,1,2134
NW-024704745_64088197_aligned_10318_R_16_4087_0,1,3988
NW-024704746_12010632_aligned_10319_R_548_5041_63,1,5622
NW-024704744_32539888_aligned_10320_R_0_1679_10,1,1666
NW-024704755_3509207_aligned_10321_R_0_5376_0,1,5318
NW-024704742_9197645_aligned_10322_R_3_2347_3,1,2290
NW-024704749_16552304_aligned_10323_F_3_6322_67,1,6341
NW-024704749_6373296_aligned_10324_F_8_3251_33,1,3254
NW-024704745_46398491_aligned_10325_F_0_390_0,1,376
NW-024704742_41744483_aligned_10326_R_0_5070_0,1,5006
NW-024704744_23466076_aligned_10327_R_16_3260_10,1,3277
NW-024704745_68816359_aligned_10328_R_17_1423_0,1,1417
NW-024704760_737591_aligned_10329_R_0_2904_0,1,2888
NW-024704743_16967599_aligned_10330_R_3_1014_2,1,1004
NW-024704751_21628025_aligned_10331_F_102_5745_1,1,5763
NW-024704766_8387312_aligned_10332_R_21_3186_37,1,3201
NW-024704752_9421660_aligned_10333_F_3_12810_12,1,12659
NW-024704742_116885970_aligned_10334_F_1_3607_0,1,3539
NW-024705726_16415_aligned_10335_F_8_4516_11,1,4508
NW-024704766_2586880_aligned_10336_F_0_1158_0,1,1145
NW-024704759_9199603_aligned_10337_F_954_1154_172,1,2254
NW-024704768_205604_aligned_10338_R_1_9274_0,1,9224
NW-024704745_48606071_aligned_10339_R_3_24206_0,1,23792
NW-024704768_2132908_aligned_10340_F_24_3035_25,1,3086
NW-024704744_90995250_aligned_10341_R_5_7010_0,1,6911
NW-024704745_45312644_aligned_10342_F_4_7585_0,1,7505
NW-024704757_163737_aligned_10343_R_2_6880_6,1,6756
NW-024704743_120324566_aligned_10344_F_1_4491_0,1,4428
NW-024704745_40120331_aligned_10345_F_6_3958_0,1,3906
NW-024705621_11087_aligned_10346_R_1_4366_1,1,4292
NW-024704754_11093808_aligned_10347_F_3_1708_4,1,1690
NW-024704743_104180607_aligned_10348_R_3_2140_10,1,2153
NW-024704763_2344715_aligned_10349_R_5_3904_11,1,3906
NW-024704751_12855644_aligned_10350_F_0_1080_0,1,1066
NW-024704756_11707900_aligned_10351_F_18_719_31,1,772
NW-024704747_22565901_aligned_10352_F_94_661_1,1,770
NW-024704746_28070291_aligned_10353_R_0_1159_3,1,1165
NW-024704748_20028773_aligned_10354_R_0_2646_0,1,2582
NW-024704743_73036700_aligned_10355_R_0_370_2,1,367
NW-024704744_89469590_aligned_10356_F_18_3928_27,1,3934
NW-024704742_62190635_aligned_10357_F_13_2678_20,1,2692
NW-024704743_89353764_aligned_10358_F_22_722_17,1,756
NW-024704754_16214218_aligned_10359_F_5_2636_13,1,2620
NW-024704754_10346847_aligned_10360_F_0_2730_0,1,2704
NW-024704746_53852622_aligned_10361_F_0_1260_1,1,1269
NW-024704743_59536662_aligned_10362_F_714_2089_1121,1,3885
NW-024704749_2780151_aligned_10363_R_1_3883_0,1,3832
NW-024704742_135801000_aligned_10364_F_32_1271_9,1,1288
NW-024704748_2738011_aligned_10365_R_1_2706_19,1,2697
NW-024704753_14978059_aligned_10366_R_1_3347_0,1,3349
NW-024704743_27263589_aligned_10367_R_10_2647_13,1,2629
NW-024704743_51160086_aligned_10368_R_16_2421_0,1,2466
NW-024704764_5649552_aligned_10369_R_9_3675_11,1,3671
NW-024704750_21552213_aligned_10370_R_2_4277_4,1,4263
NW-024704759_5033908_aligned_10371_F_43_4621_11,1,4625
NW-024704744_58748796_aligned_10372_F_0_3227_0,1,3176
NW-024704747_17849645_aligned_10373_F_1_7579_0,1,7513
NW-024704745_16661608_aligned_10374_F_3_10067_1,1,9916
NW-024704746_17762786_aligned_10375_R_23_3973_11,1,3896
NW-024704766_59397_aligned_10376_F_0_1557_0,1,1516
NW-024705130_43009_aligned_10377_R_52_1161_67,1,1282
NW-024704743_81994380_aligned_10378_R_6_2904_0,1,2880
NW-024704771_3469252_aligned_10379_R_5_223_0,1,212
NW-024704742_69597660_aligned_10380_R_0_1280_0,1,1254
NW-024704745_13144253_aligned_10381_R_1_1989_0,1,1950
NW-024704767_105016_aligned_10382_R_850_6854_23,1,7682
NW-024704754_17056163_aligned_10383_R_7_1350_4,1,1320
NW-024704748_26565605_aligned_10384_R_0_472_0,1,467
NW-024704753_18877015_aligned_10385_R_24_3719_1,1,3677
NW-024704757_12683585_aligned_10386_R_7_1229_13,1,1226
NW-024704744_45854726_aligned_10387_R_2_2539_0,1,2516
NW-024704748_1256100_aligned_10388_F_18_4081_0,1,4082
NW-024704742_22726770_aligned_10389_F_16_2389_19,1,2410
NW-024704743_101776014_aligned_10390_R_23_9269_1,1,9171
NW-024704754_19286007_aligned_10391_R_6_2677_7,1,2657
NW-024704752_7304331_aligned_10392_R_0_10095_0,1,9996
NW-024704750_19363071_aligned_10393_R_3_5266_12,1,5235
NW-024704744_60904546_aligned_10394_F_2_3247_7,1,3195
NW-024704744_68303715_aligned_10395_R_0_4450_0,1,4400
NW-024704750_6251505_aligned_10396_R_39_4986_6,1,4955
NW-024704745_53913659_aligned_10397_F_16_837_1,1,834
NW-024704742_64549089_aligned_10398_F_0_6259_0,1,6156
NW-024704777_664577_aligned_10399_R_6_3489_12,1,3446
NW-024705670_5860_aligned_10400_F_9_13029_9,1,12921
NW-024704745_46704950_aligned_10401_R_15_2136_0,1,2129
NW-024704743_58618755_aligned_10402_F_48_2391_0,1,2423
NW-024704918_286_aligned_10403_F_58_4097_1,1,4085
NW-024704744_78615435_aligned_10404_R_0_926_2,1,901
NW-024704742_96995545_aligned_10405_R_0_5396_0,1,5352
NW-024704751_20928148_aligned_10406_R_0_1143_0,1,1145
NW-024704745_6190745_aligned_10407_F_0_5421_0,1,5385
NW-024704743_92667178_aligned_10408_F_20_4794_0,1,4807
NW-024704742_35489699_aligned_10409_F_7_19504_7,1,19213
NW-024704745_38075758_aligned_10410_R_13_1380_18,1,1390
NW-024704752_5562923_aligned_10411_F_45_2105_1,1,2131
NW-024704753_11403855_aligned_10412_F_29_4773_0,1,4762
NW-024704748_25914631_aligned_10413_R_11_4446_17,1,4440
NW-024704757_15144526_aligned_10414_F_29_3138_0,1,3105
NW-024704744_15930652_aligned_10415_F_3_2816_36,1,2837
NW-024704747_14205006_aligned_10416_F_5075_1822_6,1,6863
NW-024704742_51108161_aligned_10417_R_26_2279_27,1,2307
NW-024704759_3704737_aligned_10418_R_10_4170_2,1,4146
NW-024704743_1121246_aligned_10419_R_0_1534_0,1,1530
NW-024704743_93905001_aligned_10420_R_59_1924_1,1,1978
NW-024704747_9622405_aligned_10421_F_17_5339_34,1,5378
NW-024704743_2321427_aligned_10422_R_29_5559_0,1,5563
NW-024704744_54301830_aligned_10423_R_1_2716_49,1,2724
NW-024704757_7875220_aligned_10424_R_2_3498_16,1,3479
NW-024704743_103009897_aligned_10425_R_63_3781_15,1,3821
NW-024704742_111654734_aligned_10426_R_995_22616_15,1,23459
NW-024705539_25188_aligned_10427_R_7_2551_11,1,2547
NW-024704743_83987905_aligned_10428_F_0_2311_1,1,2291
NW-024704746_8097001_aligned_10429_R_2_6170_12,1,6156
NW-024704755_15071448_aligned_10430_F_3_3500_0,1,3483
NW-024704749_9639965_aligned_10431_R_6_2177_4,1,2099
NW-024704745_50203194_aligned_10432_R_0_1471_0,1,1472
NW-024704774_640544_aligned_10433_R_13_5981_4,1,5956
NW-024704742_78939838_aligned_10434_F_3_2729_0,1,2687
NW-024704745_1817114_aligned_10435_F_417_7418_2419,1,10121
NW-024704744_48455399_aligned_10436_R_1852_3986_3629,1,9411
NW-024704746_3546538_aligned_10437_R_14_6844_7,1,6801
NW-024705883_15993_aligned_10438_R_0_4547_0,1,4460
NW-024704754_10491834_aligned_10439_F_0_3009_0,1,2954
NW-024704831_69084_aligned_10440_F_5_3121_8,1,3095
NW-024704744_71038072_aligned_10441_F_23_21765_21,1,21478
NW-024704762_6988746_aligned_10442_R_0_3244_10,1,3216
NW-024705313_19747_aligned_10443_R_0_5899_0,1,5839
NW-024704743_118460535_aligned_10444_R_367_3685_45,1,4061
NW-024704748_23438631_aligned_10445_F_1_4997_0,1,4917
NW-024705032_45304_aligned_10446_F_16_5075_0,1,4986
NW-024704761_4598963_aligned_10447_R_9_6642_2,1,6549
NW-024704742_80971654_aligned_10448_F_0_2354_13,1,2355
NW-024704742_76527701_aligned_10449_F_20_2200_35,1,2212
NW-024704754_10687279_aligned_10450_F_0_3725_0,1,3678
NW-024704743_111008228_aligned_10451_R_62_5073_2,1,5081
NW-024704744_76927525_aligned_10452_F_11_2528_11,1,2481
NW-024704750_2879462_aligned_10453_R_57_3029_1,1,3045
NW-024704746_15558759_aligned_10454_R_3_3678_6,1,3662
NW-024704752_12886669_aligned_10455_F_19_3344_5,1,3346
NW-024704773_1998507_aligned_10456_F_143_197_775,1,1110
NW-024704754_2801049_aligned_10457_R_14_1811_0,1,1824
NW-024704742_20715989_aligned_10458_F_0_2019_0,1,2016
NW-024704849_66117_aligned_10459_R_0_11072_0,1,10958
NW-024704743_44675085_aligned_10460_F_12_3177_7,1,3183
NW-024704762_3514272_aligned_10461_R_0_3900_1,1,3830
NW-024704746_31023965_aligned_10462_R_3_1511_4,1,1517
NW-024704743_120468954_aligned_10463_F_11_1975_2,1,1979
NW-024704743_31391640_aligned_10464_F_16_1986_0,1,1975
NW-024704752_13788950_aligned_10465_F_34_1691_12,1,1742
NW-024704742_37909242_aligned_10466_F_0_3585_0,1,3496
NW-024704744_55024594_aligned_10467_F_0_1300_0,1,1257
NW-024704744_84070294_aligned_10468_R_0_1595_3,1,1558
NW-024704742_95901954_aligned_10469_F_4_1913_0,1,1927
NW-024704755_11006811_aligned_10470_R_0_2269_0,1,2224
NW-024704743_76019877_aligned_10471_R_1412_2007_911,1,4297
NW-024704743_60715332_aligned_10472_R_3_2384_0,1,2336
NW-024704742_117447730_aligned_10473_F_0_5016_2,1,4950
NW-024704754_19512401_aligned_10474_F_20_1348_20,1,1368
NW-024704742_4002418_aligned_10475_F_4_6048_1,1,6008
NW-024704773_2739731_aligned_10476_F_41_660_1,1,705
NW-024704742_102663256_aligned_10477_F_0_2073_1,1,2077
NW-024704742_75613813_aligned_10478_R_35_2260_16,1,2303
NW-024704747_270245_aligned_10479_R_155_1361_1,1,1518
NW-024704748_2952307_aligned_10480_R_1_4687_0,1,4617
NW-024704750_7882238_aligned_10481_F_1_3149_2,1,3090
NW-024704742_48866585_aligned_10482_R_3_289_26,1,318
NW-024704744_89839129_aligned_10483_R_26_7691_0,1,7592
NW-024704744_21563165_aligned_10484_R_16_2985_1,1,2975
NW-024704742_124104259_aligned_10485_F_1090_6248_2,1,7267
NW-024704750_3882704_aligned_10486_R_0_1705_0,1,1699
NW-024704748_11836606_aligned_10487_F_33_1783_0,1,1796
NW-024705587_4331_aligned_10488_R_108_1644_416,1,2157
NW-024705736_10425_aligned_10489_R_23_1399_22,1,1426
NW-024704744_84886743_aligned_10490_F_0_4388_0,1,4334
NW-024704743_68999754_aligned_10491_F_0_2700_3,1,2652
NW-024704744_84571779_aligned_10492_F_30_6155_13,1,6148
NW-024704858_40193_aligned_10493_F_3_3803_20,1,3803
NW-024704744_34765125_aligned_10494_R_30_2439_20,1,2463
NW-024704783_593444_aligned_10495_R_61_3410_615,1,4037
NW-024704757_9358299_aligned_10496_F_21_2840_15,1,2865
NW-024704742_33738010_aligned_10497_F_125_2389_1809,1,4279
NW-024704744_87765609_aligned_10498_R_32_2653_2,1,2615
NW-024704760_12701005_aligned_10499_R_42_2177_8,1,2183
NW-024704745_800373_aligned_10500_R_1_2414_48,1,2445
NW-024704745_54290582_aligned_10501_R_28_3756_3,1,3766
