id,y_true, length
AHMX02000039_2787_aligned_0_R_1_3081_2,2,3036
AHMX02000077_485158_aligned_1_R_18_2393_0,2,2398
AHMY02000051_462683_aligned_0_R_13_537_21,2,565
AHMZ02000122_153802_aligned_0_R_11_9312_4,2,9153
AHNA02000023_412696_aligned_0_R_2_1651_9,2,1633
AHNA02000057_27_aligned_1_F_37_970_13,2,1016
AHNB02000071_115160_aligned_0_F_16_401_0,2,418
AHNC02000010_329625_aligned_0_F_8_7444_3,2,7367
AHNC02000082_178776_aligned_1_F_5_2307_7,2,2281
AHND02000041_22064_aligned_0_F_40_6177_68,2,6224
AHND02000042_86364_aligned_1_F_6_496_2,2,489
AHNE02000034_5826_aligned_0_R_0_4973_0,2,4917
AHNF02000017_26294_aligned_0_F_2_6209_2,2,6115
AHNG02000032_117360_aligned_0_F_0_7214_0,2,7127
AHNH02000018_901_aligned_0_R_23_8437_0,2,8346
AHNH02000087_16717_aligned_1_R_0_1301_0,2,1291
AHNI02000013_73494_aligned_0_F_26_3981_23,2,3988
AHNI02000009_50460_aligned_1_R_0_2170_0,2,2143
AHNJ02000028_104398_aligned_0_F_3_486_1,2,479
AHNJ02000009_150119_aligned_1_F_0_12506_0,2,12349
AHNK02000037_10502_aligned_0_R_0_6341_0,2,6335
AHNK02000049_129515_aligned_1_F_319_9744_151,2,10015
AHNL02000064_46862_aligned_0_F_0_2124_0,2,2106
AHNM02000180_48613_aligned_0_R_18_2497_34,2,2508
AHNN02000014_21785_aligned_0_F_1_4049_14,2,4037
AHNO02000048_496483_aligned_0_F_0_7340_0,2,7282
AHNP02000013_374790_aligned_0_F_0_662_0,2,655
AHNP02000003_463649_aligned_1_F_19_3620_14,2,3578
AHNQ02000027_232821_aligned_0_F_6_2442_11,2,2415
AHNQ02000022_248686_aligned_1_F_1_1830_70,2,1844
AHNR02000063_209199_aligned_0_R_109_6753_1,2,6843
AHNS02000025_228119_aligned_0_F_21_3338_0,2,3353
AHNS02000031_164229_aligned_1_R_0_7684_0,2,7541
AHNT02000020_8192_aligned_0_R_8_4753_0,2,4700
AHNT02000074_151855_aligned_1_F_166_2021_0,2,2177
AHNU02000086_47653_aligned_0_F_40_3044_56,2,3104
AHNU02000023_36653_aligned_1_F_0_7047_0,2,6985
AHNV02000204_62908_aligned_0_R_55_3885_0,2,3931
AHNV02000122_53078_aligned_1_R_1_2707_0,2,2689
AHNW02000150_8875_aligned_0_R_9_2754_0,2,2734
AHNW02000032_2284_aligned_1_R_16_4404_0,2,4371
AHNX02000039_21838_aligned_0_F_4_3468_0,2,3406
AHNX02000048_62569_aligned_1_R_1_6932_11,2,6873
AHNY02000119_17476_aligned_0_F_19_1352_0,2,1326
AHNY02000092_92389_aligned_1_R_13_2423_4,2,2415
AHNZ02000899_8158_aligned_0_F_133_329_1,2,469
AHOA02000002_3329_aligned_0_F_18_1839_54,2,1872
AHOB02000018_36717_aligned_0_R_11_2995_0,2,2969
AHOB02000020_119432_aligned_1_F_19_1957_0,2,1944
AHOC02000017_578202_aligned_0_F_0_1225_0,2,1208
AHOC02000021_25276_aligned_1_R_2_7895_0,2,7772
AHOD02000056_14415_aligned_0_R_71_1765_1,2,1806
AHOD02000070_25925_aligned_1_R_0_4680_6,2,4615
AHOE02000026_146620_aligned_0_F_26_2983_6,2,2951
AHOE02000028_197737_aligned_1_F_23_1456_0,2,1449
AHOF02000026_215651_aligned_0_R_4_1082_7,2,1053
AHOG02000028_164339_aligned_0_R_0_620_0,2,620
AHOH02000001_524235_aligned_0_F_53_3227_2,2,3258
AHOH02000014_179207_aligned_1_R_14_3503_175,2,3675
AHOI02000295_5022_aligned_0_F_72_4909_275,2,5224
AHOJ02000018_55856_aligned_0_F_12_2978_6,2,2960
AHOK02000010_314007_aligned_0_F_17_4274_1,2,4231
AHOL02000020_115401_aligned_0_R_11_4685_14,2,4615
AHOM02000008_155216_aligned_0_F_15_5157_2,2,5064
AHOM02000009_178143_aligned_1_R_16_832_36,2,867
AHON02000003_27186_aligned_0_F_17_933_9,2,973
AHOO02000005_1340808_aligned_0_F_54_1948_55,2,2074
AHOO02000011_385368_aligned_1_R_54_16246_50,2,16150
AHOQ02000013_48864_aligned_0_R_1_1714_0,2,1703
AHOQ02000016_346909_aligned_1_R_0_3697_0,2,3616
AHOR02000035_166181_aligned_0_F_18_2871_10,2,2856
AHOS02000002_595733_aligned_0_R_1_7404_1,2,7328
JH599901_1303465_aligned_0_R_13_897_45,2,939
JH599901_856442_aligned_1_R_34_8095_5,2,8038
CP003259_2016442_aligned_0_R_3_2353_0,2,2325
CP003259_3041061_aligned_1_F_251_2026_89,2,2360
CM001441_1757916_aligned_0_R_1_4000_17,2,3992
CM001442_214141_aligned_0_F_31_1895_15,2,1892
JH600073_1194556_aligned_0_R_4_1104_2,2,1073
JH600073_3213600_aligned_1_R_10_3095_4,2,3067
CM001439_4918293_aligned_0_F_0_650_0,2,617
CM001440_3373126_aligned_0_R_1_1252_1,2,1266
CM001440_1435350_aligned_1_F_9_3787_0,2,3759
CM001438_666965_aligned_0_F_26_1615_0,2,1646
CM001438_3551887_aligned_1_F_0_3092_0,2,3004
JH600070_23452_aligned_0_R_3_916_10,2,910
JH600070_2035278_aligned_1_R_4_8226_1,2,8110
AFSG01000020_236805_aligned_0_R_31_4190_13,2,4161
JH600126_4795_aligned_0_R_13_5466_3,2,5485
JH600143_3436_aligned_1_F_13_5658_1,2,5571
JH600206_46033_aligned_0_F_17_2349_4,2,2300
JH600241_120582_aligned_1_F_0_7520_2,2,7456
JH600286_210046_aligned_0_F_0_2543_0,2,2529
CP003275_2916525_aligned_0_R_39_2502_26,2,2505
CP003275_4511207_aligned_1_F_12_6894_4,2,6827
JH600482_19241_aligned_0_R_0_9262_0,2,9123
AGNO01000026_12954_aligned_0_F_2_1772_5,2,1749
AGNO01000020_21635_aligned_1_F_19_1619_3,2,1611
JH600702_1613_aligned_0_F_16_5553_0,2,5496
JH600733_14241_aligned_1_R_0_4707_0,2,4642
JH600923_6750_aligned_0_R_26_753_0,2,772
JH600860_241793_aligned_1_R_0_1457_1,2,1430
AGUH01000306_10433_aligned_0_R_11_423_2,2,442
CP003033_1606155_aligned_0_R_14_9827_4,2,9641
CP003033_2536726_aligned_1_R_20_4295_38,2,4313
CP003109_2954946_aligned_0_F_594_2929_2,2,3426
CP003278_3575667_aligned_0_R_0_3867_4,2,3861
AHKH01000010_22535_aligned_0_R_41_5717_6,2,5669
AHKU01000014_5690_aligned_0_F_0_825_0,2,818
AHKV01000020_40498_aligned_0_R_3_3351_85,2,3391
AHKV01000031_1036_aligned_1_R_2_473_0,2,477
AHKW01000052_959_aligned_0_R_24_3517_5,2,3545
AHKX01000026_13073_aligned_0_F_15_3083_20,2,3067
AHKY01000078_15847_aligned_0_R_18_1291_0,2,1286
AHKY01000079_12935_aligned_1_F_1326_5428_509,2,7144
AHKZ01000008_7439_aligned_0_F_19_2277_0,2,2235
AHKZ01000023_54225_aligned_1_R_0_2926_0,2,2854
AHLU01000047_43685_aligned_0_R_0_10016_0,2,9917
JH601050_16212_aligned_0_F_26_5434_60,2,5510
AHTH01000028_52576_aligned_0_F_0_1268_0,2,1248
AHTH01000021_3380_aligned_1_F_11_3151_16,2,3099
JH601088_555063_aligned_0_R_10_208_21,2,237
JH601088_1809274_aligned_1_R_4076_3009_20,2,7061
JH601090_362795_aligned_0_F_6_4883_4,2,4814
JH601133_1374905_aligned_0_F_13_16767_5,2,16505
JH601103_1143090_aligned_0_R_10_2850_0,2,2790
JH601104_288938_aligned_1_F_40_1886_20,2,1912
JH601105_688241_aligned_0_R_26_741_0,2,776
JH601105_1442093_aligned_1_R_12_6527_7,2,6468
JH601108_94169_aligned_0_R_24_3102_5,2,3112
JH601108_1233190_aligned_1_R_0_3463_9,2,3433
JH601113_560257_aligned_0_F_4_6082_9,2,5993
JH601112_787813_aligned_1_R_44_4019_9,2,4033
JH601121_492251_aligned_0_R_0_5388_0,2,5341
JH601119_289400_aligned_1_F_6_2478_12,2,2463
JH601116_966894_aligned_0_F_30_3946_0,2,3918
JH601116_193716_aligned_1_F_2_4476_0,2,4413
JH601124_819916_aligned_0_R_2_5552_1,2,5458
JH601127_1002136_aligned_0_F_0_1662_0,2,1697
JH601126_1037526_aligned_1_F_1_1653_0,2,1665
JH601129_472363_aligned_0_R_0_3592_0,2,3518
JH601129_1074080_aligned_1_R_29_2485_1,2,2463
AHPR01000129_16558_aligned_0_R_1_3490_1,2,3442
AHPR01000121_11814_aligned_1_R_77_2792_1,2,2838
AHPS01000213_1988_aligned_0_F_0_819_2,2,807
AHPS01000131_10099_aligned_1_R_12_2868_8,2,2909
AHPT01000149_20417_aligned_0_F_7_3839_62,2,3887
AHPU01000155_18533_aligned_0_F_2112_1018_10,2,3113
AHPU01000285_2334_aligned_1_R_34_2684_1,2,2699
AHPV01000046_30343_aligned_0_R_13_3909_18,2,3899
AHPV01000119_6251_aligned_1_F_11_2234_0,2,2206
AHPW01000107_5128_aligned_0_R_0_3973_2,2,3964
AHPX01000079_12200_aligned_0_F_166_5165_2,2,5262
AHPX01000058_4076_aligned_1_F_0_1097_0,2,1097
AHPY01000153_6749_aligned_0_F_17_7025_0,2,6960
AHPY01000068_209_aligned_1_R_5_2254_0,2,2231
AHPZ01000101_31649_aligned_0_R_2_3269_22,2,3256
AHPZ01000121_9214_aligned_1_F_1_2104_0,2,2056
AHQA01000019_2777_aligned_0_R_9_548_24,2,571
AHQA01000051_59483_aligned_1_F_1_14726_0,2,14459
AHQB01000141_49316_aligned_0_F_10_2253_9,2,2228
AHQB01000247_8537_aligned_1_F_1_2325_0,2,2289
AHQC01000061_7815_aligned_0_F_9_2775_3,2,2709
AHQD01000284_13953_aligned_0_F_958_9001_22,2,9895
AHQE01000072_4689_aligned_0_F_10_9480_0,2,9426
AHQF01000208_8502_aligned_0_R_6_9295_20,2,9194
AHQF01000189_1776_aligned_1_R_45_3169_4,2,3172
AHQG01000118_48378_aligned_0_F_7_3333_0,2,3298
AHQG01000104_26488_aligned_1_F_12_3238_35,2,3222
AHQH01000035_10665_aligned_0_F_2_358_0,2,335
AHQH01000049_8028_aligned_1_R_20_7778_0,2,7740
AHQI01000280_7244_aligned_0_R_0_3659_1,2,3620
AHQI01000392_6429_aligned_1_F_58_3715_4,2,3718
AHQJ01000134_2422_aligned_0_R_49_2125_6,2,2127
AHQK01000297_41953_aligned_0_R_6_4611_3,2,4496
AHQK01000317_24708_aligned_1_R_60_3851_16,2,3878
AHQL01000354_11940_aligned_0_F_39_494_149,2,674
AHQL01000016_11747_aligned_1_R_0_8761_5,2,8594
AHQM01000178_9282_aligned_0_R_29_5476_0,2,5479
AHQM01000009_6002_aligned_1_R_27_356_17,2,395
AHQN01000324_25826_aligned_0_F_17_4847_18,2,4845
AHQN01000328_3561_aligned_1_F_2_4011_4,2,3948
AHQO01000299_1472_aligned_0_R_0_5740_0,2,5633
AHQO01000422_4753_aligned_1_R_0_1526_1,2,1506
AHQP01000011_31983_aligned_0_F_2_1985_16,2,1969
AHQQ01000275_15037_aligned_0_R_347_971_692,2,1999
AHQQ01000090_10053_aligned_1_R_1332_5065_135,2,6449
AHQR01000397_2732_aligned_0_F_0_3090_1,2,3018
AHQR01000407_9145_aligned_1_R_33_3567_10,2,3554
AHQS01000504_1905_aligned_0_R_7_12771_3,2,12662
AHQT01000006_17221_aligned_0_F_4_2556_1,2,2540
AHQT01000042_41864_aligned_1_F_0_6619_0,2,6522
AHQU01000041_17782_aligned_0_F_5_4942_35,2,4901
AHQV01000016_5519_aligned_0_F_0_1790_0,2,1748
AHQV01000379_11948_aligned_1_F_3_687_80,2,765
AHQW01000082_43680_aligned_0_R_23_8099_0,2,8034
AHQX01000109_50715_aligned_0_F_2_7194_14,2,7107
AHQY01000111_25740_aligned_0_R_33_385_34,2,448
AHQZ01000071_14579_aligned_0_F_3_4239_6,2,4161
AHQZ01000082_103397_aligned_1_F_15_4092_3,2,4041
AHRA01000166_23740_aligned_0_F_57_1643_1,2,1659
AHRA01000026_41437_aligned_1_R_136_11427_87,2,11486
AHIZ01000004_112257_aligned_0_R_5_5154_23,2,5130
CP002374_863460_aligned_0_F_3_4866_6,2,4819
CP002375_143804_aligned_0_F_50_7580_17,2,7537
CP002376_1133760_aligned_0_F_3_1174_7,2,1151
CP002376_498094_aligned_1_R_32_3563_12,2,3557
CP003115_1066552_aligned_0_R_27_1193_1,2,1176
CP003295_1903214_aligned_0_F_1_2719_26,2,2717
CP003178_6324_aligned_0_F_0_1791_0,2,1747
CP003178_3126223_aligned_1_F_22_1820_1,2,1853
BAEU01000137_10290_aligned_0_F_42_11382_0,2,11241
BAEU01000160_83646_aligned_1_F_12_2301_33,2,2302
BAEV01000051_21100_aligned_0_R_17_6440_0,2,6347
BAEW01000009_16045_aligned_0_R_2575_3381_34,2,5949
BAEW01000005_63483_aligned_1_F_0_3827_0,2,3783
AHTI02000075_26192_aligned_0_R_76_7488_33,2,7463
AHTI02000042_16377_aligned_1_F_0_4290_0,2,4189
AHLA01000080_13129_aligned_0_R_1_1730_1,2,1696
AHLA01000056_57916_aligned_1_R_1_1553_1,2,1531
AHLB01000048_12732_aligned_0_F_0_2300_0,2,2259
AHLB01000069_38967_aligned_1_F_5_2591_10,2,2555
AHLC01000041_161345_aligned_0_R_30_4675_1,2,4590
AHLD01000058_2294_aligned_0_F_2_4700_0,2,4633
AHLE01000008_2421_aligned_0_F_12_7201_2,2,7116
AHLE01000053_82072_aligned_1_R_0_3455_0,2,3409
AHLF01000047_58390_aligned_0_F_49_3107_1,2,3109
AHLF01000041_26757_aligned_1_F_14_1888_20,2,1898
AHLG01000077_14353_aligned_0_F_417_2352_227,2,3018
AHLG01000042_15009_aligned_1_F_7047_11934_570,2,19301
AHLH01000072_24984_aligned_0_R_9_3176_12,2,3215
AHLH01000034_40608_aligned_1_R_0_3725_0,2,3726
AHLI01000054_2962_aligned_0_F_65_5986_225,2,6167
AHLJ01000018_61583_aligned_0_R_30_6578_0,2,6530
AHLJ01000036_1125_aligned_1_R_34_3091_960,2,4047
AHLK01000012_37158_aligned_0_R_2_2353_0,2,2255
AHLK01000018_4269_aligned_1_F_14_5091_0,2,5024
AHLM01000021_4771_aligned_0_R_1_3963_0,2,3921
AHLM01000010_21282_aligned_1_R_2556_7759_12,2,10260
AHLL01000028_106410_aligned_0_F_20_338_62,2,406
AHLL01000025_111771_aligned_1_R_0_2256_0,2,2281
AHLQ01000014_22501_aligned_0_R_15_11204_0,2,11095
AHLQ01000035_29670_aligned_1_R_4782_1558_6,2,6337
AHLN01000041_17017_aligned_0_R_0_3519_0,2,3504
AHLN01000005_34241_aligned_1_R_10_5460_3,2,5342
AHLP01000004_166799_aligned_0_R_0_1415_0,2,1371
AHLO01000073_58879_aligned_0_F_0_4457_0,2,4386
AHLO01000079_23095_aligned_1_R_2_5126_0,2,5061
AHLR01000034_5038_aligned_0_F_398_2137_1641,2,4151
AHLS01000053_7345_aligned_0_F_59_2635_2,2,2683
AHLT01000090_71516_aligned_0_R_1_4068_14,2,4030
AHKM01000034_27707_aligned_0_F_1_2484_1,2,2426
AHKM01000040_68260_aligned_1_F_0_3770_1,2,3750
AHKN01000066_18167_aligned_0_F_0_4774_0,2,4711
AHKN01000069_60273_aligned_1_R_19_3060_0,2,3042
AHZC01000384_13048_aligned_0_F_0_508_0,2,503
AHZC01000025_2528_aligned_1_F_19_7751_0,2,7671
AHVZ01000042_36940_aligned_0_F_21_1454_45,2,1514
AFNE01000227_664_aligned_0_R_1_6997_1,2,6866
AFNE01000360_10764_aligned_1_R_2_3032_0,2,2990
CP003315_318766_aligned_0_F_153_6277_98,2,6463
CP003315_238121_aligned_1_F_138_3524_0,2,3660
CP002987_2535379_aligned_0_R_21_1925_0,2,1906
CP002987_3842132_aligned_1_R_5_3251_0,2,3161
AHZB01000005_5646_aligned_0_F_0_4371_0,2,4318
AHZB01000018_121172_aligned_1_R_17_11304_0,2,11222
AHWA01000006_253220_aligned_0_F_17_3219_1,2,3208
AHWA01000006_482647_aligned_1_R_3_2793_0,2,2783
AHZD02000006_132716_aligned_0_R_2_2684_0,2,2675
AGRI01000001_19925_aligned_0_R_52_5308_2,2,5338
AGRI01000010_310926_aligned_1_F_28_2555_30,2,2532
AFVV01000002_90850_aligned_0_F_28_3297_0,2,3301
AFVV01000002_43111_aligned_1_F_13_2178_15,2,2174
JH603143_1256657_aligned_0_F_68_5220_0,2,5199
JH603137_4030898_aligned_0_F_13_4383_2,2,4332
JH603137_467167_aligned_1_F_16_3016_2,2,2968
JH603146_3208944_aligned_0_R_244_5801_181,2,6144
JH603146_4557849_aligned_1_F_5662_4117_1,2,9706
BAFE01000094_210434_aligned_0_R_22_14161_0,2,14053
BAFF01000003_243086_aligned_0_R_48_4019_24,2,4041
BAFF01000006_51188_aligned_1_R_39_4473_1,2,4473
BAFD01000054_36632_aligned_0_F_13_2910_5,2,2881
BAFD01000060_113835_aligned_1_F_21_3803_0,2,3754
BAFC01000140_25810_aligned_0_F_0_19799_0,2,19469
BAFC01000058_57950_aligned_1_R_0_5938_0,2,5876
BAFB01000049_2539_aligned_0_F_0_1899_0,2,1846
BAFB01000096_7244_aligned_1_R_0_1337_2,2,1310
AIDZ01000028_15837_aligned_0_R_2_8111_0,2,8053
AIEA01000023_34432_aligned_0_R_33_2712_56,2,2730
AIEA01000032_15440_aligned_1_R_0_8770_0,2,8738
AIEB01000002_47954_aligned_0_R_245_3130_2,2,3341
AIEE01000008_52330_aligned_0_F_41_3574_2055,2,5561
AIEE01000073_11480_aligned_1_F_0_2471_0,2,2439
AIEF01000004_45800_aligned_0_R_85_1233_33,2,1311
AIEG01000001_18074_aligned_0_F_14_4915_11,2,4852
AIEG01000016_16369_aligned_1_R_15_3035_8,2,3047
AIEH01000049_1530_aligned_0_F_9_4804_1,2,4716
AIEH01000033_25685_aligned_1_F_22_5513_1,2,5460
AIEJ01000027_27160_aligned_0_F_0_5936_0,2,5911
AIEK01000017_8979_aligned_0_R_2_2252_0,2,2195
AIEK01000008_27900_aligned_1_R_28_5837_0,2,5789
CP003077_160324_aligned_0_F_0_2782_0,2,2751
CP003077_1951475_aligned_1_R_266_5856_498,2,6561
CP003048_849939_aligned_0_F_40_1968_32,2,2011
CP003048_1518012_aligned_1_R_13_3956_9,2,3938
CP003049_746575_aligned_0_R_3_2124_2,2,2117
CP003049_605323_aligned_1_F_1_3820_2,2,3794
AHVK01000011_165034_aligned_0_F_1_1854_18,2,1846
AHVK01000015_104063_aligned_1_R_25_3994_6,2,3916
AHKD01000005_197781_aligned_0_F_3_4086_0,2,4008
AHVE01000008_429172_aligned_0_F_9_2152_0,2,2136
AHVE01000003_397022_aligned_1_F_86_2003_42,2,2076
AHVM01000001_222495_aligned_0_F_5_2255_9,2,2250
AHVM01000007_170735_aligned_1_R_2_3291_1,2,3248
AIEO01000054_36900_aligned_0_R_1161_2692_18,2,3816
AIEO01000053_34574_aligned_1_F_17_3898_0,2,3865
AIEP01000013_505171_aligned_0_R_26_7605_4,2,7553
AHKE01000009_195831_aligned_0_F_1_15039_5,2,14812
AHKE01000006_127250_aligned_1_R_0_1549_0,2,1546
AHVX01000030_14825_aligned_0_R_0_20239_0,2,19965
AHVX01000041_30240_aligned_1_F_39_5048_34,2,5021
AHVG01000017_106991_aligned_0_F_7_842_32,2,863
AHVG01000007_289934_aligned_1_F_0_2966_0,2,2919
AIEQ01000004_3195_aligned_0_F_2996_5213_14,2,8160
AIEQ01000009_109638_aligned_1_F_3_7379_13,2,7338
AHVQ01000001_463736_aligned_0_R_51_574_0,2,623
AHVQ01000006_208937_aligned_1_R_11_1612_31,2,1627
AIER01000004_347701_aligned_0_F_153_5483_270,2,5866
AHVH01000032_157482_aligned_0_F_32_4649_1,2,4659
AHVH01000039_32857_aligned_1_R_5_2141_8,2,2133
AHVJ01000010_1402_aligned_0_R_1_2983_0,2,2940
AHVF01000003_286693_aligned_0_F_0_5110_2,2,5021
AHVF01000010_51996_aligned_1_R_14_7040_0,2,6891
AHVU01000001_542942_aligned_0_F_0_8378_0,2,8356
AHVU01000008_113445_aligned_1_R_18_6803_14,2,6729
AHVW01000003_1488_aligned_0_F_0_5365_0,2,5325
AHVN01000007_466404_aligned_0_F_67_4996_0,2,5020
AHVN01000011_58886_aligned_1_F_5_2646_5,2,2566
AHVV01000007_376735_aligned_0_R_0_2176_17,2,2166
AHVV01000011_19257_aligned_1_F_15_180_0,2,194
AIES01000010_309300_aligned_0_F_12_2390_0,2,2430
AHVS01000001_337163_aligned_0_F_0_4324_6,2,4270
AHVS01000001_459940_aligned_1_F_31_3054_18,2,3098
AHVP01000001_72229_aligned_0_R_138_1705_33,2,1875
AHVP01000027_56129_aligned_1_F_0_3691_0,2,3633
AHVI01000003_131534_aligned_0_R_15_5139_3,2,5067
AHVI01000004_16157_aligned_1_F_1_1557_56,2,1586
AHVR01000007_865_aligned_0_F_7_4807_3,2,4713
AHVR01000002_899978_aligned_1_R_2807_3028_28,2,5816
AHVL01000017_52817_aligned_0_R_31_4032_0,2,4004
AHVO01000004_246433_aligned_0_F_53_2583_106,2,2698
AHVT01000019_47024_aligned_0_R_16_5990_0,2,5885
AHVY01000011_42666_aligned_0_F_17_1679_0,2,1667
AHVD01000012_177419_aligned_0_F_15_427_0,2,439
AHVD01000004_5612_aligned_1_F_2_4746_1,2,4667
AIEV01000045_1252_aligned_0_R_0_1238_2,2,1198
AIEV01000042_84586_aligned_1_R_15_4215_0,2,4173
AIEW01000032_103585_aligned_0_F_400_5267_575,2,6198
AIEW01000001_164530_aligned_1_F_28_2891_5,2,2893
AIEX01000022_424861_aligned_0_R_0_2933_0,2,2955
AIEX01000038_225399_aligned_1_F_17_2137_1,2,2151
AIEY01000026_25033_aligned_0_R_18_4950_6,2,4908
AIEY01000026_69986_aligned_1_F_5_3961_5,2,3908
AIEZ01000030_22653_aligned_0_F_308_6542_311,2,7056
AIFA01000042_123632_aligned_0_F_0_4500_0,2,4449
AFJB01000021_381813_aligned_0_F_3_1089_25,2,1074
AIFB01000061_2812_aligned_0_F_36_1845_23,2,1898
AIFC01000014_285266_aligned_0_F_0_8610_0,2,8443
AIFC01000012_291481_aligned_1_R_7_8431_6,2,8298
AIFE01000052_172794_aligned_0_R_31_5120_151,2,5190
AIFF01000053_173618_aligned_0_F_0_4110_0,2,4129
AIFF01000007_136865_aligned_1_F_12_1984_0,2,1969
AIFG01000009_191821_aligned_0_F_0_1644_0,2,1636
AIFG01000067_27715_aligned_1_R_3_5803_11,2,5786
AIFH01000004_50800_aligned_0_F_55_2894_29,2,2955
AIFH01000096_23284_aligned_1_R_8_2444_41,2,2503
AIFI01000041_218585_aligned_0_R_29_3147_1,2,3150
AIFJ01000010_17849_aligned_0_F_91_2102_1,2,2151
AIFK01000032_334395_aligned_0_R_6_1480_8,2,1489
AIFK01000042_401688_aligned_1_F_4_5980_25,2,5930
AIFL01000076_357343_aligned_0_F_0_3067_0,2,3035
AIFL01000011_85204_aligned_1_R_4_2851_0,2,2818
AIFM01000011_45593_aligned_0_F_0_3737_0,2,3693
AIFN01000062_89633_aligned_0_F_75_1439_1,2,1506
AIFO01000052_207311_aligned_0_F_26_3898_0,2,3867
AIFO01000017_924_aligned_1_F_0_3455_3,2,3444
AIFP01000039_5303_aligned_0_R_1236_2291_511,2,3980
AIFQ01000032_2704_aligned_0_R_1_3244_63,2,3220
AIFR01000046_204090_aligned_0_F_1_3702_1,2,3658
AIFS01000040_189316_aligned_0_R_1_3653_5,2,3571
AIFS01000039_118589_aligned_1_F_0_8016_1,2,7994
AIFT01000013_293963_aligned_0_R_176_4746_2,2,4918
AIFU01000006_34795_aligned_0_R_19_4118_27,2,4104
AIFU01000005_54598_aligned_1_F_750_4292_85,2,5049
AIFV01000014_431604_aligned_0_F_0_2579_33,2,2561
AIFW01000037_485527_aligned_0_F_0_6847_0,2,6731
AIFX01000055_31933_aligned_0_F_1_4122_33,2,4112
AIFX01000044_41370_aligned_1_F_56_3439_0,2,3448
AIFY01000047_79986_aligned_0_F_0_2324_3,2,2266
AIFY01000025_46336_aligned_1_F_6_838_9,2,840
AIFZ01000028_328760_aligned_0_F_13_3186_23,2,3171
AIFZ01000006_60525_aligned_1_F_13_772_0,2,786
AIGA01000027_113074_aligned_0_R_1_3336_16,2,3293
AIGA01000038_17279_aligned_1_R_27_2597_24,2,2624
AIGB01000018_233402_aligned_0_R_13_2550_16,2,2535
AIGD01000009_42212_aligned_0_R_0_932_0,2,941
AIGD01000020_129258_aligned_1_R_5_6842_3,2,6762
AIGE01000024_5298_aligned_0_F_258_6099_3,2,6334
AIGE01000010_442004_aligned_1_F_103_2935_14,2,3000
AIGF01000042_143747_aligned_0_R_4_3872_28,2,3809
AIGF01000012_124359_aligned_1_F_200_5349_0,2,5553
AIGG01000060_144020_aligned_0_F_7_3423_6,2,3354
AIGG01000073_64934_aligned_1_R_12_756_16,2,772
AIGI01000040_120887_aligned_0_F_1_1975_2,2,1956
AIGI01000034_218877_aligned_1_R_4_1038_19,2,1046
AIGJ01000064_64337_aligned_0_F_3_5217_1,2,5148
AIGJ01000072_16456_aligned_1_F_3_950_14,2,966
AIGK01000011_65374_aligned_0_R_1_402_4,2,421
AIGL01000035_74873_aligned_0_F_23_3344_0,2,3314
AIGL01000036_112051_aligned_1_F_39_3819_16,2,3828
AIGM01000012_24472_aligned_0_F_1_3564_5,2,3566
AIGN01000053_98141_aligned_0_F_761_3111_2621,2,6455
AIGN01000040_133842_aligned_1_F_0_3587_0,2,3587
AIGO01000055_103480_aligned_0_F_15_2297_28,2,2299
AIGP01000014_130054_aligned_0_F_0_6696_0,2,6650
AIGP01000046_102180_aligned_1_F_20_2581_0,2,2565
AIGQ01000052_34324_aligned_0_F_0_1892_32,2,1893
AIGR01000022_74600_aligned_0_F_2_3477_1,2,3402
AIGR01000010_278937_aligned_1_F_16_6982_9,2,7000
AIGS01000046_115587_aligned_0_R_38_3646_29,2,3632
AIGT01000001_46100_aligned_0_F_10_7744_5,2,7661
AIGU01000063_53810_aligned_0_F_3_928_0,2,928
AIGU01000001_315192_aligned_1_F_7_1177_6,2,1168
AIGV01000035_195417_aligned_0_F_9_5863_15,2,5813
AIGW01000029_208006_aligned_0_R_0_2293_0,2,2271
AIGW01000049_104100_aligned_1_R_3_3044_0,2,3027
AIGX01000028_146863_aligned_0_F_9_2694_6,2,2717
AIGX01000021_95953_aligned_1_F_1_4134_0,2,4075
AIGY01000034_194818_aligned_0_R_29_6642_576,2,7098
AIGY01000040_259914_aligned_1_F_7_588_0,2,576
AIGZ01000019_292922_aligned_0_R_0_3357_0,2,3277
AIHA01000019_132478_aligned_0_F_0_2934_34,2,2950
AIHA01000039_60135_aligned_1_R_45_2936_0,2,2955
AIHB01000062_326681_aligned_0_F_0_2001_0,2,2005
AIHB01000051_40622_aligned_1_R_1_3403_28,2,3396
AIHC01000073_38261_aligned_0_F_18_10937_22,2,10805
AIHC01000061_32547_aligned_1_F_2_4481_0,2,4373
AIHD01000023_107816_aligned_0_R_0_1284_0,2,1268
AIHD01000046_24313_aligned_1_F_35_3815_0,2,3794
AIHF01000024_498634_aligned_0_R_24_14975_0,2,14781
AIHF01000013_506717_aligned_1_F_0_353_0,2,348
AIHG01000024_109477_aligned_0_R_36_1075_7,2,1108
AIHI01000021_151965_aligned_0_F_0_2973_0,2,2953
AIHI01000029_94250_aligned_1_R_2_3333_46,2,3356
AIHJ01000006_366_aligned_0_F_0_1494_0,2,1464
AIHJ01000012_963_aligned_1_F_13_3489_1,2,3394
AIHK01000026_200971_aligned_0_R_1_6788_28,2,6745
AIHK01000016_52553_aligned_1_F_12_11735_4,2,11545
