id,y_true,length
ANAW01000194_25016_aligned_0_R_2_1367_1,1,1351
ANAW01000217_57235_aligned_1_R_0_4077_0,1,4033
ANAY01000018_120188_aligned_0_F_0_438_33,1,467
ANAY01000014_133264_aligned_1_F_0_1983_0,1,1917
ANAZ01000002_164364_aligned_0_F_2_3200_6,1,3172
ANAZ01000021_19972_aligned_1_R_1_1903_4,1,1834
ANBD01000111_27645_aligned_0_F_17_11803_0,1,11680
ANBD01000041_21125_aligned_1_F_0_410_0,1,407
ANBF01000127_182_aligned_0_F_0_1933_0,1,1914
ANBF01000049_58004_aligned_1_R_4_2059_0,1,2051
ANSK01000009_497307_aligned_0_R_0_1918_9,1,1889
ANSK01000005_1264496_aligned_1_R_0_2708_2,1,2680
ANBA01000017_84888_aligned_0_R_0_2175_0,1,2130
ANBA01000007_121783_aligned_1_F_59_2573_13,1,2638
ANBB01000033_65420_aligned_0_R_20_1350_0,1,1340
ANBC01000306_15228_aligned_0_F_1_7204_2,1,7133
ANBC01000684_230_aligned_1_F_0_4824_0,1,4803
ANBE01000043_99931_aligned_0_R_16_957_32,1,1010
ANBH01000109_41015_aligned_0_R_3_859_27,1,889
ANAS01000023_49526_aligned_0_F_4_1904_28,1,1927
ANAC01000013_185367_aligned_0_F_8_1574_9,1,1554
ANAC01000003_189818_aligned_1_F_3_4776_1,1,4734
ANAD01000018_56379_aligned_0_F_6_1674_31,1,1713
ANAD01000044_89775_aligned_1_R_3_3564_0,1,3533
ANAE01000090_54648_aligned_0_F_431_4620_2,1,4999
ANAE01000100_1482_aligned_1_R_2_6867_0,1,6748
CP003697_1330908_aligned_0_R_0_1867_1,1,1844
CP003123_994831_aligned_0_R_0_4741_121,1,4769
CP003123_133217_aligned_1_R_0_5640_0,1,5589
CP003124_597830_aligned_0_R_0_4217_0,1,4133
CP003985_3145202_aligned_0_R_0_3294_1,1,3282
CP003985_2876952_aligned_1_F_0_2978_1,1,2909
CP004027_3975617_aligned_0_R_0_2311_2,1,2322
CP004027_1031119_aligned_1_R_16_2300_0,1,2279
AMPD01000002_61550_aligned_0_F_0_4529_0,1,4476
AMPD01000024_15916_aligned_1_F_6_2999_8,1,2931
CP007159_2730960_aligned_0_R_2_3792_0,1,3754
CP007158_631750_aligned_0_R_1_6961_6,1,6874
CP007158_1080744_aligned_1_R_19_5084_0,1,5003
BANW01000008_25418_aligned_0_F_0_2824_0,1,2770
BANW01000012_69181_aligned_1_F_41_113_24,1,168
CANO01000056_163_aligned_0_F_16_2360_0,1,2343
HG422173_463384_aligned_0_F_31_1807_3,1,1821
CAQZ01000124_3085_aligned_0_F_3_2533_30,1,2492
CAQZ01000005_84129_aligned_1_R_1_1949_1,1,1919
AOBS01000051_44296_aligned_0_R_0_6182_0,1,6110
AOBS01000041_1588_aligned_1_F_0_3783_0,1,3745
AOGP01000067_141894_aligned_0_F_9_2725_3,1,2721
AOGP01000044_10977_aligned_1_R_41_2327_0,1,2314
CP004079_47160_aligned_0_R_16_3761_0,1,3653
CP004079_1131612_aligned_1_R_13_6885_0,1,6844
CP004080_1108756_aligned_0_R_4_2889_7,1,2869
CP004080_407222_aligned_1_R_25_4855_13,1,4808
KB455575_3513097_aligned_0_F_596_14508_6,1,14863
AOTY01000001_714964_aligned_0_F_3180_4794_489,1,8388
AODO01000006_47691_aligned_0_R_0_5738_0,1,5631
AODO01000062_66994_aligned_1_F_4_3957_2,1,3920
AODN01000003_166706_aligned_0_F_52_2577_264,1,2844
AODN01000038_293410_aligned_1_F_18_5573_10,1,5533
CP004347_847237_aligned_0_R_0_1115_0,1,1122
CP004347_1194364_aligned_1_R_3_6621_13,1,6602
HF563562_3208818_aligned_0_R_102_2143_0,1,2215
HF563562_2637043_aligned_1_R_21_1835_50,1,1866
FO203427_927648_aligned_0_F_52_3695_0,1,3678
FO203427_3330514_aligned_1_R_5_5514_0,1,5445
AOEX01000103_13638_aligned_0_F_3_3165_12,1,3087
AOEX01000098_8895_aligned_1_F_1_3815_0,1,3759
AODW01000035_26584_aligned_0_R_0_1104_22,1,1110
AODW01000004_115732_aligned_1_R_29_2853_1,1,2836
AOHO01000019_159628_aligned_0_F_6_1928_8,1,1896
AOHO01000038_84609_aligned_1_R_0_10260_0,1,10046
CM001804_1289447_aligned_0_R_20_3460_0,1,3454
CM001804_553325_aligned_1_F_19_4671_43,1,4669
AONQ01000064_13713_aligned_0_R_8_2247_12,1,2230
ANNC01000011_113879_aligned_0_R_4_3425_0,1,3353
ANNC01000010_447_aligned_1_F_2_3526_3,1,3502
AOFM01000006_164249_aligned_0_F_0_112_0,1,109
AOIH01000004_98546_aligned_0_R_14_8251_10,1,8174
AMRV01000013_24131_aligned_0_R_13_3677_9,1,3668
ANGD01000080_7647_aligned_0_R_34_2231_1,1,2238
AORJ01000076_17835_aligned_0_F_0_2842_0,1,2828
CP004348_497694_aligned_0_F_1361_4889_358,1,6555
CP004348_259086_aligned_1_R_10_2538_1,1,2510
CM001799_567823_aligned_0_R_9_1423_44,1,1463
CM001799_2430674_aligned_1_R_28_7266_3,1,7239
AOMS01000002_144758_aligned_0_F_40_2526_0,1,2557
AOMS01000025_94245_aligned_1_F_16_2369_30,1,2386
AOHP01000043_63766_aligned_0_R_1196_1342_12,1,2535
AOHP01000162_51228_aligned_1_R_19_1362_1,1,1340
AOHG01000022_26862_aligned_0_F_6_3503_24,1,3491
ANBV01000022_33513_aligned_0_F_0_3107_7,1,3073
ANBV01000010_290531_aligned_1_R_103_5211_1951,1,7174
ALWR01000001_372102_aligned_0_F_21_3615_11,1,3596
AOGR01000015_689414_aligned_0_R_30_2404_1,1,2440
AOWJ01000034_72560_aligned_0_F_0_5371_0,1,5323
AOWJ01000091_9165_aligned_1_R_2_4379_0,1,4295
AOWA01000119_39405_aligned_0_F_0_455_0,1,449
AOWO01000121_8019_aligned_0_R_17_1716_0,1,1714
AOWO01000204_9012_aligned_1_F_36_2394_11,1,2399
AOVD01000121_8493_aligned_0_F_3725_1541_36,1,5264
AOVD01000119_750_aligned_1_F_256_4063_143,1,4377
AOWK01000044_9647_aligned_0_R_43_381_0,1,405
AOUX01000050_2532_aligned_0_R_128_7220_1,1,7299
AOUX01000165_5845_aligned_1_F_0_5158_0,1,5071
AOWR01000086_18936_aligned_0_R_31_9288_0,1,9182
AOWR01000096_28499_aligned_1_R_14_9084_0,1,8984
AOWI01000118_51073_aligned_0_F_23_1876_5,1,1873
AOWI01000047_11902_aligned_1_R_94_4567_698,1,5326
AOWB01000125_20081_aligned_0_R_46_2251_0,1,2250
AOWP01000126_606_aligned_0_F_338_5496_425,1,6187
AOWM01000025_4186_aligned_0_R_10_2708_0,1,2713
AOWM01000163_68289_aligned_1_R_10_7270_16,1,7194
AOWQ01000178_127611_aligned_0_R_0_7064_0,1,6917
AOUT01000236_10392_aligned_0_R_34_1011_0,1,1029
AOUU01000069_5858_aligned_0_R_8_3455_8,1,3466
AOUU01000028_60199_aligned_1_F_0_7694_0,1,7599
AOVO01000145_104941_aligned_0_R_37_4469_23,1,4453
AOVO01000148_23663_aligned_1_R_3_398_34,1,421
AOWW01000081_30552_aligned_0_R_22_1655_48,1,1672
AOWW01000064_42230_aligned_1_R_8_3175_5,1,3168
AOWT01000055_21306_aligned_0_F_13_2232_3,1,2187
AOWT01000071_2150_aligned_1_R_5_2975_8,1,2924
AOWV01000126_18772_aligned_0_R_0_2636_1,1,2611
AOWV01000169_1744_aligned_1_R_2_11859_19,1,11740
AOWC01000011_17501_aligned_0_R_1_2053_2,1,2039
AOWC01000105_137424_aligned_1_R_0_3367_0,1,3345
AOWS01000079_14578_aligned_0_F_0_1699_0,1,1677
AOWS01000026_20027_aligned_1_R_0_5373_0,1,5319
AOVZ01000111_14001_aligned_0_R_14_590_0,1,602
AOVZ01000091_15318_aligned_1_F_27_2892_4,1,2887
AOVY01000041_83857_aligned_0_F_49_2272_0,1,2308
AOVR01000047_32651_aligned_0_F_19_2272_0,1,2274
AOVR01000076_22411_aligned_1_R_55_193_23,1,274
AOVW01000153_13890_aligned_0_R_33_3664_265,1,3919
AOVW01000144_95512_aligned_1_R_26_4419_17,1,4424
AOVQ01000021_7286_aligned_0_R_13_5363_0,1,5287
AOVM01000009_42235_aligned_0_F_0_21504_2,1,21038
AOVN01000072_14876_aligned_0_F_0_3162_0,1,3113
AOVN01000072_11342_aligned_1_R_17_4384_28,1,4316
AOVC01000117_26942_aligned_0_R_17_3958_1,1,3887
AOVC01000112_69305_aligned_1_F_15_4938_20,1,4944
AOVB01000049_3584_aligned_0_R_5_8112_17,1,8039
AOVB01000102_23197_aligned_1_R_913_3705_11,1,4548
AOUZ01000023_5201_aligned_0_F_16_1761_0,1,1753
AOUZ01000109_28434_aligned_1_R_0_3948_0,1,3938
AOWU01000189_20053_aligned_0_R_7_6228_36,1,6174
AOWU01000201_2185_aligned_1_F_17_6810_0,1,6767
AOUV01000111_2380_aligned_0_R_22_1088_3,1,1094
AOUV01000070_595_aligned_1_R_12_1644_26,1,1634
AOXB01000061_76705_aligned_0_F_1266_3795_1886,1,6874
AOXB01000018_12252_aligned_1_F_0_5422_0,1,5363
AOXA01000037_7551_aligned_0_F_39_2686_1,1,2734
AOWZ01000121_25264_aligned_0_F_2464_332_2,1,2796
AOWZ01000089_5595_aligned_1_R_0_3081_3,1,3032
AOWY01000176_14418_aligned_0_R_0_4168_0,1,4100
AOWX01000095_9491_aligned_0_R_21_4717_0,1,4718
AOWX01000056_69110_aligned_1_R_4_15676_0,1,15383
AOWH01000099_14179_aligned_0_F_21_934_0,1,930
AOWH01000142_58896_aligned_1_R_31_1756_9,1,1766
AOWG01000054_1262_aligned_0_F_27_4056_111,1,4143
AOWG01000063_23821_aligned_1_F_18_2734_1,1,2733
AOWL01000059_1885_aligned_0_R_0_5705_0,1,5597
AOWL01000007_13168_aligned_1_R_2_3763_0,1,3686
AOVU01000092_24049_aligned_0_F_14_3394_0,1,3341
AOVU01000117_34827_aligned_1_R_18_935_0,1,930
AOVT01000047_11551_aligned_0_R_0_17704_0,1,17584
AOVT01000131_89114_aligned_1_R_0_3318_0,1,3298
AOVS01000033_3325_aligned_0_R_10_310_2,1,318
AOVP01000105_37425_aligned_0_F_20_6832_0,1,6744
AOVP01000036_20494_aligned_1_F_47_3434_8,1,3433
AOVL01000130_41313_aligned_0_F_8_6996_18,1,6911
AOVL01000093_4885_aligned_1_R_43_6412_3,1,6380
AOVK01000122_172_aligned_0_R_3_6383_2,1,6359
AOVK01000135_33549_aligned_1_R_6_1019_0,1,1017
AOVJ01000013_8401_aligned_0_F_1_3104_5,1,3086
AOVI01000129_1766_aligned_0_R_0_999_1,1,997
AOVI01000096_3960_aligned_1_R_6_379_2,1,384
AOVH01000105_6886_aligned_0_F_2_4152_0,1,4081
AOVH01000160_173315_aligned_1_F_2_2343_18,1,2341
AOVG01000057_4055_aligned_0_R_26_2503_0,1,2511
AOVG01000021_1770_aligned_1_F_45_10228_26,1,10229
AOVE01000137_63460_aligned_0_F_30_1676_12,1,1695
AOVF01000084_45079_aligned_0_F_45_3513_0,1,3488
AOVA01000147_23949_aligned_0_F_26_817_0,1,811
AOVA01000112_5757_aligned_1_R_26_1498_0,1,1493
ALYM01000001_483357_aligned_0_R_0_2313_0,1,2291
ALYM01000011_10106_aligned_1_R_0_1807_0,1,1783
CAON01000068_57006_aligned_0_R_2_2107_0,1,2075
CAON01000296_334_aligned_1_F_5_5213_1,1,5119
CAQT01000056_23363_aligned_0_F_0_4430_0,1,4357
CAQT01000093_3895_aligned_1_F_41_2662_8,1,2695
CAQU01000111_898_aligned_0_F_43_1462_15,1,1495
CAQU01000055_33789_aligned_1_R_6_2156_16,1,2132
CAQV01000111_20811_aligned_0_R_15_2921_19,1,2926
CAQV01000071_23474_aligned_1_R_1_1575_0,1,1516
CAQW01000122_12192_aligned_0_F_5_4104_6,1,4074
CAQW01000052_3770_aligned_1_F_47_4883_4,1,4895
CAQX01000100_3518_aligned_0_R_0_4282_0,1,4210
CAQX01000109_17772_aligned_1_F_0_1405_0,1,1368
CAQY01000107_4311_aligned_0_F_48_4615_0,1,4565
CAQY01000003_4382_aligned_1_F_3_9357_29,1,9300
HG764817_801059_aligned_0_F_24_7103_7,1,7016
BAON01000008_5268_aligned_0_R_6_1587_2,1,1589
BAOP01000003_207668_aligned_0_F_198_5340_356,1,5807
BAOP01000002_246085_aligned_1_F_34_5643_7,1,5557
BAOQ01000038_26661_aligned_0_F_10_2588_0,1,2545
ALWW01000006_12785_aligned_0_F_21_12282_56,1,12237
CM001824_4644799_aligned_0_F_0_4289_0,1,4229
AORX01000001_332884_aligned_0_F_8_10438_15,1,10280
AORX01000004_2354_aligned_1_F_24_10316_5,1,10181
AORU01000001_237692_aligned_0_R_331_2172_48,1,2537
AORU01000003_8745_aligned_1_R_361_6624_6,1,6945
AOTD01000240_3223_aligned_0_F_8_3323_2,1,3284
AOTD01000202_2850_aligned_1_F_5_4193_8,1,4127
AOSV01000026_22802_aligned_0_F_28_1566_0,1,1533
AOSV01000011_28067_aligned_1_R_28_6651_0,1,6573
CP018202_2823804_aligned_0_R_16_2492_0,1,2500
CP018202_3615521_aligned_1_R_0_2888_0,1,2839
CP012179_1019730_aligned_0_R_0_1720_0,1,1678
ANJD01000032_31748_aligned_0_R_3_4438_1,1,4412
ANJD01000092_21182_aligned_1_F_32_1488_1,1,1498
ANJE01000005_16593_aligned_0_F_2_2810_28,1,2804
ANJG01000034_15994_aligned_0_F_24_1775_1,1,1763
ANJG01000046_40863_aligned_1_F_24_13443_0,1,13376
ANJH01000020_14960_aligned_0_R_30_5042_0,1,5036
ANJH01000008_135294_aligned_1_R_6_3808_12,1,3760
CP032631_5588012_aligned_0_F_1_1209_1,1,1183
CP032631_2875785_aligned_1_F_29_2595_0,1,2582
ANJJ01000120_5534_aligned_0_F_1005_4308_48,1,5294
ANJJ01000003_41498_aligned_1_R_119_2828_9,1,2969
ANJK01000073_1719_aligned_0_F_121_6949_1,1,6956
ANJK01000105_4395_aligned_1_F_126_5115_2,1,5145
ANJM01000006_76534_aligned_0_R_4_3947_35,1,3968
AP012281_2331603_aligned_0_R_7_9303_1,1,9153
AP012281_1689261_aligned_1_F_1_5176_2,1,5129
KB467824_2981868_aligned_0_R_37_2100_7,1,2091
KB467825_69090_aligned_1_F_15_3128_0,1,3121
AKVI01000072_196858_aligned_0_R_0_4557_1,1,4512
AKVI01000068_98947_aligned_1_F_29_3133_0,1,3099
CP003922_1491824_aligned_0_R_1685_1209_2,1,2880
AP012603_207050_aligned_0_R_3_4465_3,1,4383
AP012603_3147497_aligned_1_F_10_3063_9,1,3074
AOGJ01000046_8024_aligned_0_R_15_3381_0,1,3360
AOGI01000001_249078_aligned_0_R_0_1752_0,1,1738
AOGI01000003_487226_aligned_1_R_3_2723_3,1,2710
CAPZ01000001_15693_aligned_0_F_46_965_11,1,1027
CAPZ01000036_16725_aligned_1_R_0_3617_3,1,3590
KB636801_7912_aligned_0_F_27_6461_0,1,6464
KB636801_29816_aligned_1_F_40_2782_22,1,2800
KB636904_68701_aligned_0_R_12_1854_34,1,1890
KB636928_83390_aligned_1_F_0_4146_0,1,4123
KB637030_131747_aligned_0_R_9_5131_29,1,5108
KB637026_64017_aligned_1_R_0_2596_0,1,2599
KB641827_12543_aligned_0_R_30_6654_0,1,6598
KB642396_24154_aligned_0_F_6_294_0,1,289
KB644383_23268_aligned_0_R_2_3846_0,1,3794
KB644377_14023_aligned_1_F_178_1347_0,1,1519
KB641886_195924_aligned_0_F_1_2181_1,1,2170
KB641887_157010_aligned_1_F_8_1813_11,1,1819
KB644512_7311_aligned_0_R_0_4813_1,1,4714
KB644489_34978_aligned_1_F_1_3598_3,1,3539
KB644560_16097_aligned_0_F_0_3184_0,1,3145
KB644550_140244_aligned_1_R_0_5097_0,1,5028
KB644451_29346_aligned_0_R_0_9200_0,1,9072
KB644431_6567_aligned_1_F_33_3441_18,1,3499
KB636372_321901_aligned_0_R_1160_5593_4048,1,10676
KB642835_32620_aligned_0_R_3_1935_1,1,1895
KB642844_9814_aligned_1_F_0_5924_6,1,5869
KB641695_63465_aligned_0_R_0_1589_0,1,1594
KB636322_5280_aligned_0_F_3809_1439_26,1,5272
KB636332_140502_aligned_1_F_0_541_6,1,542
KB636691_19093_aligned_0_F_0_4895_0,1,4823
KB636534_60856_aligned_0_F_0_3696_0,1,3668
KB636541_19813_aligned_1_R_20_1296_12,1,1317
KB636273_29190_aligned_0_F_9_2950_15,1,2922
KB636065_79009_aligned_0_R_388_3049_109,1,3497
KB635981_22242_aligned_0_F_31_2908_0,1,2902
KB636000_167519_aligned_1_R_9_3075_18,1,3110
KB635933_90230_aligned_0_F_195_2089_3,1,2259
KB635952_1561_aligned_1_R_4_3297_2,1,3211
KB636437_19761_aligned_0_R_1_4462_3,1,4389
KB636437_80472_aligned_1_F_2_5794_3,1,5702
KB636596_9295_aligned_0_F_70_1246_8,1,1316
KB636564_62593_aligned_1_F_7_1508_0,1,1489
KB636742_5517_aligned_0_R_0_4175_0,1,4145
KB636734_6322_aligned_1_R_16_13228_0,1,13019
KB636638_2694_aligned_0_R_1_4975_0,1,4911
KB636829_5163_aligned_0_R_26_8397_0,1,8254
KB636940_9891_aligned_0_F_40_331_30,1,402
KB636943_13563_aligned_1_F_0_3418_0,1,3406
KB642785_21089_aligned_0_F_29_881_1,1,886
KB642820_27507_aligned_1_R_2_2529_1,1,2498
KB642540_22835_aligned_0_R_3_3698_5,1,3597
KB642554_179503_aligned_1_R_8_1582_3,1,1551
KB642326_21474_aligned_0_F_0_5767_19,1,5687
KB642347_3646_aligned_1_F_0_6052_0,1,5975
KB642626_29362_aligned_0_F_0_3599_0,1,3608
KB642638_79909_aligned_1_F_2_2285_0,1,2284
KB641801_167587_aligned_0_F_16_1836_0,1,1844
KB641794_50392_aligned_1_F_0_2927_4,1,2897
KB642149_31324_aligned_0_F_0_6977_0,1,6916
KB641981_221578_aligned_0_R_6_5975_11,1,5923
KB641727_22610_aligned_0_R_13_1813_0,1,1786
KB641758_13002_aligned_1_R_9_10643_22,1,10543
KB641924_1475_aligned_0_F_0_17744_0,1,17447
KB642095_1308_aligned_0_F_19_6816_0,1,6766
KB642220_69464_aligned_0_F_23_1794_0,1,1819
KB642224_74165_aligned_1_R_0_6134_0,1,6063
KB642376_206865_aligned_0_R_24_1533_0,1,1545
KB642376_72834_aligned_1_R_2_1492_17,1,1476
KB642257_40501_aligned_0_R_45_3391_7,1,3361
KB642432_56769_aligned_0_F_3_5751_3,1,5663
KB642449_27394_aligned_1_R_1_3250_13,1,3184
KB642581_82438_aligned_0_F_33_3492_15,1,3582
KB642740_40667_aligned_0_F_0_3167_0,1,3126
KB642745_81865_aligned_1_F_24_1389_0,1,1391
KB636240_10382_aligned_0_R_15_6236_6,1,6156
KB636110_112819_aligned_0_R_9_4798_8,1,4760
KB636115_44932_aligned_1_R_13_4290_20,1,4239
KB636152_21678_aligned_0_R_0_1483_0,1,1466
KB636163_103811_aligned_1_R_30_3365_0,1,3343
KB636470_96931_aligned_0_R_30_741_3,1,772
KB636490_15427_aligned_1_R_1_6653_2,1,6638
KB642895_15432_aligned_0_F_0_1488_0,1,1475
KB642876_14501_aligned_1_R_86_1794_0,1,1838
KB636045_26622_aligned_0_R_0_1781_0,1,1778
KB636021_19504_aligned_1_R_1_7928_62,1,7936
KB644301_7499_aligned_0_R_3_4414_0,1,4414
KB644283_3484_aligned_1_R_4_3966_10,1,3970
KB644231_89370_aligned_0_R_0_2969_0,1,2926
KB644221_92275_aligned_1_F_0_2008_1,1,1996
KB642511_31020_aligned_0_F_621_2868_2,1,3442
KB642500_27759_aligned_1_F_0_20910_1,1,20616
KB642701_47907_aligned_0_R_2_17209_15,1,16893
KB635901_171426_aligned_0_F_13_8030_0,1,7881
KB635910_4157_aligned_1_F_181_2932_1,1,3103
KB635863_613_aligned_0_R_92_1022_0,1,1117
CP004140_999427_aligned_0_F_33_5387_0,1,5350
CP004138_1262701_aligned_1_F_13_1735_20,1,1765
HG421449_84537_aligned_0_F_11_2268_2,1,2295
HG424698_882278_aligned_0_R_2_5274_0,1,5174
HG424698_849960_aligned_1_R_3_500_3,1,503
DF236949_422054_aligned_0_R_0_3061_3,1,2999
APHN01000213_4740_aligned_0_R_330_5501_1,1,5700
CP017432_4289484_aligned_0_R_3_4071_46,1,4096
CP017432_3130473_aligned_1_R_15_2754_0,1,2766
AHKL01000032_232572_aligned_0_R_0_4817_0,1,4798
AHKL01000034_86038_aligned_1_F_36_2320_0,1,2319
ANOG01000650_446_aligned_0_R_8_5799_0,1,5713
ANOG01000538_6500_aligned_1_R_119_331_58,1,507
ANOF01000117_10307_aligned_0_F_2_8073_14,1,7959
ANOF01000085_94515_aligned_1_R_1_1443_1,1,1426
ANOQ01000005_8521_aligned_0_R_1_1507_1,1,1495
ANOQ01000049_250765_aligned_1_R_3_1585_1,1,1565
APIT01000040_38971_aligned_0_F_0_4717_0,1,4677
APIT01000086_31872_aligned_1_R_0_1338_1,1,1325
KQ976354_5070836_aligned_0_F_2_2360_0,1,2322
KQ976354_5632968_aligned_1_F_38_8810_0,1,8746
ANOH01000135_19039_aligned_0_F_17_1682_0,1,1653
AOUD01000003_127486_aligned_0_F_2_1311_1,1,1300
AOUD01000009_56957_aligned_1_R_18_4681_15,1,4651
CP004005_219644_aligned_0_R_0_6445_0,1,6320
ANNU01000044_7066_aligned_0_F_243_3899_56,1,4126
ANNU01000035_46891_aligned_1_R_49_3221_0,1,3197
AOIG01000003_270338_aligned_0_F_24_5260_0,1,5269
AOIG01000003_102744_aligned_1_R_3_1373_12,1,1346
AOHH01000088_6066_aligned_0_F_14_4524_0,1,4429
AOHH01000136_29555_aligned_1_R_0_3556_0,1,3477
AOHI01000030_44959_aligned_0_R_17_2168_0,1,2172
AOHI01000073_62888_aligned_1_R_0_2006_1,1,1973
AOHJ01000131_5821_aligned_0_R_22_6741_0,1,6647
AOHJ01000149_8693_aligned_1_R_4_11625_44,1,11587
ANNV01000142_25277_aligned_0_F_2_2202_0,1,2161
ANNV01000070_3782_aligned_1_R_0_414_2,1,407
KB644345_14071_aligned_0_R_0_3995_1,1,3973
KB644313_175889_aligned_1_F_9_1918_22,1,1895
KB644589_55276_aligned_0_F_2_4146_84,1,4203
KB644585_37461_aligned_1_F_11_5683_21,1,5622
KB644765_2688_aligned_0_R_76_9571_153,1,9704
KB644706_12343_aligned_0_F_17_16460_0,1,16260
KB644706_41578_aligned_1_F_2_3983_0,1,3918
KB644634_14947_aligned_0_R_6_7778_32,1,7721
ANIM01000100_18422_aligned_0_R_14_2523_0,1,2502
ANIM01000083_27753_aligned_1_F_1_2087_17,1,2068
ANNW01000056_11557_aligned_0_F_12_11758_0,1,11660
ANNW01000041_13158_aligned_1_F_158_3314_31,1,3484
ANNL01000085_7796_aligned_0_R_3038_789_173,1,3984
ANMY01000069_13267_aligned_0_F_4_2675_0,1,2662
ANMY01000036_20257_aligned_1_R_5_3198_4,1,3146
ANII01000153_10782_aligned_0_F_27_4004_0,1,3941
ANII01000068_26350_aligned_1_R_9_2873_15,1,2891
ANIJ01000006_136756_aligned_0_R_12_1789_4,1,1768
ANIJ01000010_53917_aligned_1_R_17_1798_1,1,1791
ANMX01000048_13562_aligned_0_R_10_1225_24,1,1212
ANIL01000004_265947_aligned_0_R_31_2955_1,1,2973
ANIL01000011_294425_aligned_1_R_0_2353_0,1,2326
ANOJ01000131_235_aligned_0_F_0_3415_0,1,3379
ANMW01000148_19256_aligned_0_R_1_3349_2,1,3316
ANMW01000007_43730_aligned_1_F_30_1050_0,1,1052
ANMV01000088_8359_aligned_0_R_388_1962_19,1,2300
ANMV01000040_11855_aligned_1_R_13_6803_0,1,6729
ANMZ01000017_10834_aligned_0_R_1_4641_0,1,4626
ANMZ01000103_22692_aligned_1_F_0_3800_5,1,3753
ANIK01000029_10883_aligned_0_F_1_1532_2,1,1535
ANIG01000071_3484_aligned_0_R_0_6792_0,1,6695
ANIF01000001_10915_aligned_0_R_7_3069_28,1,3040
ANIF01000012_18430_aligned_1_R_313_2707_18,1,2949
ANCF01000025_32050_aligned_0_F_42_4464_0,1,4404
ANCF01000004_39174_aligned_1_F_1_2972_0,1,2938
APHK02000018_525_aligned_0_R_40_5148_0,1,5086
APHK02000021_147_aligned_1_F_0_3488_0,1,3361
AOUL01000207_2731_aligned_0_F_13_455_0,1,464
AOUL01000014_1521_aligned_1_F_28_4210_0,1,4224
CAQA01000066_1083_aligned_0_F_6_2472_7,1,2474
CAQA01000021_11995_aligned_1_F_19_10559_0,1,10368
CATH01000049_9966_aligned_0_F_8_3631_234,1,3851
CATH01000067_22573_aligned_1_F_2228_4948_19,1,7130
CAQC01000066_22982_aligned_0_F_34_1986_3,1,2021
CAQB01000023_12496_aligned_0_R_32_3289_0,1,3264
CAQB01000102_16920_aligned_1_F_19_13873_0,1,13759
AOCL01000013_75898_aligned_0_F_20_260_13,1,283
AOCL01000009_425389_aligned_1_R_80_1154_4,1,1228
KB644915_290630_aligned_0_F_0_3763_0,1,3720
KB644915_378573_aligned_1_F_2_2938_4,1,2927
KB660009_83487_aligned_0_R_28_5674_10,1,5616
AOMR01000061_1875_aligned_1_R_0_4698_0,1,4598
APCU01000015_302_aligned_0_R_541_3765_1198,1,5458
APCU01000156_1894_aligned_1_F_1_879_0,1,867
CP003745_1832386_aligned_0_F_37_3117_1,1,3144
CP003885_674669_aligned_0_F_156_5064_10,1,5158
CP004036_3493352_aligned_0_R_6_5375_0,1,5330
CP004346_491391_aligned_0_R_1_4637_0,1,4581
CP004346_215352_aligned_1_R_827_8125_1889,1,10714
APAT01000015_988304_aligned_0_R_17_2747_3,1,2725
APAT01000008_27002_aligned_1_R_54_2244_8,1,2244
AOBX01000001_813688_aligned_0_F_2_2867_2,1,2823
AOBX01000001_631163_aligned_1_F_19_3026_6,1,3050
AOBY01000002_1442183_aligned_0_R_20_11130_0,1,11023
AOBY01000002_186521_aligned_1_F_8_4170_64,1,4200
AOBZ01000021_26639_aligned_0_R_8_431_0,1,440
AOCA01000035_5146_aligned_0_R_1_7699_0,1,7571
AOCB01000004_194234_aligned_0_F_58_2087_13,1,2115
AOCC01000026_93011_aligned_0_F_0_4026_0,1,3954
AOCD01000156_5108_aligned_0_R_12_1006_6,1,999
AOCE01000049_35301_aligned_0_F_4_346_4,1,342
AOCE01000116_2341_aligned_1_R_9_2747_0,1,2687
ANGC02000003_679919_aligned_0_F_4_4918_1,1,4882
AOGU01000028_121575_aligned_0_F_95_14239_33,1,14190
KB661120_5072773_aligned_0_F_6_699_7,1,704
KB661120_3287527_aligned_1_F_8_4000_8,1,3953
APGN01000132_26466_aligned_0_R_2_6753_1,1,6642
KB661124_62828_aligned_0_F_1952_1138_9,1,3107
KB661237_17714_aligned_0_F_3_7382_0,1,7271
KB661346_34896_aligned_1_F_2_1900_0,1,1882
KB661493_149456_aligned_0_R_0_2964_4,1,2943
KB662026_73690_aligned_0_F_15_1149_24,1,1192
KB662045_22203_aligned_1_R_5_14725_31,1,14545
KB662750_85548_aligned_0_R_2_2410_0,1,2370
KB662706_64276_aligned_1_R_19_1731_37,1,1750
KB663063_21254_aligned_0_F_7_1534_0,1,1525
KB663095_82860_aligned_1_F_45_1047_14,1,1108
KB663522_148210_aligned_0_R_2_2564_13,1,2555
KB663592_32217_aligned_1_R_0_3248_1,1,3228
KB661766_59523_aligned_0_R_2_5903_0,1,5831
KB663509_359643_aligned_0_F_2_8755_0,1,8665
KB661626_147300_aligned_0_R_4_1832_10,1,1810
KB661630_71301_aligned_1_R_6_2757_27,1,2732
KB663377_145977_aligned_0_R_0_2013_0,1,1975
KB663360_29837_aligned_1_F_20_1224_0,1,1197
