id,y_true, length
NW-024704743_57246921_aligned_26228_F_6_551_6,1,565
NW-024704761_7052553_aligned_26229_F_25_9123_33,1,9062
NW-024704742_118242846_aligned_26230_R_10_1880_1,1,1855
NW-024704757_12369203_aligned_26231_R_0_1728_0,1,1724
NW-024704744_90492502_aligned_26232_F_0_2330_0,1,2316
NW-024704759_6735695_aligned_26233_R_1_3366_3,1,3345
NW-024704746_13118967_aligned_26234_F_22_8029_0,1,7941
NW-024704758_4545387_aligned_26235_R_1_6019_2,1,5940
NW-024704744_49148930_aligned_26236_F_4_10143_0,1,10044
NW-024704746_59747545_aligned_26237_F_7_2136_13,1,2122
NW-024704745_44813113_aligned_26238_R_17_590_0,1,607
NW-024704745_42828625_aligned_26239_R_1_4471_1,1,4422
NW-024704743_107687768_aligned_26240_F_1861_609_15,1,2463
NW-024704744_26281569_aligned_26241_F_9_2760_8,1,2773
NW-024704943_72595_aligned_26242_F_3_4453_58,1,4425
NW-024704745_10394476_aligned_26243_F_8_2877_3,1,2831
NW-024704743_64541846_aligned_26244_R_3_4252_5,1,4225
NW-024704743_76108722_aligned_26245_F_24_4155_0,1,4141
NW-024704743_105240826_aligned_26246_F_1_2791_0,1,2744
NW-024704784_98170_aligned_26247_F_1_3293_34,1,3300
NW-024704745_68196458_aligned_26248_F_18_3017_0,1,3013
NW-024704750_10640_aligned_26249_R_4_5216_46,1,5212
NW-024704745_15086046_aligned_26250_F_68_5615_74,1,5647
NW-024704777_614357_aligned_26251_F_2_2435_1,1,2434
NW-024704743_47837128_aligned_26252_F_7_2065_16,1,2066
NW-024704791_361773_aligned_26253_R_189_8033_405,1,8519
NW-024704742_20816065_aligned_26254_F_0_7414_0,1,7333
NW-024704792_9197_aligned_26255_F_3_1195_12,1,1214
NW-024704744_18431926_aligned_26256_F_28_3919_0,1,3905
NW-024704758_14801671_aligned_26257_F_0_3648_0,1,3598
NW-024704742_17992241_aligned_26258_F_83_19069_1,1,18976
NW-024704742_20330250_aligned_26259_F_0_464_0,1,457
NW-024704746_1219073_aligned_26260_R_3_1829_0,1,1790
NW-024704742_74907249_aligned_26261_F_0_4307_0,1,4261
NW-024704768_4252529_aligned_26262_R_0_2587_0,1,2573
NW-024704743_18647634_aligned_26263_F_1_2388_0,1,2362
NW-024704742_102463529_aligned_26264_R_45_866_99,1,1007
NW-024704762_3332433_aligned_26265_F_2_337_7,1,337
NW-024704760_11259175_aligned_26266_F_0_1907_0,1,1907
NW-024704746_39661533_aligned_26267_F_1_2371_1,1,2358
NW-024704768_580363_aligned_26268_R_20_1787_0,1,1748
NW-024704778_134226_aligned_26269_F_80_6425_0,1,6460
NW-024704743_85831985_aligned_26270_R_12_4459_22,1,4444
NW-024704761_2913975_aligned_26271_F_1_2500_1,1,2453
NW-024704764_7614701_aligned_26272_F_0_848_0,1,835
NW-024704750_19680742_aligned_26273_R_7_2077_36,1,2101
NW-024704744_52548432_aligned_26274_R_55_3759_86,1,3859
NW-024705317_3143_aligned_26275_R_7_2629_2,1,2594
NW-024704743_78088615_aligned_26276_F_3_1027_38,1,1078
NW-024704746_11854067_aligned_26277_R_7_331_7,1,349
NW-024704753_7519514_aligned_26278_F_2_1124_0,1,1072
NW-024704766_1320753_aligned_26279_R_8_2432_4,1,2405
NW-024704744_91455341_aligned_26280_F_9_1917_7,1,1883
NW-024704744_39865969_aligned_26281_R_10_7461_0,1,7415
NW-024705347_10503_aligned_26282_F_0_4713_14,1,4682
NW-024704742_48962928_aligned_26283_R_10_3843_12,1,3824
NW-024704743_60739715_aligned_26284_F_13_2474_0,1,2437
NW-024704742_81847223_aligned_26285_F_3860_2651_1255,1,7758
NW-024704745_68852582_aligned_26286_F_18_543_5,1,548
NW-024704757_15995804_aligned_26287_F_16_16082_0,1,15964
NW-024704747_22976135_aligned_26288_F_3_1334_0,1,1321
NW-024704744_85490288_aligned_26289_R_2_3285_14,1,3223
NW-024704745_69129302_aligned_26290_F_0_2673_0,1,2646
NW-024704748_17372967_aligned_26291_F_16_295_6,1,315
NW-024704756_7665368_aligned_26292_R_9_999_10,1,992
NW-024704757_14962397_aligned_26293_F_48_4270_3,1,4276
NW-024704743_39353705_aligned_26294_R_40_3513_0,1,3515
NW-024704742_105987655_aligned_26295_F_30_7120_1,1,7039
NW-024704749_19745738_aligned_26296_R_1003_2950_1361,1,5244
NW-024704760_7737178_aligned_26297_F_11_7025_16,1,6945
NW-024704745_57543924_aligned_26298_R_1130_1254_2525,1,4907
NW-024704743_24060602_aligned_26299_R_16_2222_27,1,2217
NW-024704905_108937_aligned_26300_R_451_2577_122,1,3108
NW-024704746_63825733_aligned_26301_F_4_5328_0,1,5242
NW-024704745_66176605_aligned_26302_F_45_1786_33,1,1857
NW-024704745_35988314_aligned_26303_F_308_12330_1,1,12491
NW-024704742_136995286_aligned_26304_R_4_1582_9,1,1617
NW-024704751_8647508_aligned_26305_R_44_588_0,1,637
NW-024704742_92084190_aligned_26306_F_42_5679_0,1,5618
NW-024704747_9942737_aligned_26307_R_11_4407_5,1,4389
NW-024704744_97955049_aligned_26308_F_0_1822_0,1,1769
NW-024704743_92550227_aligned_26309_R_0_1623_0,1,1620
NW-024704744_53772076_aligned_26310_R_15_2121_0,1,2111
NW-024704744_15862012_aligned_26311_F_1_2597_11,1,2586
NW-024704746_54238992_aligned_26312_R_2_5595_0,1,5515
NW-024704834_147390_aligned_26313_R_6_1140_23,1,1151
NW-024704755_5915158_aligned_26314_F_7_2288_12,1,2269
NW-024704746_17275161_aligned_26315_R_15_2083_15,1,2059
NW-024704756_9450567_aligned_26316_R_0_2246_0,1,2227
NW-024704742_63739855_aligned_26317_R_24_2578_4,1,2579
NW-024704756_4375885_aligned_26318_R_49_709_0,1,745
NW-024704743_68065954_aligned_26319_R_2_754_23,1,761
NW-024704747_16888809_aligned_26320_R_97_1501_24,1,1587
NW-024704752_18331175_aligned_26321_F_15_280_0,1,299
NW-024704742_31400874_aligned_26322_R_15_2592_9,1,2577
NW-024704743_17717377_aligned_26323_R_123_4534_0,1,4643
NW-024704743_18779958_aligned_26324_R_2_1246_16,1,1236
NW-024704745_67980568_aligned_26325_F_11_10096_18,1,9910
NW-024704754_12654329_aligned_26326_R_12_1688_0,1,1619
NW-024704743_116434542_aligned_26327_R_54_1635_13,1,1673
NW-024704757_9884793_aligned_26328_F_0_3902_1,1,3804
NW-024704742_33209673_aligned_26329_F_2_1699_0,1,1690
NW-024704743_95635892_aligned_26330_F_12_1371_5,1,1380
NW-024704746_18026827_aligned_26331_R_5_5304_2,1,5256
NW-024704742_122316462_aligned_26332_R_8_15770_8,1,15517
NW-024704742_72103368_aligned_26333_R_1_3889_0,1,3876
NW-024704742_5568799_aligned_26334_F_0_5540_0,1,5473
NW-024705306_44245_aligned_26335_R_104_4958_1,1,5023
NW-024704753_11089481_aligned_26336_R_2_4624_6,1,4574
NW-024704742_45737999_aligned_26337_R_1_224_0,1,223
NW-024704761_8499533_aligned_26338_F_0_4227_12,1,4166
NW-024704743_80871621_aligned_26339_R_34_1048_0,1,1050
NW-024704745_80034014_aligned_26340_F_32_1730_0,1,1730
NW-024704763_6337401_aligned_26341_F_0_2928_0,1,2890
NW-024705119_56997_aligned_26342_F_8_5517_6,1,5399
NW-024704742_7054968_aligned_26343_R_45_3738_1368,1,5105
NW-024704743_71679850_aligned_26344_R_0_4664_11,1,4636
NW-024704744_10312511_aligned_26345_R_96_21697_11,1,21582
NW-024704754_13608710_aligned_26346_F_0_4490_0,1,4395
NW-024704743_56987805_aligned_26347_F_17_2643_11,1,2614
NW-024704751_16251660_aligned_26348_F_19_654_11,1,660
NW-024704763_5128325_aligned_26349_R_0_11958_7,1,11851
NW-024704748_11827212_aligned_26350_R_7_418_0,1,409
NW-024704744_70336452_aligned_26351_F_9_2798_6,1,2790
NW-024704744_86461450_aligned_26352_R_83_3915_0,1,3924
NW-024704762_6553923_aligned_26353_R_0_5267_17,1,5226
NW-024704744_77980548_aligned_26354_F_35_3779_15,1,3752
NW-024704873_126323_aligned_26355_F_31_4950_1,1,4952
NW-024704755_15869570_aligned_26356_F_8_3978_16,1,3939
NW-024704757_613407_aligned_26357_R_0_2235_0,1,2239
NW-024704759_6030927_aligned_26358_R_3_2140_0,1,2097
NW-024704748_24605453_aligned_26359_R_924_8874_234,1,9939
NW-024704742_101229579_aligned_26360_R_1_10513_7,1,10425
NW-024704744_88076107_aligned_26361_F_26_4963_5,1,4956
NW-024704746_66490877_aligned_26362_F_35_15746_0,1,15520
NW-024704755_18036548_aligned_26363_F_0_7802_0,1,7728
NW-024704742_12542011_aligned_26364_F_0_13157_0,1,12943
NW-024704745_48343144_aligned_26365_R_213_2529_5076,1,7780
NW-024704742_117570397_aligned_26366_F_2_3310_6,1,3273
NW-024704743_5541889_aligned_26367_R_2_3615_17,1,3600
NW-024706040_6290_aligned_26368_F_6_5906_118,1,5954
NW-024704744_21285260_aligned_26369_F_0_10342_6,1,10240
NW-024704743_84130865_aligned_26370_R_4_806_2,1,790
NW-024704759_12161086_aligned_26371_F_69_3643_0,1,3661
NW-024704743_40909570_aligned_26372_R_40_10058_0,1,10022
NW-024704743_109035999_aligned_26373_F_0_2985_0,1,2962
NW-024704770_3237305_aligned_26374_R_2_5401_11,1,5314
NW-024704760_5696540_aligned_26375_F_14_3509_0,1,3446
NW-024704749_6391084_aligned_26376_F_19_4866_46,1,4900
NW-024704742_41012257_aligned_26377_F_45_2347_143,1,2483
NW-024704744_73122530_aligned_26378_R_0_7405_0,1,7265
NW-024704742_110526339_aligned_26379_F_24_2870_0,1,2848
NW-024704743_12101761_aligned_26380_F_9_1839_5,1,1802
NW-024704748_18742451_aligned_26381_R_1_1342_4,1,1331
NW-024704761_4340779_aligned_26382_F_2_2486_0,1,2422
NW-024704747_3422771_aligned_26383_R_15_2188_3,1,2173
NW-024704752_5371224_aligned_26384_F_1_2312_4,1,2314
NW-024704751_4585319_aligned_26385_R_0_979_0,1,966
NW-024704759_7671561_aligned_26386_F_17_9982_0,1,10020
NW-024704746_53412472_aligned_26387_F_10_3313_1,1,3279
NW-024704750_8134492_aligned_26388_R_0_3264_0,1,3186
NW-024704745_80324909_aligned_26389_F_2_7899_13,1,7732
NW-024704750_18187372_aligned_26390_F_9_2568_0,1,2553
NW-024704774_1390217_aligned_26391_F_1_2269_8,1,2239
NW-024704743_53498518_aligned_26392_F_2_3862_3,1,3787
NW-024704744_4636472_aligned_26393_R_37_783_0,1,819
NW-024704745_41844901_aligned_26394_R_4_2916_29,1,2892
NW-024704758_4910707_aligned_26395_R_36_6086_0,1,6013
NW-024704747_25775793_aligned_26396_R_100_3426_35,1,3545
NW-024704767_5401519_aligned_26397_F_1_2758_1,1,2718
NW-024704747_15151604_aligned_26398_R_4_1798_0,1,1756
NW-024704746_15395859_aligned_26399_R_0_18036_0,1,17747
NW-024704743_2426965_aligned_26400_R_2_4371_3,1,4339
NW-024704767_4227_aligned_26401_F_8_3395_0,1,3335
NW-024704747_15249910_aligned_26402_F_1_3952_4,1,3911
NW-024704742_106023599_aligned_26403_R_11_4209_0,1,4144
NW-024704744_66200728_aligned_26404_F_1116_1316_9,1,2409
NW-024704749_17999087_aligned_26405_R_27_3021_0,1,3045
NW-024704757_7060453_aligned_26406_F_16_3685_26,1,3633
NW-024704746_39187664_aligned_26407_F_7_3212_0,1,3198
NW-024705755_14663_aligned_26408_F_0_3965_0,1,3959
NW-024705580_14581_aligned_26409_R_1_6188_3,1,6017
NW-024704746_13718933_aligned_26410_F_11_3582_4,1,3589
NW-024704760_10107244_aligned_26411_F_0_5174_0,1,5103
NW-024704747_30112038_aligned_26412_R_1_6440_20,1,6389
NW-024704754_16034089_aligned_26413_F_2_5717_10,1,5638
NW-024704742_92594433_aligned_26414_F_0_1038_0,1,1034
NW-024704743_21078908_aligned_26415_F_1_10787_2,1,10641
NW-024704743_4961663_aligned_26416_F_58_1473_18,1,1547
NW-024704745_36961384_aligned_26417_F_5_2579_0,1,2536
NW-024704743_85520141_aligned_26418_R_14_2047_0,1,2016
NW-024704761_12253667_aligned_26419_F_195_2171_2,1,2336
NW-024704745_64272237_aligned_26420_F_0_11813_0,1,11594
NW-024704746_60761465_aligned_26421_F_22_676_1,1,706
NW-024704744_67393383_aligned_26422_F_4_381_13,1,392
NW-024704744_38334310_aligned_26423_F_0_3124_1,1,3068
NW-024704742_18671746_aligned_26424_R_3_5994_32,1,5907
NW-024704749_19356434_aligned_26425_F_1_1449_0,1,1444
NW-024704746_61253113_aligned_26426_R_3_4673_4,1,4546
NW-024705673_17210_aligned_26427_R_0_2788_0,1,2740
NW-024704742_92650948_aligned_26428_R_0_4144_0,1,4055
NW-024704744_53097395_aligned_26429_F_1154_2462_185,1,3801
NW-024704756_3509514_aligned_26430_F_0_4368_0,1,4263
NW-024704760_1062394_aligned_26431_F_17_1411_10,1,1438
NW-024704750_17589308_aligned_26432_F_2_6082_8,1,6109
NW-024704761_8105431_aligned_26433_F_3_1379_15,1,1385
NW-024704742_55443343_aligned_26434_R_0_3093_7,1,3062
NW-024704745_30170100_aligned_26435_R_10_4897_6,1,4850
NW-024704750_19429029_aligned_26436_F_12_1255_0,1,1248
NW-024705085_23042_aligned_26437_F_0_12495_0,1,12241
NW-024704746_19551153_aligned_26438_F_23_4204_0,1,4162
NW-024704744_8540695_aligned_26439_R_20_6767_1,1,6733
NW-024704744_39100583_aligned_26440_F_0_455_0,1,454
NW-024704742_44616757_aligned_26441_R_19_3432_0,1,3383
NW-024704748_12517367_aligned_26442_F_21_1413_7,1,1422
NW-024704744_34897405_aligned_26443_R_10_2683_16,1,2720
NW-024704797_303076_aligned_26444_F_1_2821_0,1,2760
NW-024704743_95232074_aligned_26445_F_0_888_0,1,867
NW-024704743_76222069_aligned_26446_F_0_5511_1,1,5509
NW-024704753_13122405_aligned_26447_F_0_8625_0,1,8511
NW-024704757_8771967_aligned_26448_R_0_5890_0,1,5823
NW-024704746_21706149_aligned_26449_F_0_7188_5,1,7105
NW-024706105_14591_aligned_26450_R_0_306_1,1,289
NW-024704743_71538955_aligned_26451_F_40_2054_9,1,2066
NW-024704758_1062064_aligned_26452_F_0_306_0,1,334
NW-024704827_75936_aligned_26453_R_0_4154_0,1,4119
NW-024704771_1258978_aligned_26454_F_15_3000_12,1,2989
NW-024704745_45465856_aligned_26455_F_6_4904_13,1,4824
NW-024704764_8030982_aligned_26456_R_9_2504_13,1,2515
NW-024704744_55044159_aligned_26457_F_49_6907_0,1,6853
NW-024704749_11440387_aligned_26458_R_1_619_1,1,604
NW-024704742_106825688_aligned_26459_R_20_2224_0,1,2244
NW-024704745_30372920_aligned_26460_R_0_3130_0,1,3116
NW-024704745_23669312_aligned_26461_F_18_3119_0,1,3123
NW-024704746_1880965_aligned_26462_R_137_4921_12,1,5063
NW-024704796_48178_aligned_26463_R_54_2096_0,1,2100
NW-024704742_106785612_aligned_26464_F_67_682_14,1,762
NW-024704745_4865965_aligned_26465_F_26_5799_9,1,5789
NW-024704745_25259912_aligned_26466_R_4_5889_4,1,5803
NW-024704742_120510064_aligned_26467_R_7_632_12,1,618
NW-024704748_22526269_aligned_26468_R_198_2806_251,1,3203
NW-024704742_62849726_aligned_26469_R_29_1392_0,1,1364
NW-024704744_36778884_aligned_26470_R_2_1237_0,1,1232
NW-024704743_30865682_aligned_26471_R_12_3789_4,1,3713
NW-024704744_80804416_aligned_26472_F_36_2542_4,1,2535
NW-024704746_9576175_aligned_26473_F_38_4862_0,1,4837
NW-024704755_11215066_aligned_26474_R_2_4292_1,1,4231
NW-024704748_5602724_aligned_26475_F_69_2576_38,1,2632
NW-024704744_95442129_aligned_26476_R_102_4770_52,1,4852
NW-024704755_13152458_aligned_26477_F_0_2673_0,1,2634
NW-024704775_762245_aligned_26478_R_2_387_27,1,417
NW-024704743_14043443_aligned_26479_R_16_1621_0,1,1588
NW-024704748_17833057_aligned_26480_F_54_2902_0,1,2933
NW-024704746_3768298_aligned_26481_F_0_5134_0,1,5123
NW-024704767_6006124_aligned_26482_F_4_791_7,1,782
NW-024704742_92082269_aligned_26483_R_0_2412_21,1,2349
NW-024704743_40113191_aligned_26484_R_23_2380_93,1,2477
NW-024704757_5946554_aligned_26485_F_5_4883_19,1,4902
NW-024704752_8665263_aligned_26486_F_1_2974_4,1,2914
NW-024704877_58613_aligned_26487_R_4_2576_2,1,2560
NW-024704765_2883316_aligned_26488_F_6_3282_2,1,3229
NW-024704769_2232967_aligned_26489_F_0_5570_50,1,5646
NW-024704758_12758130_aligned_26490_R_0_4811_0,1,4777
NW-024704758_15041912_aligned_26491_R_4_7801_29,1,7730
NW-024704746_62572799_aligned_26492_F_3_4263_14,1,4211
NW-024704743_67315509_aligned_26493_R_16_2598_3,1,2569
NW-024704744_93671258_aligned_26494_F_0_14250_1,1,14101
NW-024704743_73876063_aligned_26495_F_1_562_38,1,593
NW-024704749_2850253_aligned_26496_F_15_11825_0,1,11704
NW-024704744_53477078_aligned_26497_F_0_12612_0,1,12453
NW-024704753_2710193_aligned_26498_F_12_1428_2,1,1427
NW-024704750_1805794_aligned_26499_F_1_4078_0,1,3987
NW-024704744_68333586_aligned_26500_R_6_4564_22,1,4528
NW-024704759_4863452_aligned_26501_R_7_1460_4,1,1442
NW-024704777_288191_aligned_26502_R_1_10352_2,1,10261
NW-024704743_67300086_aligned_26503_R_4_2670_2,1,2635
NW-024704753_1553691_aligned_26504_R_6_3794_15,1,3782
NW-024704746_66031462_aligned_26505_F_0_2470_0,1,2421
NW-024704750_1491663_aligned_26506_F_1_4739_5,1,4731
NW-024704742_64724625_aligned_26507_R_353_3339_552,1,4179
NW-024704759_5978205_aligned_26508_F_0_2687_0,1,2660
NW-024704761_8858141_aligned_26509_F_15_1439_0,1,1427
NW-024704745_12527437_aligned_26510_F_2_6063_21,1,5957
NW-024704748_15163873_aligned_26511_F_1_66_3,1,69
NW-024704765_2857491_aligned_26512_F_71_661_175,1,905
NW-024704744_57381847_aligned_26513_F_1_2620_10,1,2635
NW-024704744_23147207_aligned_26514_F_60_1164_0,1,1233
NW-024704742_47978322_aligned_26515_R_10_3958_2,1,3899
NW-024704743_12468542_aligned_26516_R_11_2963_11,1,2951
NW-024704742_40633110_aligned_26517_R_1_3170_3,1,3093
NW-024704750_17537591_aligned_26518_F_3_5748_1,1,5711
NW-024704743_101737930_aligned_26519_F_3_2940_10,1,2916
NW-024704742_33544216_aligned_26520_F_24_2463_0,1,2423
NW-024704754_5181348_aligned_26521_R_6_1537_33,1,1539
NW-024704744_67946717_aligned_26522_R_6_3556_2,1,3544
NW-024704742_9319145_aligned_26523_F_1027_3535_435,1,4963
NW-024704743_53776951_aligned_26524_R_49_2383_0,1,2367
NW-024704749_4240737_aligned_26525_F_1_2188_3,1,2185
NW-024704742_11518445_aligned_26526_F_2_2216_10,1,2218
NW-024704745_77927509_aligned_26527_F_26_2600_15,1,2608
NW-024704832_150182_aligned_26528_R_31_799_1,1,821
NW-024704742_21283382_aligned_26529_F_9_1666_11,1,1652
NW-024704744_58680889_aligned_26530_F_3_5868_2,1,5829
NW-024704743_19777222_aligned_26531_R_43_3033_2,1,2994
NW-024704764_1346847_aligned_26532_R_0_8199_0,1,8099
NW-024704748_12851222_aligned_26533_R_12_10914_35,1,10826
NW-024704742_138320494_aligned_26534_R_28_2846_0,1,2818
NW-024704746_4189908_aligned_26535_F_23_3648_0,1,3650
NW-024704750_23635251_aligned_26536_R_62_2915_1,1,2969
NW-024704742_60540832_aligned_26537_F_6_2697_0,1,2681
NW-024704746_65110646_aligned_26538_R_5_6703_1,1,6649
NW-024704762_7051578_aligned_26539_R_59_2855_5,1,2885
NW-024704743_26879744_aligned_26540_R_31_15486_25,1,15310
NW-024704755_8334602_aligned_26541_F_59_1841_39,1,1913
NW-024704749_22994875_aligned_26542_R_0_1735_0,1,1708
NW-024704758_8263984_aligned_26543_R_0_4859_0,1,4810
NW-024704742_90786610_aligned_26544_F_60_2366_54,1,2453
NW-024704746_33976069_aligned_26545_R_22_7143_3,1,7059
NW-024705128_57917_aligned_26546_F_0_3554_0,1,3482
NW-024705492_22445_aligned_26547_R_0_2153_0,1,2106
NW-024704773_2527277_aligned_26548_R_2_4024_0,1,3943
NW-024704748_12851473_aligned_26549_R_9_2235_6,1,2188
NW-024704895_82687_aligned_26550_F_43_1468_1,1,1476
NW-024704744_94252937_aligned_26551_R_22_7012_40,1,6976
NW-024704881_104513_aligned_26552_F_1_1811_13,1,1815
NW-024704745_48572252_aligned_26553_R_16_5113_0,1,5004
NW-024704766_5255226_aligned_26554_R_1_4046_12,1,3976
NW-024704742_35991447_aligned_26555_F_16_3014_5,1,2967
NW-024704744_18525071_aligned_26556_F_19_3869_5,1,3825
NW-024704742_59728847_aligned_26557_R_20_4900_0,1,4847
NW-024704749_17163561_aligned_26558_R_22_5844_0,1,5851
NW-024704742_23398729_aligned_26559_R_18_14950_0,1,14816
NW-024704743_100696898_aligned_26560_F_7_15918_2,1,15740
NW-024704749_491021_aligned_26561_F_655_2156_2,1,2758
NW-024704748_6873417_aligned_26562_F_54_5448_755,1,6186
NW-024704768_1700086_aligned_26563_F_4_11044_0,1,10817
NW-024705329_44512_aligned_26564_R_4_6419_4,1,6354
NW-024704756_14543392_aligned_26565_F_17_5235_0,1,5201
NW-024704755_1525912_aligned_26566_R_31_815_0,1,813
NW-024704750_12946483_aligned_26567_F_15_2848_2,1,2817
NW-024704744_6417469_aligned_26568_F_47_2019_1,1,2031
NW-024704742_33754731_aligned_26569_R_21_1234_1,1,1246
NW-024704764_2055424_aligned_26570_R_6_3411_19,1,3369
NW-024704742_42171267_aligned_26571_R_518_6586_1307,1,8397
NW-024704742_97431745_aligned_26572_R_14_5717_0,1,5626
NW-024704754_7920672_aligned_26573_R_111_2627_10,1,2707
NW-024704742_23396787_aligned_26574_R_6_1586_0,1,1552
NW-024704751_15099255_aligned_26575_F_9_4303_0,1,4219
NW-024704742_10399336_aligned_26576_R_2_1964_1,1,1950
NW-024705010_41255_aligned_26577_F_5_2949_18,1,2961
NW-024704755_9829884_aligned_26578_R_54_7065_0,1,7007
NW-024704743_37271939_aligned_26579_R_203_3594_0,1,3767
NW-024704762_3139904_aligned_26580_F_2_2957_0,1,2909
NW-024704744_55255869_aligned_26581_F_45_1350_1,1,1361
NW-024704745_1860967_aligned_26582_R_0_161_0,1,163
NW-024704742_109912161_aligned_26583_R_0_5649_0,1,5596
NW-024704752_12586982_aligned_26584_F_3_4091_0,1,4014
NW-024704751_2401376_aligned_26585_R_47_6080_4,1,5991
NW-024704756_14258484_aligned_26586_F_0_860_0,1,839
NW-024704746_21912940_aligned_26587_F_0_8534_0,1,8331
NW-024704765_5949189_aligned_26588_F_21_2567_0,1,2535
NW-024704747_4131105_aligned_26589_R_1_3396_63,1,3442
NW-024704743_101212439_aligned_26590_F_31_11077_23,1,10977
NW-024704752_5912718_aligned_26591_R_5_1943_3,1,1936
NW-024704745_45581227_aligned_26592_F_0_5242_48,1,5190
NW-024704743_10306423_aligned_26593_R_28_3834_17,1,3793
NW-024704749_11369730_aligned_26594_F_0_10115_0,1,9997
NW-024704748_11133672_aligned_26595_F_14_7170_17,1,7056
NW-024704743_9562417_aligned_26596_F_0_1635_0,1,1582
NW-024704910_52681_aligned_26597_R_337_7052_44,1,7333
NW-024704759_10883923_aligned_26598_F_16_1296_0,1,1279
NW-024704742_1817539_aligned_26599_F_10_3102_6,1,3106
NW-024704743_105309100_aligned_26600_F_0_12927_4,1,12774
NW-024704749_212207_aligned_26601_F_10_10395_20,1,10292
NW-024704770_4123398_aligned_26602_F_5_4124_12,1,4071
NW-024704742_7746083_aligned_26603_F_19_1699_0,1,1721
NW-024704742_39229677_aligned_26604_R_0_5704_0,1,5646
NW-024704744_86371743_aligned_26605_R_0_11677_0,1,11566
NW-024704758_10273978_aligned_26606_F_10_1300_5,1,1305
NW-024704747_12881787_aligned_26607_F_8_2172_14,1,2163
NW-024704750_22473697_aligned_26608_F_1_4895_1,1,4795
NW-024704745_28979386_aligned_26609_R_0_3854_0,1,3868
NW-024704743_122138133_aligned_26610_F_11_2911_5,1,2902
NW-024704742_66130910_aligned_26611_R_16_2396_0,1,2359
NW-024704747_27853209_aligned_26612_R_3_6191_0,1,6093
NW-024704743_56188890_aligned_26613_F_0_2726_0,1,2665
NW-024704742_127356485_aligned_26614_R_4_629_23,1,627
NW-024704746_40514744_aligned_26615_R_60_5329_1,1,5301
NW-024704744_52703035_aligned_26616_R_14_6003_0,1,5916
NW-024704743_115598499_aligned_26617_F_37_921_28,1,981
NW-024704743_4788482_aligned_26618_F_21_3947_0,1,3914
NW-024704752_6036161_aligned_26619_F_9_801_15,1,846
NW-024704745_61640365_aligned_26620_F_11_12025_0,1,11832
NW-024704743_121253324_aligned_26621_F_18_1117_0,1,1129
NW-024704743_36291385_aligned_26622_F_20_3763_27,1,3745
NW-024704765_3750304_aligned_26623_R_37_4570_920,1,5466
NW-024704774_159865_aligned_26624_F_900_1374_1136,1,3419
NW-024704745_1508367_aligned_26625_F_14_5021_1,1,4923
NW-024704760_4600265_aligned_26626_F_0_286_0,1,276
NW-024704744_25222149_aligned_26627_F_8_2465_68,1,2486
NW-024704743_14512020_aligned_26628_R_6_2282_3,1,2236
NW-024704744_33604964_aligned_26629_R_40_11006_0,1,10919
NW-024704745_28493713_aligned_26630_F_5_4488_27,1,4415
NW-024704743_74315691_aligned_26631_F_1_1942_1,1,1910
NW-024704749_18095190_aligned_26632_F_2_1061_20,1,1061
NW-024704745_54730449_aligned_26633_R_5_13905_0,1,13751
NW-024705404_6582_aligned_26634_F_0_1067_0,1,1077
NW-024704744_5685973_aligned_26635_F_0_2486_5,1,2471
NW-024704747_15745945_aligned_26636_F_5_6322_10,1,6318
NW-024704744_23569044_aligned_26637_F_631_3507_3,1,4109
NW-024704742_21886137_aligned_26638_F_1_1834_8,1,1831
NW-024704920_58593_aligned_26639_R_2_2799_2,1,2802
NW-024704742_7171288_aligned_26640_R_3_6651_1,1,6573
NW-024704746_61507016_aligned_26641_F_6_3598_3,1,3554
NW-024704744_44736363_aligned_26642_R_0_4337_2,1,4353
NW-024704745_67894075_aligned_26643_R_2_4560_3,1,4529
NW-024704749_3208015_aligned_26644_R_0_2012_0,1,1982
NW-024704743_30306281_aligned_26645_F_0_4027_3,1,3938
NW-024704760_6793913_aligned_26646_R_33_4161_1,1,4114
NW-024704742_6353473_aligned_26647_F_2_6969_0,1,6853
NW-024704742_54871898_aligned_26648_F_1_4844_0,1,4769
NW-024704745_52631538_aligned_26649_R_3_1394_15,1,1358
NW-024704743_11610289_aligned_26650_F_6104_3033_31,1,9132
NW-024704748_9185737_aligned_26651_F_0_2561_0,1,2566
NW-024704747_17966336_aligned_26652_F_6_6035_10,1,5930
NW-024704742_25582361_aligned_26653_F_0_5326_0,1,5213
NW-024704743_106705875_aligned_26654_R_0_2087_0,1,2055
NW-024704744_41541397_aligned_26655_R_1579_1140_12,1,2730
NW-024704742_65709802_aligned_26656_R_1_7221_0,1,7129
NW-024704752_14771336_aligned_26657_F_303_4506_1,1,4754
NW-024704750_18754239_aligned_26658_R_11_6042_0,1,5993
NW-024704745_19698702_aligned_26659_F_24_1036_18,1,1061
NW-024704758_12973599_aligned_26660_F_7_3932_9,1,3864
NW-024704747_9608978_aligned_26661_R_8_1971_2,1,1950
NW-024704747_28329831_aligned_26662_R_1_2094_0,1,2031
NW-024704743_6989688_aligned_26663_R_11_6454_29,1,6361
NW-024704761_127932_aligned_26664_F_15_7711_0,1,7621
NW-024704765_7615528_aligned_26665_F_334_6169_0,1,6411
NW-024704750_13224942_aligned_26666_F_0_3519_0,1,3467
NW-024704763_1817951_aligned_26667_F_24_1130_10,1,1173
