id,y_true, length
WXUH01000383_950_aligned_0_R_0_684_0,4,654
WXUH01000918_7766_aligned_1_R_3656_3349_14,4,6939
WXUH01000174_519761_aligned_2_R_12_2861_2,4,2865
WXUH01000166_362825_aligned_3_F_0_5214_0,4,5104
WXUH01000974_1161_aligned_4_R_14_816_0,4,808
WXUH01000328_347000_aligned_5_F_7_5137_0,4,5041
WXUH01000920_80295_aligned_6_R_4_3836_12,4,3801
WXUH01001101_8431_aligned_7_R_17_10384_3,4,10310
WXUH01000266_52627_aligned_8_F_0_3414_0,4,3365
WXUH01000076_75231_aligned_9_F_6_8742_13,4,8722
WXUH01000215_550491_aligned_10_R_3_2952_0,4,2893
WXUH01000060_121105_aligned_11_F_6186_8375_66,4,14534
JACAFX010000052_180781_aligned_0_R_2_5649_1,4,5578
JACAFX010000027_1684_aligned_1_R_11_2580_18,4,2594
JACAFX010000205_6316_aligned_2_F_22_5761_2,4,5772
JACAFX010000039_234754_aligned_3_F_109_299_55,4,468
JACAFX010000151_1494_aligned_4_R_16_6279_0,4,6160
JACAFX010000048_73273_aligned_5_F_3_9822_21,4,9768
JACAFX010000016_221774_aligned_6_R_67_4353_2,4,4392
JACAFX010000008_195867_aligned_7_F_13_4554_4,4,4545
JACAFX010000055_163568_aligned_8_R_5_2124_4,4,2097
JACAFX010000050_4022_aligned_9_R_0_3102_0,4,3025
JACAFX010000040_110336_aligned_10_F_18_343_1,4,357
JACAFX010000015_93893_aligned_11_R_1_1907_0,4,1894
JACAFX010000010_395343_aligned_12_R_0_2881_0,4,2815
MVAL01000001_458223_aligned_0_R_7_2807_0,4,2783
MVAL01000018_163855_aligned_1_R_0_7007_0,4,6947
MVAL01000016_154386_aligned_2_F_13_4144_4,4,4081
MVAL01000092_27499_aligned_3_F_31_17767_11,4,17558
MVAL01000082_42135_aligned_4_F_39_660_1,4,687
MVAL01000034_72510_aligned_5_F_6_4887_1,4,4887
MVAL01000014_127910_aligned_6_F_0_4484_0,4,4426
MVAL01000083_45111_aligned_7_F_2_763_4,4,770
MVAL01000038_111883_aligned_8_R_18_7917_0,4,7790
MVAL01000029_95228_aligned_9_F_51_854_16,4,923
MVAL01000071_58393_aligned_10_F_2_2290_0,4,2304
MVAL01000026_160717_aligned_11_F_1_8585_0,4,8503
MVAL01000002_430754_aligned_12_R_6789_6851_22,4,13565
QTSX02000057_311696_aligned_0_R_0_5695_0,4,5592
QTSX02002933_156223_aligned_1_F_2_2741_23,4,2732
QTSX02004560_55430_aligned_2_R_32_2146_0,4,2123
QTSX02006626_87325_aligned_3_F_44_1335_0,4,1347
QTSX02000976_13253_aligned_4_F_0_3625_0,4,3523
QTSX02000015_534006_aligned_5_R_1173_3355_610,4,5102
QTSX02003623_321841_aligned_6_R_27_931_18,4,972
QTSX02003069_5760_aligned_7_F_39_2853_27,4,2889
QTSX02000369_923_aligned_8_R_3_1670_11,4,1649
QTSX02002146_407132_aligned_9_R_46_4663_19,4,4664
QTSX02000219_129060_aligned_10_F_57_1499_0,4,1542
QTSX02002178_449489_aligned_11_R_198_2209_1,4,2393
QTSX02000005_964364_aligned_12_R_0_2728_0,4,2664
JACWQV010000177_56000_aligned_0_F_9_8579_4,4,8490
JACWQV010000157_60181_aligned_1_F_17_455_0,4,489
JACWQV010000035_76314_aligned_2_F_0_2977_0,4,2974
JACWQV010000216_12251_aligned_3_R_7_6417_14,4,6386
JACWQV010000047_119878_aligned_4_F_0_3669_0,4,3607
JACWQV010000261_37660_aligned_5_R_290_9221_183,4,9553
JACWQV010000003_85081_aligned_6_R_3_1636_0,4,1608
JACWQV010000157_52348_aligned_7_F_0_1273_13,4,1285
JACWQV010000136_50091_aligned_8_R_7_1858_23,4,1900
JACWQV010000180_55718_aligned_9_F_11_5137_0,4,5032
JACWQV010000109_60751_aligned_10_R_1_1658_0,4,1637
JACWQV010000001_34113_aligned_11_R_136_20617_1,4,20439
JACWQV010000003_38639_aligned_12_R_3_1035_1,4,1019
JACWRL010000358_11452_aligned_0_R_0_731_0,4,718
JACWRL010000050_155136_aligned_1_R_5_1533_0,4,1505
JACWRL010000306_9933_aligned_2_F_11_3260_0,4,3202
JACWRL010000397_9323_aligned_3_F_9_2935_9,4,2892
JACWRL010000235_19438_aligned_4_R_1_2132_0,4,2103
JACWRL010000132_33452_aligned_5_F_2_4140_17,4,4111
JACWRL010000005_270786_aligned_6_F_1_2836_31,4,2821
JACWRL010000189_59628_aligned_7_R_34_10658_0,4,10567
JACWRL010000172_15494_aligned_8_R_47_1031_1,4,1067
JACWRL010000084_14210_aligned_9_F_11_401_16,4,418
JACWRL010000013_80001_aligned_10_F_0_4043_0,4,3961
JACWRL010000131_618_aligned_11_R_2_3339_74,4,3393
JACWRL010000198_65444_aligned_12_R_7_2095_11,4,2073
JAAVUG010000011_41965_aligned_0_R_1_8156_6,4,8011
JAAVUG010000301_18944_aligned_1_R_6_5089_18,4,5011
JAAVUG010000333_1236_aligned_2_F_41_1943_69,4,2021
JAAVUG010000252_8480_aligned_3_F_143_3511_1,4,3606
JAAVUG010000232_70017_aligned_4_R_2_1676_2,4,1672
JAAVUG010000031_84767_aligned_5_F_194_1421_95,4,1677
JAAVUG010000032_85235_aligned_6_F_2_1594_3,4,1580
JAAVUG010000145_359529_aligned_7_F_0_3568_0,4,3565
JAAVUG010000231_3806_aligned_8_R_0_1662_0,4,1637
JAAVUG010000279_13089_aligned_9_F_0_1321_0,4,1315
JAAVUG010000055_200019_aligned_10_R_0_3469_0,4,3416
JAAVUG010000246_30872_aligned_11_R_0_1945_0,4,1927
JAAVUG010000041_67597_aligned_12_R_0_5334_0,4,5254
JACVFM010000209_19972_aligned_0_R_7_541_12,4,552
JACVFM010000342_6142_aligned_1_F_1419_4500_488,4,6363
JACVFM010000580_1729_aligned_2_F_10_2669_6,4,2655
JACVFM010000636_11685_aligned_3_F_1_4026_3,4,3973
JACVFM010000301_25812_aligned_4_R_1_3532_0,4,3458
JACVFM010000071_70702_aligned_5_F_12_8430_25,4,8379
JACVFM010000723_3108_aligned_6_F_4_3235_8,4,3273
JACVFM010000008_5423_aligned_7_F_3_1643_0,4,1639
JACVFM010000063_60554_aligned_8_R_7_1338_13,4,1329
JACVFM010000018_110014_aligned_9_R_0_2076_0,4,2054
JACVFM010001135_281_aligned_10_F_52_4025_0,4,4002
JABCSE010000014_126894_aligned_0_F_1_4132_11,4,4109
JABCSE010000048_115304_aligned_1_F_7_4529_0,4,4475
JABCSE010000002_2042459_aligned_2_F_0_6544_0,4,6440
JABCSE010000031_78386_aligned_3_F_0_6053_0,4,5912
JABCSE010000026_172227_aligned_4_F_0_2680_0,4,2654
JABCSE010000032_47999_aligned_5_F_10_4061_24,4,4012
JABCSE010000047_8095_aligned_6_R_1_3731_9,4,3709
JABCSE010000035_230535_aligned_7_R_0_5836_2,4,5724
JABCSE010000002_3790677_aligned_8_R_26_3826_0,4,3766
JABCSE010000006_216368_aligned_9_F_31_1722_0,4,1733
JABCSE010000014_290815_aligned_10_F_934_1416_13,4,2314
JABCSE010000005_166553_aligned_11_R_0_9137_0,4,8956
JABCSE010000032_102083_aligned_12_F_5_3544_22,4,3527
JADBHB010000245_8595_aligned_0_R_15_1660_1,4,1655
JADBHB010000070_35955_aligned_1_R_15_1579_0,4,1574
JADBHB010000005_161063_aligned_2_F_75_5386_192,4,5523
JADBHB010000020_312583_aligned_3_R_0_5888_0,4,5845
JADBHB010000066_108854_aligned_4_F_959_6815_92,4,7815
JADBHB010000001_136023_aligned_5_F_0_2090_0,4,2080
JADBHB010000034_277505_aligned_6_F_2671_1938_239,4,4823
JADBHB010000038_118301_aligned_7_F_47_856_1,4,890
JADBHB010000076_99073_aligned_8_R_17_4598_17,4,4557
JADBHB010000034_36591_aligned_9_F_12_1243_5,4,1240
JADBHB010000034_164309_aligned_10_F_12_4272_19,4,4286
JADBHB010000004_12350_aligned_11_R_0_2597_17,4,2626
JADBHB010000064_105709_aligned_12_R_0_6648_0,4,6530
JABMBZ010000116_19623_aligned_0_R_2_412_0,4,422
JABMBZ010000006_27667_aligned_1_R_0_2421_0,4,2422
JABMBZ010000003_347837_aligned_2_F_2_5218_10,4,5171
JABMBZ010000010_455108_aligned_3_R_21_6871_33,4,6840
JABMBZ010000004_230770_aligned_4_R_34_11970_1,4,11915
JABMBZ010000002_790718_aligned_5_R_2_969_1,4,956
JABMBZ010000058_112038_aligned_6_R_50_430_0,4,472
JABMBZ010000167_63069_aligned_7_R_15_1538_0,4,1536
JABMBZ010000139_95783_aligned_8_F_16_3582_0,4,3569
JABMBZ010000072_104672_aligned_9_F_0_6604_18,4,6552
JABMBZ010000035_29129_aligned_10_R_14_3959_2,4,3918
JABMBZ010000220_5325_aligned_11_R_0_1355_8,4,1321
JABMBZ010000059_53539_aligned_12_R_0_5206_1,4,5081
JADWPH010000012_1462749_aligned_0_F_3_2410_1,4,2400
JADWPH010000018_211002_aligned_1_F_4_1273_20,4,1293
JADWPH010000014_606161_aligned_2_R_7_2678_9,4,2638
JADWPH010000012_412299_aligned_3_R_3408_4936_45,4,8258
JADWPH010000012_941940_aligned_4_R_26_3157_2,4,3127
JADWPH010000014_893271_aligned_5_F_15_2482_0,4,2461
JADWPH010000026_24781_aligned_6_F_34_4109_1,4,4053
JADWPH010000002_795567_aligned_7_F_15_2855_146,4,2953
JADWPH010000017_714183_aligned_8_R_9_1886_0,4,1867
JADWPH010000014_769599_aligned_9_F_2450_2109_1633,4,6151
JADWPH010000013_850285_aligned_10_R_8_2510_6,4,2516
JADWPH010000020_438811_aligned_11_F_43_2162_8,4,2199
JADWPH010000019_470362_aligned_12_R_0_1878_0,4,1842
JADWPZ010000001_525321_aligned_0_F_3_7488_24,4,7501
JADWPZ010000002_1032757_aligned_1_R_126_2215_17,4,2319
JADWPZ010000002_1199444_aligned_2_R_26_9598_0,4,9479
JADWPZ010000008_322818_aligned_3_R_73_1558_2,4,1608
JADWPZ010000058_21876_aligned_4_F_17_3715_8,4,3667
JADWPZ010000017_482705_aligned_5_R_1_3012_0,4,2992
JADWPZ010000032_95434_aligned_6_R_0_3458_2,4,3439
JADWPZ010000021_319085_aligned_7_F_0_899_0,4,892
JADWPZ010000057_3159_aligned_8_R_4_2346_12,4,2327
JADWPZ010000021_82803_aligned_9_R_159_8390_329,4,8734
JADWPZ010000018_482048_aligned_10_F_0_4746_23,4,4723
JADWPZ010000003_820745_aligned_11_R_0_5447_2,4,5372
JADWPZ010000028_259227_aligned_12_R_1560_6613_65,4,8126
PUHR01000001_194257_aligned_0_R_0_3313_0,4,3264
PUHR01000120_30832_aligned_1_R_25_3155_0,4,3167
PUHR01000040_43511_aligned_2_R_14_3556_7,4,3600
PUHR01000002_106718_aligned_3_F_0_1177_1,4,1163
PUHR01000079_3048_aligned_4_R_1_3891_0,4,3865
PUHR01000050_20097_aligned_5_R_58_3292_331,4,3678
PUHR01000036_54188_aligned_6_R_0_5361_0,4,5292
PUHR01000042_2338_aligned_7_F_13_1629_1,4,1609
PUHR01000004_122048_aligned_8_R_16_7896_71,4,7895
PUHR01000288_3827_aligned_9_R_0_2251_0,4,2189
PUHR01000060_46145_aligned_10_F_13_5266_0,4,5199
PUHR01000003_165035_aligned_11_F_18761_21520_5464,4,45380
WLZB01000026_37856_aligned_0_R_2_4801_0,4,4768
WLZB01000006_336355_aligned_1_R_0_2330_1,4,2277
WLZB01000002_84264_aligned_2_R_2_1946_2,4,1934
WLZB01000006_9080_aligned_3_R_0_3884_0,4,3835
WLZB01000009_110164_aligned_4_F_5_875_0,4,860
WLZB01000028_119883_aligned_5_R_0_13045_3,4,12888
WLZB01000007_62213_aligned_6_F_1_1295_2,4,1274
WLZB01000002_2135831_aligned_7_R_13_3689_10,4,3654
WLZB01000008_126198_aligned_8_F_0_1667_0,4,1653
WLZB01000010_245233_aligned_9_F_14_4936_41,4,4914
WLZB01000017_276922_aligned_10_F_4_1850_7,4,1823
WLZB01000017_175919_aligned_11_F_36_2244_0,4,2258
WLZB01000004_225629_aligned_12_F_342_3019_3,4,3339
CP060774_7447897_aligned_0_F_15_2924_26,4,2906
CP060774_7567492_aligned_1_F_0_2088_0,4,2059
CP060778_3046704_aligned_2_R_34_2711_14,4,2693
CP060779_1546494_aligned_3_R_10_326_17,4,348
CP060777_1862878_aligned_4_F_0_5077_0,4,5054
CP060775_3739334_aligned_5_R_0_3667_0,4,3609
CP060774_5290715_aligned_6_F_10_5147_12,4,5076
CP060774_155024_aligned_7_R_1_6684_2,4,6630
CP060778_1417768_aligned_8_R_33_6669_0,4,6581
CP060776_831703_aligned_9_F_0_2952_0,4,2924
CP060774_5753193_aligned_10_F_3_1944_6,4,1948
CP069115_2372713_aligned_0_F_15_2137_0,4,2136
CP069110_3333165_aligned_1_F_4_553_0,4,533
CP069109_5054422_aligned_2_F_0_3147_0,4,3087
CP069115_4019528_aligned_3_F_1005_3812_20,4,4802
CP069112_362418_aligned_4_F_1_2274_0,4,2245
CP069114_6368861_aligned_5_F_22_1577_12,4,1592
CP069114_449425_aligned_6_F_23_1659_4,4,1651
CP069109_6419742_aligned_7_F_1015_4831_4,4,5799
CP069111_646219_aligned_8_F_0_6618_0,4,6595
CP069115_1907373_aligned_9_R_7_2911_10,4,2907
CP069109_6335712_aligned_10_R_32_8131_8,4,8044
CP069111_3418158_aligned_11_F_16_422_13,4,444
CP069111_1821608_aligned_12_R_30_3252_0,4,3217
JACRSC010000905_7399_aligned_0_F_3_1985_5,4,1961
JACRSC010001344_7010_aligned_1_R_982_7931_2752,4,11521
JACRSC010001016_2299_aligned_2_R_0_1636_0,4,1615
JACRSC010000862_909_aligned_3_R_34_4465_199,4,4635
JACRSC010000556_1357_aligned_4_F_10_7628_28,4,7513
JACRSC010001055_4216_aligned_5_F_3_2824_16,4,2793
JACRSC010000407_2101_aligned_6_F_7_3157_5,4,3152
JACRSC010000658_4643_aligned_7_R_40_3031_16,4,2997
JACRSC010000937_979_aligned_8_F_2_1410_8,4,1429
JACRSC010000728_2293_aligned_9_F_29_989_3,4,1013
JACRSC010000790_19035_aligned_10_R_8_3928_7,4,3872
JACRSC010001346_10688_aligned_11_F_4_2467_43,4,2454
JACRSC010000786_2314_aligned_12_R_19_3855_10,4,3887
CM030962_5597829_aligned_0_R_22_1846_0,4,1816
CM030965_4777904_aligned_1_R_46_837_83,4,935
CM030963_802500_aligned_2_R_21_2236_0,4,2237
CM030969_1329207_aligned_3_F_303_1630_4,4,1915
CM030964_1543303_aligned_4_R_1_3822_23,4,3797
CM030969_3113091_aligned_5_R_17_3318_0,4,3269
CM030968_1181721_aligned_6_F_7_1861_9,4,1851
CM030962_2918645_aligned_7_F_0_1876_0,4,1870
CM030968_1450825_aligned_8_R_3_2255_59,4,2265
CM030962_2531696_aligned_9_R_52_4072_6,4,4059
CM030962_2990328_aligned_10_F_3_2476_0,4,2479
WUMH01000011_1604490_aligned_0_R_32_3109_0,4,3085
WUMH01000004_5096804_aligned_1_F_1_1694_2,4,1674
WUMH01000007_1168004_aligned_2_F_1_999_0,4,998
WUMH01000001_617591_aligned_3_R_30_5128_19,4,5127
WUMH01000005_2196511_aligned_4_F_1_2036_2,4,2004
WUMH01000008_2603223_aligned_5_R_124_6113_5,4,6138
WUMH01000001_695817_aligned_6_F_888_3108_2,4,3942
WUMH01000008_2327303_aligned_7_R_45_1442_3,4,1493
WUMH01000008_2641912_aligned_8_F_11_3186_0,4,3130
WUMH01000002_2573667_aligned_9_F_15_3188_7,4,3128
WUMH01000004_2780390_aligned_10_R_67_3439_0,4,3453
WUMH01000006_437144_aligned_11_R_3_10920_11,4,10758
WUMH01000005_1195389_aligned_12_R_0_3262_2,4,3234
WEJC01000080_73631_aligned_0_R_1_725_12,4,714
WEJC01000168_80811_aligned_1_F_0_1774_0,4,1721
WEJC01000080_427385_aligned_2_R_2_626_38,4,663
WEJC01000089_136223_aligned_3_F_10_2397_23,4,2416
WEJC01000089_234052_aligned_4_R_7_3942_20,4,3952
WEJC01000104_70193_aligned_5_R_0_2937_0,4,2914
WEJC01000169_382013_aligned_6_F_0_4244_34,4,4206
WEJC01000104_11259_aligned_7_F_3_502_2,4,503
WEJC01000100_92314_aligned_8_R_11_1675_0,4,1659
WEJC01000085_266551_aligned_9_F_6_3798_0,4,3704
WEJC01000053_316455_aligned_10_R_3_520_24,4,551
WEJC01000015_119532_aligned_11_R_9_985_15,4,994
WEJC01000163_420109_aligned_12_R_0_3756_22,4,3747
JAGIXU010000007_1461530_aligned_0_R_47_10175_0,4,10112
JAGIXU010000004_1535417_aligned_1_R_1_4650_15,4,4574
JAGIXU010000002_2071447_aligned_2_R_22_2833_9,4,2822
JAGIXU010000007_479160_aligned_3_R_25_7186_8,4,7140
JAGIXU010000010_739715_aligned_4_F_55_2555_0,4,2581
JAGIXU010000002_771367_aligned_5_R_49_427_57,4,526
JAGIXU010000002_1358082_aligned_6_F_308_5511_34,4,5722
JAGIXU010000010_416400_aligned_7_R_0_1946_0,4,1912
JAGIXU010000005_195341_aligned_8_F_5_3453_23,4,3453
JAGIXU010000013_274025_aligned_9_F_7_6123_0,4,6012
JAGIXU010000005_298760_aligned_10_R_21_4036_6,4,3987
JAGIXU010000009_218564_aligned_11_F_3_3879_61,4,3927
JAGIXU010000003_2235043_aligned_12_R_9_4831_9,4,4722
JABRWG010000018_1622302_aligned_0_R_0_4673_1,4,4660
JABRWG010000016_1794494_aligned_1_R_17_4657_21,4,4637
JABRWG010000012_1279653_aligned_2_R_2_1699_0,4,1680
JABRWG010000002_802038_aligned_3_R_1_4784_16,4,4686
JABRWG010000013_1094719_aligned_4_R_0_1755_0,4,1728
JABRWG010000015_1713105_aligned_5_R_2_10833_14,4,10679
JABRWG010000014_1615232_aligned_6_R_2_510_0,4,515
JABRWG010000004_4109346_aligned_7_R_27_2763_13,4,2775
JABRWG010000008_2972735_aligned_8_F_60_1993_5,4,2057
JABRWG010000006_2475134_aligned_9_F_13_2325_1,4,2299
JABRWG010000016_2459404_aligned_10_F_1_6690_1,4,6595
JABRWG010000004_2756343_aligned_11_F_3_5006_3,4,4984
JABRWG010000016_2154096_aligned_12_R_0_4652_17,4,4590
JADIOV010000119_10100_aligned_0_F_3_1265_45,4,1325
JADIOV010000075_5910_aligned_1_F_2_2020_6,4,1974
JADIOV010000032_22525_aligned_2_R_9_1829_0,4,1803
JADIOV010000110_14315_aligned_3_R_1_5734_5,4,5744
JADIOV010000024_4244_aligned_4_R_0_9526_0,4,9382
JADIOV010000430_4325_aligned_5_F_13_3100_2,4,3082
JADIOV010000001_6297_aligned_6_R_8_4007_10,4,3991
JADIOV010000034_1472_aligned_7_R_0_6767_0,4,6660
JADIOV010000093_11266_aligned_8_R_25_3724_62,4,3795
JADIOV010000002_26319_aligned_9_F_9_9542_0,4,9352
JADIOV010000014_26426_aligned_10_R_116_1117_11,4,1230
JADIOV010000078_4608_aligned_11_F_0_3363_0,4,3323
JADIOV010000102_4597_aligned_12_R_14_11126_0,4,11010
JADIOW010001288_119012_aligned_0_R_23_4009_0,4,3993
JADIOW010001326_22570_aligned_1_F_2_13601_1,4,13497
JADIOW010001355_397399_aligned_2_F_10_3849_19,4,3834
JADIOW010001345_22805_aligned_3_F_22_4131_12,4,4128
JADIOW010001092_111125_aligned_4_F_5_6123_10,4,6055
JADIOW010001310_95308_aligned_5_R_11_5837_8,4,5772
JADIOW010001355_8660_aligned_6_F_7_3983_322,4,4272
JADIOW010001378_136300_aligned_7_R_644_2349_617,4,3573
JADIOW010001203_20896_aligned_8_F_21_3849_0,4,3811
JADIOW010000008_5543_aligned_9_R_34_1264_13,4,1331
JADIOW010001380_24304_aligned_10_R_2_2176_6,4,2114
JADIOW010001305_6684_aligned_11_F_2113_1900_40,4,4015
JADIOW010001092_109334_aligned_12_R_26_19834_0,4,19632
SRRD01000120_46907_aligned_0_F_10_5446_10,4,5369
SRRD01000160_14521_aligned_1_F_1_7694_1,4,7678
SRRD01000239_18982_aligned_2_F_6_3741_12,4,3732
SRRD01000052_71945_aligned_3_F_21_2354_2,4,2346
SRRD01000049_17843_aligned_4_F_273_1787_71,4,2097
SRRD01000455_15859_aligned_5_F_32_1179_0,4,1195
SRRD01000076_50152_aligned_6_R_3_1231_14,4,1227
SRRD01000048_76229_aligned_7_F_0_4982_0,4,4877
SRRD01000117_54256_aligned_8_R_29_3811_5,4,3801
SRRD01000361_15438_aligned_9_F_458_4684_6,4,5077
SRRD01000342_5324_aligned_10_R_1_1555_0,4,1536
JAGUPU010000011_382593_aligned_0_F_0_2546_2,4,2559
JAGUPU010000024_275639_aligned_1_F_1_7078_5,4,7021
JAGUPU010000004_1628952_aligned_2_R_3_6772_0,4,6626
JAGUPU010000013_787436_aligned_3_R_1_3020_11,4,2996
JAGUPU010000015_338916_aligned_4_R_123_3185_25,4,3342
JAGUPU010000013_74681_aligned_5_R_32_2823_10,4,2836
JAGUPU010000012_161201_aligned_6_F_2_7920_11,4,7798
JAGUPU010000020_496526_aligned_7_F_1_2608_4,4,2552
JAGUPU010000042_46642_aligned_8_F_14_3553_26,4,3534
JAGUPU010000008_400972_aligned_9_F_0_1562_0,4,1554
JAGUPU010000008_802268_aligned_10_R_1_4623_4,4,4581
JAGUPU010000001_778553_aligned_11_R_0_2713_0,4,2683
JAGUPU010000005_1376616_aligned_12_R_53_1452_4,4,1510
JAGUPY010000009_568263_aligned_0_F_0_718_0,4,716
JAGUPY010000006_201067_aligned_1_R_10_1560_10,4,1578
JAGUPY010000005_1444643_aligned_2_F_0_509_0,4,510
JAGUPY010000004_1633393_aligned_3_F_1_1714_9,4,1707
JAGUPY010000005_1292692_aligned_4_F_3356_299_3066,4,6730
JAGUPY010000006_284323_aligned_5_R_5_1809_11,4,1790
JAGUPY010000026_173324_aligned_6_F_14_1845_36,4,1847
JAGUPY010000011_743328_aligned_7_F_1_5770_2,4,5632
JAGUPY010000032_214525_aligned_8_R_6_12975_4,4,12803
JAGUPY010000002_2193996_aligned_9_F_0_5890_0,4,5834
JAGUPY010000025_182114_aligned_10_F_3_2113_82,4,2192
JAGUPY010000004_142966_aligned_11_F_0_1385_0,4,1353
JAGUPY010000006_372751_aligned_12_F_493_4121_62,4,4668
JAGJTG010000002_944502_aligned_0_R_10_3836_9,4,3810
JAGJTG010000005_570330_aligned_1_F_16_5269_0,4,5153
JAGJTG010000013_555104_aligned_2_F_208_1082_59,4,1328
JAGJTG010000014_52332_aligned_3_R_19_1221_60,4,1277
JAGJTG010000001_2529851_aligned_4_R_0_2571_0,4,2542
JAGJTG010000004_904040_aligned_5_R_0_4315_0,4,4277
JAGJTG010000001_2218750_aligned_6_R_31_1999_0,4,1993
JAGJTG010000004_376398_aligned_7_R_21_4889_0,4,4841
JAGJTG010000003_1060469_aligned_8_R_0_3842_0,4,3781
JAGJTG010000001_2496578_aligned_9_R_6_6412_11,4,6332
JAGJTG010000008_140463_aligned_10_R_26_1778_0,4,1782
JAGJTG010000006_679142_aligned_11_F_20_1814_1,4,1820
JAGJTG010000003_1518511_aligned_12_F_8_2709_1,4,2648
JAHKNR010000001_2070147_aligned_0_R_10_2920_14,4,2932
JAHKNR010000001_353618_aligned_1_R_21_1399_5,4,1402
JAHKNR010000004_4888832_aligned_2_R_60_4523_0,4,4514
JAHKNR010000007_130721_aligned_3_F_21_4140_0,4,4105
JAHKNR010000002_2127093_aligned_4_R_53_3421_12,4,3453
JAHKNR010000001_8404767_aligned_5_F_16_1988_5,4,1974
JAHKNR010000004_4436456_aligned_6_R_18_1032_0,4,1055
JAHKNR010000001_7862159_aligned_7_F_6_2067_485,4,2535
JAHKNR010000004_3792724_aligned_8_R_18_4064_15,4,4077
JAHKNR010000005_3846234_aligned_9_R_3_5004_73,4,5068
JAHKNR010000003_2165361_aligned_10_R_35_2760_1,4,2763
JAHKNR010000005_2181616_aligned_11_F_7_1377_17,4,1359
JAHKNR010000003_5080454_aligned_12_F_0_5349_0,4,5299
JAGUCV010000001_1946129_aligned_0_F_31_5240_0,4,5152
JAGUCV010000003_322646_aligned_1_F_1_4145_0,4,4036
JAGUCV010000003_354651_aligned_2_F_20_3060_0,4,3050
JAGUCV010000001_2389098_aligned_3_F_6_481_13,4,487
JAGUCV010000005_572139_aligned_4_R_2_4457_0,4,4411
JAGUCV010000009_19545_aligned_5_F_9_3319_18,4,3301
JAGUCV010000001_1322839_aligned_6_R_0_1077_0,4,1048
JAGUCV010000007_4716_aligned_7_F_3_3861_56,4,3852
JAGUCV010000004_1026425_aligned_8_R_98_5205_0,4,5255
JAGUCV010000001_2121475_aligned_9_F_10_598_3,4,602
JAGUCV010000001_513921_aligned_10_F_0_4747_0,4,4673
JAGUCV010000002_1058823_aligned_11_R_1_6861_0,4,6762
JAGUCV010000002_1144523_aligned_12_R_5_18457_29,4,18216
JAGVRS010000860_176572_aligned_0_F_5_4264_26,4,4279
JAGVRS010001406_275851_aligned_1_F_15_5998_22,4,5942
JAGVRS010001141_15134_aligned_2_F_2_3110_53,4,3118
JAGVRS010000860_9068_aligned_3_R_11_2933_0,4,2918
JAGVRS010000128_31234_aligned_4_R_106_2269_0,4,2321
JAGVRS010000324_4222_aligned_5_R_43_434_4,4,501
JAGVRS010001144_99811_aligned_6_F_3_5326_17,4,5307
JAGVRS010001220_57534_aligned_7_F_2_10415_19,4,10387
JAGVRS010000126_77119_aligned_8_R_0_5077_0,4,5027
JAGVRS010000086_288199_aligned_9_R_2_1543_13,4,1550
JAGVRS010000516_59821_aligned_10_R_13_4116_11,4,4072
JAGVRS010001677_109141_aligned_11_R_1_9521_15,4,9449
JAGVRS010001545_161881_aligned_12_R_21_10495_2,4,10358
JAACNI010000020_352141_aligned_0_F_0_2117_0,4,2072
JAACNI010000004_2308589_aligned_1_R_15_8273_1,4,8136
JAACNI010000067_468599_aligned_2_F_0_4996_0,4,4926
JAACNI010000028_918836_aligned_3_F_0_2905_0,4,2875
JAACNI010000013_1113053_aligned_4_F_0_5288_0,4,5150
JAACNI010000004_1819304_aligned_5_F_19_4895_24,4,4872
JAACNI010000032_738398_aligned_6_R_8_3673_38,4,3676
JAACNI010000004_702604_aligned_7_F_1_1320_2,4,1300
JAACNI010000034_519295_aligned_8_R_12_3025_9,4,2997
JAACNI010000028_47817_aligned_9_F_71_752_20,4,833
JAACNI010000031_90490_aligned_10_R_0_1132_0,4,1115
JAACNI010000063_367799_aligned_11_F_0_2412_12,4,2389
WELH01001293_101141_aligned_0_R_37_3791_9,4,3829
WELH01000448_34271_aligned_1_F_8_7397_7,4,7353
WELH01000038_22862_aligned_2_F_3_2848_32,4,2851
WELH01001122_4278_aligned_3_R_1_4293_15,4,4273
WELH01000608_15356_aligned_4_F_3_1002_0,4,995
WELH01000483_6434_aligned_5_R_17_2132_0,4,2132
WELH01000573_46661_aligned_6_R_130_1101_14,4,1218
WELH01000231_1716_aligned_7_F_21_6706_71,4,6727
WELH01000026_97891_aligned_8_R_2_1761_0,4,1760
WELH01001014_9704_aligned_9_R_1_2000_2,4,2015
WELH01001014_10878_aligned_10_R_11_1879_19,4,1875
WELH01001191_8759_aligned_11_F_19_1639_37,4,1678
WELH01001416_44737_aligned_12_R_6_1833_13,4,1811
CM033785_6015259_aligned_0_R_363_2836_39,4,3202
CM033788_3215955_aligned_1_R_2_3857_50,4,3839
CM033787_650428_aligned_2_R_0_7127_0,4,7007
CM033786_9448421_aligned_3_F_2_3606_0,4,3551
CM033788_3225438_aligned_4_R_12_4841_0,4,4833
CM033785_7850124_aligned_5_F_0_2402_0,4,2365
CM033785_1144486_aligned_6_F_26_3780_1,4,3755
WOUF01000005_58421_aligned_7_R_2_736_0,4,734
CM033786_9289648_aligned_8_F_49_1763_1,4,1786
CM033787_1396114_aligned_9_F_7_4553_0,4,4461
